Battery History (0% used, 268 used of 4096KB, 4 strings using 158):
                    0 (19) RESET:TIME: 2021-09-16-15-08-12
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3802 current=-375 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=174 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a330:"at.stefanhuber.contactappnative"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +6ms (2) 004 stats=0:"wakelock-change"
                +74ms (2) 004 stats=0:"dump"
             +5s807ms (3) 004 current=-388 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0
            +18s015ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +20ms
  PID 1686 wake time: +5ms
  PID 1285 wake time: +1s465ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 3 0 0 0 0 2 0 5 1 1 2 3 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1073:
    Foreground for: 18s 124ms 
    Total running: 18s 124ms 
    Total cpu time: u=9ms s=13ms 
    Total cpu time per freq: 0 0 3 0 3 0 0 0 0 0 3 0 0 0 0 0 0 0 8 0 1 0 0 0 0 0 0 0 0 0 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,07KB received, 67,94KB sent (packets 79 received, 103 sent)
    Wi-Fi network (background): 4,07KB received, 67,94KB sent (packets 79 received, 103 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 461ms (96,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     587ms (3,2%)
       WiFi Tx time:     102ms (0,6%)
    Total cpu time: u=242ms s=259ms 
    Total cpu time per freq: 17 0 2 0 2 2 4 1 5 2 10 0 57 0 0 0 0 0 27 2 1 0 1 4 0 1 1 0 1 17 19 280 41 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 18s 124ms 
    Total running: 18s 124ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 906ms  (currently running)
    Bluetooth Scan (total blamed realtime): 9s 62ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 18s 124ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 18s 124ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 18s 124ms 
    Total running: 18s 124ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 18s 124ms 
    Total running: 18s 124ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 18s 124ms 
    Total running: 18s 124ms 
    Total cpu time: u=5ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 18s 124ms 
    Total running: 18s 124ms 
    Total cpu time: u=77ms s=59ms 
    Total cpu time per freq: 4 3 1 6 5 4 1 14 5 3 3 2 11 0 0 0 0 0 10 2 1 2 1 1 1 1 3 0 1 3 25 23 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 40ms usr + 20ms krn ; 0ms fg
  u0a69:
    Cached for: 18s 124ms 
    Total running: 18s 124ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 18s 124ms 
    Total running: 18s 124ms 
    Total cpu time: u=10ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 2 0 1 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 7 3 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a75:
    Foreground for: 18s 124ms 
    Total running: 18s 124ms 
    Total cpu time: u=0ms s=0ms 
  u0a77:
    Cached for: 18s 124ms 
    Total running: 18s 124ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 18s 124ms 
    Total running: 18s 124ms 
    Total cpu time: u=0ms s=0ms 
  u0a99:
    Cached for: 18s 124ms 
    Total running: 18s 124ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 17s 654ms 
    Background for: 8ms 
    Cached for: 462ms 
    Total running: 18s 124ms 
    Total cpu time: u=4ms s=13ms 
    Total cpu time per freq: 0 0 0 0 1 0 1 4 1 0 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.samsung.android.smartsuggestions:
      Service com.samsung.android.smartsuggestions.services.ContentCaptureService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a150:
    Foreground for: 18s 124ms 
    Total running: 18s 124ms 
    Total cpu time: u=22ms s=5ms 
    Total cpu time per freq: 2 0 0 0 1 3 0 3 1 1 0 0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 1 7 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a182:
    Background for: 18s 124ms 
    Total running: 18s 124ms 
    Total cpu time: u=58ms s=51ms 
    Total cpu time per freq: 30 3 1 1 0 2 0 29 12 5 1 0 35 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a218:
    Foreground for: 10s 979ms 
    Background for: 2ms 
    Cached for: 7s 143ms 
    Total running: 18s 124ms 
    Total cpu time: u=14ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 18s 124ms 
    Total running: 18s 124ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 18s 124ms 
    Total running: 18s 124ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 18s 124ms 
    Total running: 18s 124ms 
    Total cpu time: u=26ms s=5ms 
    Total cpu time per freq: 1 0 0 0 0 3 0 0 0 0 3 7 11 0 0 0 0 0 4 0 0 0 0 0 0 0 1 0 0 1 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a243:
    Foreground for: 18s 124ms 
    Total running: 18s 124ms 
    Total cpu time: u=357ms s=52ms 
    Total cpu time per freq: 2 0 0 0 0 2 0 6 3 11 18 17 323 0 0 0 0 0 0 0 0 0 0 0 1 0 3 1 9 9 3 5 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 30ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 350ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 17ms 
    Background for: 14ms 
    Cached for: 18s 93ms 
    Total running: 18s 124ms 
    Total cpu time: u=84ms s=9ms 
    Total cpu time per freq: 2 0 0 0 0 5 0 2 0 0 0 2 88 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 70ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 18s 124ms 
    Total running: 18s 124ms 
    Total cpu time: u=3ms s=6ms 
    Total cpu time per freq: 5 0 0 0 0 2 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 18s 124ms 
    Total running: 18s 124ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 18s 124ms 
    Total running: 18s 124ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 18s 124ms 
    Total running: 18s 124ms 
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 1 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a330:
    Wake lock *launch* realtime
    Foreground activities: 18s 6ms realtime (10 times) (running)
    Top for: 18s 124ms 
    Total running: 18s 124ms 
    Total cpu time: u=1s 76ms s=783ms 
    Total cpu time per freq: 0 3 6 2 2 8 0 8 2 0 3 0 10 0 0 0 0 0 107 35 18 19 3 13 12 30 15 17 7 27 898 371 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 203 5 3 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.contactappnative:
      CPU: 1s 480ms usr + 1s 150ms krn ; 9s 390ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 951ms (98,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     182ms (1,0%)
       WiFi Tx time:     27ms (0,1%)
    Foreground services: 16s 827ms realtime (1 times)
    Fg Service for: 16s 827ms 
    Cached for: 108ms 
    Total running: 16s 935ms 
    Total cpu time: u=358ms s=112ms 
    Total cpu time per freq: 12 10 1 0 0 0 0 4 2 16 5 0 13 0 0 0 0 0 19 6 2 0 2 2 0 4 27 1 6 45 51 232 12 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 12 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 176
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 1
