Battery History (0% used, 240 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-14-44-20
                    0 (1) 005 status=discharging health=good plug=none temp=320 volt=3844 current=-379 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=181 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 005 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 005 user=0:"0"
                    0 (2) 005 userfg=0:"0"
                 +4ms (2) 005 stats=0:"wakelock-change"
               +103ms (2) 005 stats=0:"dump"
            +16s380ms (2) 005 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +15ms
  PID 1686 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 21 5 1 6 13 2 6 15 2 5 4 0 4 0 21 0 0 0 215 7 9 5 1 1 0 1 0 1 0 2 2 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 140ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 20ms usr + 40ms krn ; 0ms fg
    Proc wificond:
      CPU: 10ms usr + 270ms krn ; 0ms fg
  1020:
    Wi-Fi network: 1,29KB received, 0B sent (packets 9 received, 0 sent)
    Wi-Fi network (background): 1,29KB received, 0B sent (packets 9 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 370ms (99,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     87ms (0,5%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1021:
    Total cpu time: u=5ms s=89ms 
    Total cpu time per freq: 12 2 2 1 2 1 1 7 1 1 2 1 0 0 3 0 0 0 38 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 20ms usr + 100ms krn ; 0ms fg
  1027:
    Foreground for: 16s 437ms 
    Total running: 16s 437ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.nfc:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1036:
    Total cpu time: u=113ms s=142ms 
    Total cpu time per freq: 41 17 4 7 8 7 5 8 5 3 8 4 5 3 128 2 7 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 160ms usr + 210ms krn ; 0ms fg
  1041:
    Total cpu time: u=10ms s=26ms 
    Total cpu time per freq: 3 1 1 0 0 0 0 0 0 1 0 1 0 0 7 1 0 1 10 0 0 0 0 1 1 1 1 0 0 0 1 1 0 0 1 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1053:
    Total cpu time: u=0ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=52ms s=40ms 
    Total cpu time per freq: 21 8 1 4 3 0 1 5 1 1 1 3 3 0 31 2 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 50ms usr + 50ms krn ; 0ms fg
  1068:
    Foreground for: 16s 437ms 
    Total running: 16s 437ms 
    Total cpu time: u=0ms s=1ms 
  1069:
    Total cpu time: u=4ms s=31ms 
    Total cpu time per freq: 2 1 0 2 2 0 0 1 1 0 1 2 1 1 16 1 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 437ms 
    Total running: 16s 437ms 
    Total cpu time: u=73ms s=5ms 
    Total cpu time per freq: 10 3 0 0 0 4 0 1 0 1 3 0 0 0 14 0 0 1 18 1 1 0 0 3 0 1 0 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 70ms usr + 30ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,52KB received, 74,23KB sent (packets 139 received, 170 sent)
    Wi-Fi network (background): 7,52KB received, 74,23KB sent (packets 139 received, 170 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 545ms (88,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 634ms (9,9%)
       WiFi Tx time:     283ms (1,7%)
    Total cpu time: u=473ms s=553ms 
    Total cpu time per freq: 36 21 13 10 14 9 7 7 10 5 54 3 6 1 52 4 0 36 51 8 4 5 1 2 15 3 3 5 2 15 51 42 6 4 31 3 28 44 2 118 121 6 0 0 0 0 0 0 1 0 0 8 7 0 8 0 0 14 0 0 0 12 13 129 0
    Proc adbd:
      CPU: 0ms usr + 80ms krn ; 0ms fg
  5004:
    Cached for: 16s 437ms 
    Total running: 16s 437ms 
    Total cpu time: u=9ms s=1ms 
    Total cpu time per freq: 6 0 0 0 1 0 0 0 0 0 1 1 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 822ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 219ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 437ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 437ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 437ms 
    Total running: 16s 437ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 16s 437ms 
    Total running: 16s 437ms 
    Total cpu time: u=2ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 16s 437ms 
    Total running: 16s 437ms 
    Total cpu time: u=8ms s=3ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 7 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 437ms 
    Total running: 16s 437ms 
    Total cpu time: u=221ms s=134ms 
    Total cpu time per freq: 7 9 1 6 14 12 11 4 4 6 17 2 1 10 60 1 0 1 26 0 0 5 3 3 4 2 7 1 1 1 3 3 5 0 1 2 0 0 3 0 102 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 21 0
    Proc com.android.systemui:
      CPU: 280ms usr + 160ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 437ms 
    Total running: 16s 437ms 
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 4 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  u0a74:
    Background for: 16s 437ms 
    Total running: 16s 437ms 
    Total cpu time: u=4ms s=15ms 
    Total cpu time per freq: 1 0 0 0 1 0 1 1 1 0 1 0 0 0 4 0 0 0 1 0 0 1 0 0 0 1 1 1 0 0 0 2 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a75:
    Foreground for: 16s 437ms 
    Total running: 16s 437ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 16s 437ms 
    Total running: 16s 437ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 437ms 
    Total running: 16s 437ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.klmsagent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a123:
    Foreground for: 16s 437ms 
    Total running: 16s 437ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 16s 437ms 
    Total running: 16s 437ms 
    Total cpu time: u=619ms s=356ms 
    Total cpu time per freq: 1 1 0 4 53 3 14 3 2 2 8 2 1 1 37 0 0 0 33 9 18 20 9 6 10 4 7 21 60 53 8 12 16 6 4 4 24 0 15 0 175 3 0 0 0 0 0 0 0 5 0 0 1 0 0 0 0 0 0 0 0 0 0 334 0
    Proc com.sec.android.app.launcher:
      CPU: 620ms usr + 360ms krn ; 0ms fg
  u0a182:
    Background for: 16s 437ms 
    Total running: 16s 437ms 
    Total cpu time: u=264ms s=86ms 
    Total cpu time per freq: 85 5 7 2 6 5 3 12 4 3 6 2 1 20 206 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 680ms usr + 270ms krn ; 0ms fg
  u0a234:
    Foreground for: 16s 437ms 
    Total running: 16s 437ms 
    Total cpu time: u=2ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
    Proc com.google.android.as:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a237:
    Background for: 16s 437ms 
    Total running: 16s 437ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ims:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a242:
    Foreground for: 16s 437ms 
    Total running: 16s 437ms 
    Total cpu time: u=583ms s=217ms 
    Total cpu time per freq: 6 4 2 15 6 0 2 8 12 6 9 4 25 13 226 0 6 21 10 6 10 26 13 19 3 8 13 0 2 3 17 20 9 31 1 2 2 0 2 0 222 2 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 111 0
    Proc com.google.android.gms.persistent:
      CPU: 40ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 437ms 
    Total running: 16s 437ms 
    Total cpu time: u=494ms s=116ms 
    Total cpu time per freq: 8 10 0 3 8 3 0 25 7 7 21 14 6 10 362 0 12 8 5 0 5 1 0 0 0 6 10 3 10 2 16 1 7 5 0 9 15 0 3 0 6 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 50ms usr + 40ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 750ms usr + 60ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,79KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,79KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 346ms (99,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     108ms (0,7%)
       WiFi Tx time:     16ms (0,1%)
    Background for: 106ms 
    Cached for: 558ms 
    Total running: 664ms 
    Total cpu time: u=281ms s=100ms 
    Total cpu time per freq: 1 0 0 7 7 0 0 0 1 1 1 1 13 27 55 2 18 156 0 0 0 0 0 0 1 16 2 0 8 0 2 0 5 2 0 0 42 0 63 0 0 0 1 0 0 0 0 0 0 0 4 0 0 0 6 0 1 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 437ms 
    Total running: 16s 437ms 
    Total cpu time: u=15ms s=36ms 
    Total cpu time per freq: 21 1 1 2 0 1 2 6 1 1 2 1 1 0 4 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 20ms usr + 50ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 437ms 
    Total running: 16s 437ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 437ms 
    Total running: 16s 437ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
  u0a277:
    Background for: 16s 437ms 
    Total running: 16s 437ms 
    Total cpu time: u=46ms s=58ms 
    Total cpu time per freq: 20 8 0 1 8 4 1 10 1 9 3 9 1 0 35 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 40ms usr + 70ms krn ; 0ms fg
  u0a328:
    Foreground activities: 16s 437ms realtime (0 times) (running)
    Top for: 16s 437ms 
    Total running: 16s 437ms 
    Total cpu time: u=3s 525ms s=1s 759ms 
    Total cpu time per freq: 38 65 67 77 59 65 40 21 29 40 62 10 7 0 156 0 1 3 309 59 200 70 93 98 52 251 44 90 419 552 471 463 297 198 117 28 39 5 57 0 337 8 0 0 0 0 0 0 2 0 8 7 0 0 0 0 0 0 0 0 0 0 0 237 0
    Proc at.stefanhuber.contactappcapacitor:
      CPU: 370ms usr + 240ms krn ; 0ms fg
  u0a329:
    Total cpu time: u=512ms s=118ms 
    Total cpu time per freq: 6 1 1 3 8 3 1 0 1 0 0 0 0 2 173 0 0 0 38 5 2 0 6 4 23 2 12 10 7 27 59 87 11 36 58 23 50 11 33 0 3 7 0 0 0 0 1 0 0 7 0 0 0 0 5 8 0 0 0 0 0 0 0 1 0
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,99KB received, 5,19KB sent (packets 30 received, 28 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 231ms (98,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     215ms (1,3%)
       WiFi Tx time:     27ms (0,2%)
    Foreground services: 15s 391ms realtime (1 times)
    Fg Service for: 15s 391ms 
    Cached for: 72ms 
    Total running: 15s 463ms 
    Total cpu time: u=912ms s=223ms 
    Total cpu time per freq: 14 22 13 14 24 15 9 12 19 25 34 11 21 44 133 5 1 11 39 10 1 13 2 49 7 44 3 14 37 34 46 16 58 9 36 3 19 7 200 24 12 1 0 1 0 0 1 0 0 0 1 0 0 1 0 0 9 0 32 0 0 34 2 9 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 152
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
