Battery History (0% used, 268 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-16-05-40
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3837 current=-324 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=155 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +6ms (2) 004 stats=0:"wakelock-change"
                +70ms (2) 004 stats=0:"dump"
             +8s422ms (3) 004 current=-352 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +16s440ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +6ms
  PID 1686 wake time: +13ms
  PID 1686 wake time: +3ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 18 1 2 1 3 1 1 7 0 1 1 0 1 0 5 0 0 0 36 1 1 1 0 0 0 1 0 0 0 1 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 60ms usr + 60ms krn ; 0ms fg
  1027:
    Foreground for: 16s 485ms 
    Total running: 16s 485ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=111ms s=150ms 
    Total cpu time per freq: 41 11 8 5 10 3 5 14 5 6 8 3 4 6 145 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 140ms usr + 220ms krn ; 0ms fg
  1041:
    Total cpu time: u=11ms s=24ms 
    Total cpu time per freq: 4 0 0 0 1 1 1 0 0 1 0 0 0 0 5 0 0 0 6 1 0 0 0 0 1 1 0 0 1 0 1 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1053:
    Total cpu time: u=0ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc webview_zygote:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=49ms s=29ms 
    Total cpu time per freq: 19 5 2 1 2 2 1 2 2 1 4 2 2 4 26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 50ms usr + 30ms krn ; 0ms fg
  1068:
    Foreground for: 16s 485ms 
    Total running: 16s 485ms 
    Total cpu time: u=0ms s=1ms 
  1069:
    Total cpu time: u=8ms s=26ms 
    Total cpu time per freq: 5 1 0 0 1 1 0 1 3 0 2 1 1 2 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 485ms 
    Total running: 16s 485ms 
    Total cpu time: u=29ms s=20ms 
    Total cpu time per freq: 8 0 0 0 2 0 0 0 0 0 0 0 16 0 3 0 0 0 17 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
    Proc com.android.networkstack.process:
      CPU: 40ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,13KB received, 74,38KB sent (packets 129 received, 173 sent)
    Wi-Fi network (background): 7,13KB received, 74,38KB sent (packets 129 received, 173 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 574ms (88,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 658ms (10,0%)
       WiFi Tx time:     272ms (1,6%)
    Total cpu time: u=487ms s=554ms 
    Total cpu time per freq: 40 26 19 11 17 9 7 10 10 8 9 5 13 2 65 0 0 0 48 3 1 4 0 10 0 6 11 0 2 5 13 33 16 8 62 3 47 0 107 286 55 9 0 0 0 0 14 0 0 0 0 0 0 0 26 0 0 0 0 5 0 0 0 38 0
    Proc adbd:
      CPU: 20ms usr + 60ms krn ; 0ms fg
  5004:
    Cached for: 16s 485ms 
    Total running: 16s 485ms 
    Total cpu time: u=4ms s=7ms 
    Total cpu time per freq: 8 0 0 0 0 0 0 0 0 0 1 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 824ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 243ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 485ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 485ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 485ms 
    Total running: 16s 485ms 
    Total cpu time: u=0ms s=1ms 
  5013:
    Foreground for: 16s 485ms 
    Total running: 16s 485ms 
    Total cpu time: u=5ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 2 0 0 1 0 0 0 0 0 3 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 16s 485ms 
    Total running: 16s 485ms 
    Total cpu time: u=15ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 10 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 485ms 
    Total running: 16s 485ms 
    Total cpu time: u=175ms s=136ms 
    Total cpu time per freq: 9 6 7 4 7 1 4 5 10 8 10 0 8 0 47 0 0 0 23 3 1 4 2 4 0 3 3 0 0 2 2 3 4 2 3 0 2 0 2 79 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 8 0
    Proc com.android.systemui:
      CPU: 280ms usr + 160ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 485ms 
    Total running: 16s 485ms 
    Total cpu time: u=12ms s=7ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 18 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 70ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 16s 485ms 
    Total running: 16s 485ms 
    Total cpu time: u=9ms s=9ms 
    Total cpu time per freq: 1 0 0 0 1 0 0 1 1 1 1 0 1 0 4 0 0 0 0 0 0 1 0 1 1 1 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 485ms 
    Total running: 16s 485ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 16s 485ms 
    Total running: 16s 485ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 16s 485ms 
    Total running: 16s 485ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
  u0a150:
    Foreground for: 16s 485ms 
    Total running: 16s 485ms 
    Total cpu time: u=585ms s=328ms 
    Total cpu time per freq: 1 0 2 2 48 4 0 10 4 9 6 2 3 0 23 0 0 0 25 18 27 23 6 9 5 13 2 66 44 22 12 8 10 8 1 0 1 0 3 163 5 3 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 331 2 0
    Proc com.sec.android.app.launcher:
      CPU: 620ms usr + 310ms krn ; 0ms fg
  u0a182:
    Background for: 16s 485ms 
    Total running: 16s 485ms 
    Total cpu time: u=226ms s=129ms 
    Total cpu time per freq: 86 4 8 8 9 0 13 15 2 3 10 0 2 0 208 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 740ms usr + 250ms krn ; 0ms fg
  u0a234:
    Foreground for: 16s 485ms 
    Total running: 16s 485ms 
    Total cpu time: u=1ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
    Proc com.google.android.as:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a237:
    Background for: 16s 485ms 
    Total running: 16s 485ms 
    Total cpu time: u=0ms s=1ms 
  u0a242:
    Foreground for: 16s 485ms 
    Total running: 16s 485ms 
    Total cpu time: u=576ms s=190ms 
    Total cpu time per freq: 5 0 4 0 5 15 0 3 12 6 11 8 34 35 191 0 0 0 8 1 14 19 1 12 11 0 6 0 9 11 0 0 22 7 29 0 0 2 33 1 224 3 0 2 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 122 0
    Proc com.google.android.gms.persistent:
      CPU: 30ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 485ms 
    Total running: 16s 485ms 
    Total cpu time: u=285ms s=108ms 
    Total cpu time per freq: 20 0 2 11 9 1 0 5 30 7 22 19 24 14 61 0 0 0 4 1 1 1 1 4 0 6 1 4 12 4 6 5 20 2 2 4 6 7 43 3 30 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 60ms usr + 50ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 520ms usr + 80ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,62KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,62KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 393ms (99,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     102ms (0,6%)
       WiFi Tx time:     15ms (0,1%)
    Background for: 104ms 
    Cached for: 541ms 
    Total running: 645ms 
    Total cpu time: u=284ms s=80ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 15 2 2 34 242 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 2 0 1 16 0 0 17 76 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 2 0 0 1 0 0 1 1 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 485ms 
    Total running: 16s 485ms 
    Total cpu time: u=14ms s=22ms 
    Total cpu time per freq: 18 4 3 0 2 0 0 1 2 1 2 0 1 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 20ms usr + 40ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 485ms 
    Total running: 16s 485ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 485ms 
    Total running: 16s 485ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.providers.media.module:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a277:
    Background for: 16s 485ms 
    Total running: 16s 485ms 
    Total cpu time: u=39ms s=69ms 
    Total cpu time per freq: 19 2 10 0 6 1 12 10 6 4 8 0 2 1 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 40ms usr + 70ms krn ; 0ms fg
  u0a328:
    Foreground activities: 16s 485ms realtime (0 times) (running)
    Top for: 16s 485ms 
    Total running: 16s 485ms 
    Total cpu time: u=3s 669ms s=1s 719ms 
    Total cpu time per freq: 44 69 61 76 74 67 58 23 15 67 18 4 22 0 192 0 0 0 291 39 140 133 76 78 86 260 30 64 378 568 481 520 382 236 115 45 35 23 30 10 352 2 0 0 0 0 0 0 2 0 6 2 0 0 0 0 0 0 0 0 0 0 0 203 0
    Proc at.stefanhuber.contactappcapacitor:
      CPU: 390ms usr + 240ms krn ; 0ms fg
  u0a329:
    Total cpu time: u=317ms s=119ms 
    Total cpu time per freq: 2 3 3 1 7 4 5 2 0 5 2 0 2 1 160 0 0 0 30 1 6 4 9 5 9 6 0 20 19 33 62 23 56 16 6 16 4 0 5 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
    (nothing executed)
  u0a333:
    Wi-Fi network: 19,11KB received, 5,26KB sent (packets 31 received, 29 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 247ms (98,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     240ms (1,5%)
       WiFi Tx time:     26ms (0,2%)
    Foreground services: 15s 448ms realtime (1 times)
    Fg Service for: 15s 448ms 
    Cached for: 71ms 
    Total running: 15s 519ms 
    Total cpu time: u=898ms s=238ms 
    Total cpu time per freq: 28 21 25 19 32 5 28 13 11 10 10 19 11 0 183 0 0 0 32 19 3 22 20 8 10 28 8 16 6 42 59 18 23 50 33 37 0 31 157 21 0 3 0 4 0 0 0 0 0 1 0 0 0 3 2 0 16 0 3 0 0 30 36 32 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 233
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
