Battery History (0% used, 268 used of 4096KB, 4 strings using 146):
                    0 (19) RESET:TIME: 2021-09-16-14-20-12
                    0 (1) 005 status=discharging health=good plug=none temp=320 volt=3796 current=-484 ap_temp=35 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=188 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 005 top=u0a331:"com.contactappreactnative"
                    0 (2) 005 user=0:"0"
                    0 (2) 005 userfg=0:"0"
                 +7ms (2) 005 stats=0:"wakelock-change"
                +87ms (2) 005 stats=0:"dump"
             +5s674ms (3) 005 current=-414 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +24s860ms (2) 005 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +15ms
  PID 1686 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=29ms s=17ms 
    Total cpu time per freq: 12 3 0 1 1 0 1 1 1 1 4 2 1 0 3 1 3 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  1068:
    Foreground for: 24s 922ms 
    Total running: 24s 922ms 
    Total cpu time: u=0ms s=1ms 
  1069:
    Total cpu time: u=3ms s=16ms 
    Total cpu time per freq: 1 2 1 2 1 0 0 1 0 0 2 0 1 0 2 0 1 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 24s 922ms 
    Total running: 24s 922ms 
    Total cpu time: u=21ms s=30ms 
    Total cpu time per freq: 4 1 0 0 0 0 0 0 0 0 13 0 0 1 0 0 6 0 20 1 3 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,93KB received, 68,36KB sent (packets 92 received, 126 sent)
    Wi-Fi network (background): 4,93KB received, 68,36KB sent (packets 92 received, 126 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  23s 733ms (95,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 25ms (4,1%)
       WiFi Tx time:     180ms (0,7%)
    Total cpu time: u=301ms s=429ms 
    Total cpu time per freq: 32 13 5 3 5 3 8 2 4 6 25 2 6 2 3 0 56 45 39 8 1 26 1 1 8 4 6 1 2 6 20 8 11 23 3 1 26 8 97 0 224 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 50ms krn ; 0ms fg
  5004:
    Cached for: 24s 922ms 
    Total running: 24s 922ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 246ms  (currently running)
    Bluetooth Scan (total blamed realtime): 12s 461ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 24s 922ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 24s 922ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 24s 922ms 
    Total running: 24s 922ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 24s 922ms 
    Total running: 24s 922ms 
    Total cpu time: u=3ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 24s 922ms 
    Total running: 24s 922ms 
    Total cpu time: u=6ms s=3ms 
    Total cpu time per freq: 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 5 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 24s 922ms 
    Total running: 24s 922ms 
    Total cpu time: u=60ms s=48ms 
    Total cpu time per freq: 10 3 2 1 2 9 3 1 3 3 5 3 2 3 1 0 1 7 15 2 3 2 1 2 1 1 0 2 1 1 4 1 0 0 0 7 0 1 3 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 50ms usr + 40ms krn ; 0ms fg
  u0a69:
    Cached for: 24s 922ms 
    Total running: 24s 922ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 24s 922ms 
    Total running: 24s 922ms 
    Total cpu time: u=6ms s=4ms 
    Total cpu time per freq: 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 3 1 0 1 0 0 0 1 0 0 0 1 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a75:
    Foreground for: 24s 922ms 
    Total running: 24s 922ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 24s 922ms 
    Total running: 24s 922ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 24s 922ms 
    Total running: 24s 922ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 24s 300ms 
    Cached for: 622ms 
    Total running: 24s 922ms 
    Total cpu time: u=3ms s=8ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 2 3 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 2 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Apk com.samsung.android.smartsuggestions:
      Service com.samsung.android.smartsuggestions.services.AugmentedAutofillService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.samsung.android.smartsuggestions.services.ContentCaptureService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a150:
    Foreground for: 24s 922ms 
    Total running: 24s 922ms 
    Total cpu time: u=13ms s=15ms 
    Total cpu time per freq: 3 0 0 0 1 4 0 1 2 0 2 2 0 1 0 0 0 2 1 1 2 1 0 0 0 0 0 0 1 1 1 1 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a182:
    Foreground for: 24s 318ms 
    Background for: 604ms 
    Total running: 24s 922ms 
    Total cpu time: u=578ms s=197ms 
    Total cpu time per freq: 8 5 4 2 7 3 2 9 6 1 2 4 2 6 1 1 2 4 69 8 5 5 12 8 10 18 11 34 14 46 34 16 60 32 19 70 60 63 50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 41 13 0 0 1 1 0
    Proc com.samsung.android.honeyboard:
      CPU: 50ms usr + 20ms krn ; 0ms fg
    Apk com.samsung.android.honeyboard:
      Service com.samsung.android.honeyboard.base.spellcheckerservice.HoneyBoardSpellCheckerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a228:
    Foreground for: 5s 33ms 
    Background for: 5ms 
    Cached for: 19s 264ms 
    Total running: 24s 302ms 
    Total cpu time: u=57ms s=30ms 
    Total cpu time per freq: 3 0 1 0 1 0 0 1 1 0 0 0 0 1 0 0 0 31 4 0 0 0 0 0 0 0 0 0 0 21 0 0 2 0 1 2 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 9 0 5
    Proc com.samsung.android.samsungpassautofill:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.samsungpassautofill:
      Service com.samsung.android.samsungpassautofill.AutofillServiceMain:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a234:
    Foreground for: 24s 922ms 
    Total running: 24s 922ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 24s 922ms 
    Total running: 24s 922ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 24s 922ms 
    Total running: 24s 922ms 
    Total cpu time: u=28ms s=39ms 
    Total cpu time per freq: 0 11 0 5 0 1 0 3 0 1 0 1 0 0 5 0 0 11 10 5 0 0 4 0 0 0 2 0 0 0 3 0 0 2 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a243:
    Foreground for: 24s 922ms 
    Total running: 24s 922ms 
    Total cpu time: u=352ms s=79ms 
    Total cpu time per freq: 8 1 0 0 0 5 2 0 3 1 7 16 2 8 23 0 4 295 2 0 1 0 0 0 0 0 8 0 10 0 6 0 4 3 4 4 14 0 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 40ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 310ms usr + 60ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 6ms 
    Background for: 2ms 
    Cached for: 24s 914ms 
    Total running: 24s 922ms 
    Total cpu time: u=83ms s=6ms 
    Total cpu time per freq: 2 1 2 2 0 0 0 0 0 0 3 0 1 0 0 0 0 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 80ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 24s 922ms 
    Total running: 24s 922ms 
    Total cpu time: u=12ms s=17ms 
    Total cpu time per freq: 12 3 0 1 2 2 2 2 1 0 2 1 0 1 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a267:
    Foreground for: 24s 922ms 
    Total running: 24s 922ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 24s 922ms 
    Total running: 24s 922ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 24s 922ms 
    Total running: 24s 922ms 
    Total cpu time: u=5ms s=6ms 
    Total cpu time per freq: 1 2 0 0 2 2 0 0 1 0 2 2 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a331:
    Foreground activities: 24s 922ms realtime (0 times) (running)
    Top for: 24s 922ms 
    Total running: 24s 922ms 
    Total cpu time: u=2s 460ms s=1s 478ms 
    Total cpu time per freq: 17 22 30 15 11 7 22 42 8 19 7 3 6 9 0 0 21 23 1963 166 163 124 121 99 66 61 45 51 79 89 86 68 74 47 31 106 27 17 54 0 52 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 29 0 0 0 11 1 0
    Proc com.contactappreactnative:
      CPU: 3s 810ms usr + 1s 450ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,41KB sent (packets 20 received, 18 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  24s 620ms (98,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     286ms (1,1%)
       WiFi Tx time:     41ms (0,2%)
    Foreground services: 23s 873ms realtime (1 times)
    Fg Service for: 23s 873ms 
    Cached for: 59ms 
    Total running: 23s 932ms 
    Total cpu time: u=857ms s=250ms 
    Total cpu time per freq: 100 18 25 16 31 13 74 31 17 18 22 17 19 9 14 0 67 245 22 0 6 5 4 8 10 0 25 16 5 4 14 11 4 20 16 31 14 56 94 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 38 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 128
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
