Battery History (0% used, 316 used of 4096KB, 5 strings using 392):
                    0 (19) RESET:TIME: 2021-09-16-19-13-51
                    0 (1) 001 status=discharging health=good plug=none temp=322 volt=3839 current=-408 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=36 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +1ms (2) 001 stats=0:"wakelock-change"
               +120ms (2) 001 stats=0:"dump"
            +10s458ms (2) 001 +job=u0a233:"com.google.android.apps.turbo/com.google.android.libraries.smartbattery.appusage.library.InferAppBucketsJob"
            +10s728ms (2) 001 -job=u0a233:"com.google.android.apps.turbo/com.google.android.libraries.smartbattery.appusage.library.InferAppBucketsJob"
            +11s791ms (3) 001 current=-326 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0
            +15s018ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +1ms
  PID 1686 wake time: +23ms
  PID 1686 wake time: +7ms
  PID 1285 wake time: +204ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
    Total cpu time per freq: 7 1 1 1 0 0 0 1 0 0 1 0 0 1 0 0 1 2 18 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc gpsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc lhd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  1027:
    Foreground for: 15s 66ms 
    Total running: 15s 66ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=10ms s=101ms 
    Total cpu time per freq: 25 13 5 6 7 7 7 5 3 2 5 2 4 3 2 2 2 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 30ms usr + 40ms krn ; 0ms fg
  1041:
    Total cpu time: u=1ms s=14ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 5 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc audioserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=28ms s=17ms 
    Total cpu time per freq: 11 1 0 0 1 3 2 2 0 0 1 0 3 2 2 1 3 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  1068:
    Foreground for: 15s 66ms 
    Total running: 15s 66ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=0ms s=28ms 
    Total cpu time per freq: 1 0 3 0 1 0 5 0 0 0 0 0 1 1 2 2 3 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1073:
    Foreground for: 15s 66ms 
    Total running: 15s 66ms 
    Total cpu time: u=17ms s=6ms 
    Total cpu time per freq: 3 3 1 1 2 2 0 0 0 0 0 0 0 0 0 0 0 1 10 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,56KB received, 69,23KB sent (packets 83 received, 118 sent)
    Wi-Fi network (background): 4,56KB received, 69,23KB sent (packets 83 received, 118 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 943ms (92,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 14ms (6,7%)
       WiFi Tx time:     126ms (0,8%)
    Total cpu time: u=296ms s=348ms 
    Total cpu time per freq: 26 5 4 2 4 3 8 3 3 2 31 6 2 5 1 0 23 31 39 2 2 12 4 9 2 12 2 3 3 10 2 14 9 15 1 0 3 57 30 0 262 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 15s 66ms 
    Total running: 15s 66ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 753ms  (currently running)
    Bluetooth Scan (total blamed realtime): 7s 533ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 15s 66ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 15s 66ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 15s 66ms 
    Total running: 15s 66ms 
    Total cpu time: u=0ms s=1ms 
  5013:
    Foreground for: 15s 66ms 
    Total running: 15s 66ms 
    Total cpu time: u=1ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 15s 66ms 
    Total running: 15s 66ms 
    Total cpu time: u=3ms s=2ms 
    Total cpu time per freq: 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 3 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 15s 66ms 
    Total running: 15s 66ms 
    Total cpu time: u=67ms s=67ms 
    Total cpu time per freq: 4 1 1 5 4 2 2 7 1 15 0 5 3 5 6 0 1 17 30 3 1 1 1 1 0 0 1 1 2 1 1 1 1 4 1 3 2 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 50ms usr + 40ms krn ; 0ms fg
  u0a69:
    Cached for: 15s 66ms 
    Total running: 15s 66ms 
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 15s 66ms 
    Total running: 15s 66ms 
    Total cpu time: u=9ms s=3ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 2 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a77:
    Cached for: 15s 66ms 
    Total running: 15s 66ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a89:
    Cached for: 15s 66ms 
    Total running: 15s 66ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.game.gos:
      CPU: 60ms usr + 10ms krn ; 0ms fg
  u0a96:
    Background for: 15s 66ms 
    Total running: 15s 66ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 14s 448ms 
    Cached for: 618ms 
    Total running: 15s 66ms 
    Total cpu time: u=8ms s=2ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 1 3 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Apk com.samsung.android.smartsuggestions:
      Service com.samsung.android.smartsuggestions.services.AugmentedAutofillService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.samsung.android.smartsuggestions.services.ContentCaptureService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a150:
    Foreground for: 15s 66ms 
    Total running: 15s 66ms 
    Total cpu time: u=17ms s=9ms 
    Total cpu time per freq: 0 0 0 1 2 0 1 2 0 0 0 1 3 2 0 0 0 6 2 0 0 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a182:
    Foreground for: 14s 456ms 
    Background for: 610ms 
    Total running: 15s 66ms 
    Total cpu time: u=401ms s=121ms 
    Total cpu time per freq: 8 2 3 2 5 2 2 4 3 0 0 0 1 2 0 1 0 13 47 5 10 4 9 7 4 19 4 22 11 9 13 1 31 46 60 33 47 18 48 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13 5 1 8 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 50ms usr + 20ms krn ; 0ms fg
  u0a228:
    Foreground for: 5s 36ms 
    Background for: 3ms 
    Cached for: 9s 414ms 
    Total running: 14s 453ms 
    Total cpu time: u=50ms s=25ms 
    Total cpu time per freq: 2 0 0 0 1 1 0 0 0 0 0 0 0 2 0 0 0 25 1 0 0 3 0 0 0 0 0 0 14 0 0 0 0 1 0 0 0 2 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 12
    Proc com.samsung.android.samsungpassautofill:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.samsungpassautofill:
      Service com.samsung.android.samsungpassautofill.AutofillServiceMain:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a233:
    Wake lock *alarm* realtime
    Wake lock *job*/com.google.android.apps.turbo/com.google.android.libraries.smartbattery.appusage.library.InferAppBucketsJob realtime
    Job com.google.android.apps.turbo/com.google.android.libraries.smartbattery.appusage.library.InferAppBucketsJob: 270ms realtime (1 times), 270ms background (1 times)
    Job Completions com.google.android.apps.turbo/com.google.android.libraries.smartbattery.appusage.library.InferAppBucketsJob: canceled(1x)
    Background for: 244ms 
    Cached for: 4s 366ms 
    Total running: 4s 610ms 
    Total cpu time: u=250ms s=77ms 
    Total cpu time per freq: 0 3 0 6 0 0 11 0 7 0 1 0 6 14 15 4 57 145 3 0 0 0 0 0 0 4 0 0 0 0 0 0 23 0 6 0 0 16 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.turbo:aab:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.turbo:
      Service com.google.android.libraries.smartbattery.appusage.library.InferAppBucketsJob:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a234:
    Foreground for: 15s 66ms 
    Total running: 15s 66ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 15s 66ms 
    Total running: 15s 66ms 
    Total cpu time: u=1ms s=0ms 
  u0a238:
    Cached for: 15s 66ms 
    Total running: 15s 66ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.partnersetup:
      CPU: 50ms usr + 10ms krn ; 0ms fg
  u0a242:
    Foreground for: 15s 66ms 
    Total running: 15s 66ms 
    Total cpu time: u=18ms s=47ms 
    Total cpu time per freq: 3 0 0 0 1 0 0 1 0 0 10 0 1 2 1 0 2 5 13 0 5 0 3 1 0 0 0 1 2 0 2 4 1 2 4 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 520ms usr + 80ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  u0a243:
    Foreground for: 15s 66ms 
    Total running: 15s 66ms 
    Total cpu time: u=369ms s=62ms 
    Total cpu time per freq: 10 5 0 2 1 0 3 12 3 2 13 1 6 0 21 4 0 310 2 0 0 0 0 0 0 0 0 7 5 0 0 4 0 6 7 1 8 0 9 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 70ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 340ms usr + 50ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 8ms 
    Background for: 4ms 
    Cached for: 15s 54ms 
    Total running: 15s 66ms 
    Total cpu time: u=81ms s=12ms 
    Total cpu time per freq: 4 1 0 1 2 0 0 1 0 0 2 0 0 0 2 1 0 79 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 80ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 15s 66ms 
    Total running: 15s 66ms 
    Total cpu time: u=8ms s=8ms 
    Total cpu time per freq: 1 1 0 0 0 0 0 6 1 0 0 0 0 2 2 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a267:
    Foreground for: 15s 66ms 
    Total running: 15s 66ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 15s 66ms 
    Total running: 15s 66ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 15s 66ms 
    Total running: 15s 66ms 
    Total cpu time: u=3ms s=7ms 
    Total cpu time per freq: 0 0 0 1 1 0 1 2 0 0 0 0 0 1 1 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a328:
    Foreground activities: 15s 66ms realtime (0 times) (running)
    Top for: 15s 66ms 
    Total running: 15s 66ms 
    Total cpu time: u=1s 663ms s=1s 16ms 
    Total cpu time per freq: 23 34 42 14 36 27 33 29 7 8 24 7 5 23 26 12 1 33 401 89 106 84 72 72 75 112 67 75 73 98 114 65 68 61 57 229 68 70 169 0 14 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 24 0 4 0 0 0 3
    Proc com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0:
      CPU: 1s 530ms usr + 420ms krn ; 0ms fg
    Proc at.stefanhuber.contactappcapacitor:
      CPU: 1s 800ms usr + 1s 80ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,41KB sent (packets 20 received, 18 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  15s 52ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     38ms (0,3%)
       WiFi Tx time:     3ms (0,0%)
    Foreground services: 14s 84ms realtime (1 times)
    Fg Service for: 14s 84ms 
    Cached for: 62ms 
    Total running: 14s 146ms 
    Total cpu time: u=589ms s=156ms 
    Total cpu time per freq: 27 8 1 5 7 5 6 5 22 2 3 3 37 2 28 11 34 188 37 5 3 9 22 0 3 2 19 0 13 0 24 1 12 29 30 3 1 24 171 0 0 1 0 1 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 3 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 418
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
