Battery History (0% used, 264 used of 4096KB, 4 strings using 146):
                    0 (19) RESET:TIME: 2021-09-16-18-47-37
                    0 (1) 002 status=discharging health=good plug=none temp=322 volt=3679 current=-405 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=76 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 002 top=u0a331:"com.contactappreactnative"
                    0 (2) 002 user=0:"0"
                    0 (2) 002 userfg=0:"0"
                 +2ms (2) 002 stats=0:"wakelock-change"
                +90ms (2) 002 stats=0:"dump"
            +12s778ms (2) 002 volt=3816
            +16s702ms (2) 002 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +11ms
  PID 1686 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     314ms (1,9%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 2 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1021:
    Total cpu time: u=14ms s=59ms 
    Total cpu time per freq: 16 0 1 1 1 1 0 7 1 1 1 1 1 1 0 1 0 3 20 2 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc gpsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc lhd:
      CPU: 10ms usr + 90ms krn ; 0ms fg
  1027:
    Foreground for: 16s 770ms 
    Total running: 16s 770ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=50ms s=108ms 
    Total cpu time per freq: 22 6 5 3 6 3 2 6 2 3 2 3 3 1 3 2 2 94 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 110ms usr + 190ms krn ; 0ms fg
  1041:
    Total cpu time: u=3ms s=15ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 2 2 1 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1066:
    Total cpu time: u=28ms s=30ms 
    Total cpu time per freq: 8 2 2 1 2 1 1 1 2 2 2 3 2 0 0 0 2 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 40ms usr + 40ms krn ; 0ms fg
  1068:
    Foreground for: 16s 770ms 
    Total running: 16s 770ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.android.se:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1069:
    Total cpu time: u=1ms s=32ms 
    Total cpu time per freq: 4 0 0 1 0 0 1 2 1 1 0 1 2 1 2 1 1 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1073:
    Foreground for: 16s 770ms 
    Total running: 16s 770ms 
    Total cpu time: u=63ms s=11ms 
    Total cpu time per freq: 4 2 0 6 2 0 0 0 0 0 0 0 2 0 1 0 0 13 38 0 0 0 1 0 0 1 0 1 2 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3
    Proc com.android.networkstack.process:
      CPU: 50ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,28KB received, 74,11KB sent (packets 133 received, 175 sent)
    Wi-Fi network (background): 7,28KB received, 74,11KB sent (packets 133 received, 175 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 493ms (86,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     2s 0ms (11,9%)
       WiFi Tx time:     295ms (1,8%)
    Total cpu time: u=199ms s=308ms 
    Total cpu time per freq: 29 18 19 9 11 10 6 5 1 2 7 1 4 1 1 1 24 11 23 1 14 1 5 0 1 1 7 13 3 3 2 42 19 1 3 7 0 4 69 0 2 1 0 0 0 0 0 0 0 0 0 6 0 0 0 2 0 0 14 0 0 0 14 0 111
    Proc adbd:
      CPU: 20ms usr + 50ms krn ; 0ms fg
  5004:
    Cached for: 16s 770ms 
    Total running: 16s 770ms 
    Total cpu time: u=6ms s=2ms 
    Total cpu time per freq: 0 2 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 839ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 385ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 770ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 770ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 770ms 
    Total running: 16s 770ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 770ms 
    Total running: 16s 770ms 
    Total cpu time: u=2ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 16s 770ms 
    Total running: 16s 770ms 
    Total cpu time: u=9ms s=3ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  5029:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 34 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  5555:
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 16s 770ms 
    Total running: 16s 770ms 
    Total cpu time: u=144ms s=116ms 
    Total cpu time per freq: 5 7 7 2 7 3 1 2 7 11 3 1 1 1 8 5 1 51 13 4 3 4 1 2 1 7 1 2 2 5 1 1 1 0 3 0 0 1 2 0 79 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11
    Proc com.android.systemui:
      CPU: 280ms usr + 200ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 770ms 
    Total running: 16s 770ms 
    Total cpu time: u=8ms s=2ms 
    Total cpu time per freq: 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 16s 770ms 
    Total running: 16s 770ms 
    Total cpu time: u=4ms s=3ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 770ms 
    Total running: 16s 770ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 16s 770ms 
    Total running: 16s 770ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 16s 770ms 
    Total running: 16s 770ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 770ms 
    Total running: 16s 770ms 
    Total cpu time: u=298ms s=189ms 
    Total cpu time per freq: 1 1 0 2 11 2 1 9 1 2 1 2 1 0 1 7 0 8 15 7 21 4 2 9 8 6 1 11 28 7 0 7 8 9 8 0 0 1 1 0 65 3 0 0 0 0 0 0 0 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 209
    Proc com.sec.android.app.launcher:
      CPU: 560ms usr + 360ms krn ; 0ms fg
  u0a182:
    Background for: 16s 770ms 
    Total running: 16s 770ms 
    Total cpu time: u=85ms s=35ms 
    Total cpu time per freq: 55 4 4 0 2 2 0 6 1 1 2 1 1 1 1 0 2 47 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 620ms usr + 210ms krn ; 0ms fg
  u0a223:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 770ms 
    Total running: 16s 770ms 
    Total cpu time: u=2ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.as:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a237:
    Background for: 16s 770ms 
    Total running: 16s 770ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 16s 770ms 
    Total running: 16s 770ms 
    Total cpu time: u=2s 191ms s=401ms 
    Total cpu time per freq: 8 1 1 8 0 27 18 16 10 15 26 58 31 44 20 33 46 2252 5 6 1 0 0 27 1 0 8 3 2 4 10 0 1 2 3 4 0 0 6 0 10 1 3 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 18
    Proc com.google.android.gms.persistent:
      CPU: 50ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 1ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 770ms 
    Total running: 16s 770ms 
    Total cpu time: u=177ms s=80ms 
    Total cpu time per freq: 6 0 3 1 0 1 0 1 14 13 1 1 16 0 0 0 11 37 4 0 1 0 1 0 6 1 1 1 7 15 0 0 18 3 0 9 0 2 5 0 3 4 6 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 67
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 70ms usr + 40ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 460ms usr + 80ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,54KB received, 1,28KB sent (packets 3 received, 3 sent)
    Wi-Fi network (background): 1,54KB received, 1,28KB sent (packets 3 received, 3 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 751ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     37ms (0,2%)
       WiFi Tx time:     8ms (0,0%)
    Background for: 129ms 
    Cached for: 475ms 
    Total running: 604ms 
    Total cpu time: u=321ms s=135ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 4 2 17 22 25 45 301 0 0 0 0 0 0 1 0 0 0 0 0 6 0 0 4 8 0 19 1 52 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 4 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 770ms 
    Total running: 16s 770ms 
    Total cpu time: u=22ms s=17ms 
    Total cpu time per freq: 9 0 1 1 1 2 0 4 8 2 2 1 0 1 0 2 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 770ms 
    Total running: 16s 770ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 16s 770ms 
    Total running: 16s 770ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 770ms 
    Total running: 16s 770ms 
    Total cpu time: u=47ms s=31ms 
    Total cpu time per freq: 16 3 5 0 14 0 8 13 1 1 1 1 3 0 1 3 1 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 60ms usr + 60ms krn ; 0ms fg
  u0a328:
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 72 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a331:
    Foreground activities: 16s 770ms realtime (0 times) (running)
    Top for: 16s 770ms 
    Total running: 16s 770ms 
    Total cpu time: u=6s 180ms s=2s 630ms 
    Total cpu time per freq: 53 47 45 39 31 12 18 6 4 8 2 13 5 20 4 4 0 193 1295 237 290 180 58 55 70 401 41 568 1226 1063 284 109 97 56 39 29 142 46 762 0 510 6 1 0 0 0 0 0 6 0 0 20 0 0 1 0 2 1 2 35 36 13 16 3 595
    Proc com.contactappreactnative:
      CPU: 1s 730ms usr + 720ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 18,99KB received, 5,12KB sent (packets 30 received, 27 sent)
    Wi-Fi network (background): 216B received, 216B sent (packets 3 received, 3 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 751ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     43ms (0,3%)
       WiFi Tx time:     4ms (0,0%)
    Foreground services: 15s 433ms realtime (1 times)
    Fg Service for: 15s 433ms 
    Cached for: 55ms 
    Total running: 15s 488ms 
    Total cpu time: u=716ms s=167ms 
    Total cpu time per freq: 75 24 45 31 35 17 16 17 11 1 2 19 24 3 2 5 73 232 26 3 10 7 6 1 20 19 10 6 40 19 4 1 6 4 1 0 6 16 103 0 6 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 392
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
