Battery History (0% used, 240 used of 4096KB, 4 strings using 150):
                    0 (19) RESET:TIME: 2021-09-16-18-11-42
                    0 (1) 003 status=discharging health=good plug=none temp=322 volt=3753 current=-391 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=126 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=4 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a332:"at.stefanhuber.geckowrapper"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +5ms (2) 003 stats=0:"wakelock-change"
                +62ms (2) 003 stats=0:"dump"
            +17s863ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: 0
  PID 1686 wake time: +11ms
  PID 1686 wake time: +2ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
    Total cpu time per freq: 15 5 2 1 2 1 4 0 1 2 6 1 2 0 1 0 0 33 23 2 2 0 0 4 9 2 0 2 1 1 10 8 0 6 4 1 0 41 48 0 116 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 17s 936ms 
    Total running: 17s 936ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 897ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 968ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 17s 936ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 17s 936ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 17s 936ms 
    Total running: 17s 936ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 17s 936ms 
    Total running: 17s 936ms 
    Total cpu time: u=0ms s=1ms 
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 17s 936ms 
    Total running: 17s 936ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 17s 936ms 
    Total running: 17s 936ms 
    Total cpu time: u=25ms s=27ms 
    Total cpu time per freq: 2 1 4 0 1 8 3 0 0 5 0 1 4 0 0 0 0 2 8 2 0 6 0 1 1 0 3 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  u0a69:
    Cached for: 17s 936ms 
    Total running: 17s 936ms 
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 17s 936ms 
    Total running: 17s 936ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 17s 936ms 
    Total running: 17s 936ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 17s 936ms 
    Total running: 17s 936ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 918ms 
    Background for: 5ms 
    Cached for: 17s 13ms 
    Total running: 17s 936ms 
    Total cpu time: u=21ms s=6ms 
    Total cpu time per freq: 2 0 0 0 2 0 0 0 0 0 0 0 1 0 0 0 25 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 17s 936ms 
    Total running: 17s 936ms 
    Total cpu time: u=1ms s=4ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a182:
    Background for: 17s 936ms 
    Total running: 17s 936ms 
    Total cpu time: u=30ms s=12ms 
    Total cpu time per freq: 31 4 2 1 1 0 0 2 1 2 0 1 1 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a234:
    Foreground for: 17s 936ms 
    Total running: 17s 936ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 17s 936ms 
    Total running: 17s 936ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 17s 936ms 
    Total running: 17s 936ms 
    Total cpu time: u=18ms s=14ms 
    Total cpu time per freq: 0 0 1 3 0 3 0 0 0 0 1 3 0 5 1 0 0 9 0 0 1 0 0 0 3 3 0 0 0 0 0 0 0 2 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 40ms usr + 10ms krn ; 0ms fg
    Proc com.google.process.gservices:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a243:
    Foreground for: 17s 936ms 
    Total running: 17s 936ms 
    Total cpu time: u=296ms s=48ms 
    Total cpu time per freq: 3 1 0 0 2 1 0 11 0 1 0 1 2 9 17 0 0 283 1 0 0 0 0 0 1 4 0 0 0 0 3 0 0 0 2 0 3 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 460ms usr + 100ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 7ms 
    Background for: 5ms 
    Cached for: 17s 924ms 
    Total running: 17s 936ms 
    Total cpu time: u=64ms s=11ms 
    Total cpu time per freq: 3 0 0 2 0 2 1 1 0 0 3 0 0 4 0 0 0 64 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 70ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 17s 936ms 
    Total running: 17s 936ms 
    Total cpu time: u=6ms s=4ms 
    Total cpu time per freq: 7 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a257:
    Cached for: 17s 936ms 
    Total running: 17s 936ms 
    Total cpu time: u=17ms s=3ms 
    Total cpu time per freq: 18 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.youtube:
      CPU: 440ms usr + 30ms krn ; 0ms fg
  u0a267:
    Foreground for: 17s 936ms 
    Total running: 17s 936ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 17s 936ms 
    Total running: 17s 936ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 17s 936ms 
    Total running: 17s 936ms 
    Total cpu time: u=2ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 2 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a332:
    Wi-Fi network: 1022B received, 1,39KB sent (packets 9 received, 10 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 734ms (98,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     195ms (1,1%)
       WiFi Tx time:     30ms (0,2%)
    Foreground activities: 17s 936ms realtime (0 times) (running)
    Top for: 17s 936ms 
    Total running: 17s 936ms 
    Total cpu time: u=3s 672ms s=1s 964ms 
    Total cpu time per freq: 29 75 129 49 105 70 116 48 51 23 25 10 33 24 41 75 23 51 540 63 108 139 103 151 129 77 59 52 128 401 559 316 382 373 247 194 211 98 218 0 40 47 1 0 0 0 0 0 0 0 3 0 0 3 1 0 7 0 0 0 0 0 0 5 0
    Proc at.stefanhuber.geckowrapper:
      CPU: 1s 210ms usr + 1s 30ms krn ; 0ms fg
    Proc at.stefanhuber.geckowrapper:tab3:
      CPU: 850ms usr + 180ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 936ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     21ms (0,1%)
       WiFi Tx time:     3ms (0,0%)
    Foreground services: 16s 906ms realtime (1 times)
    Fg Service for: 16s 906ms 
    Cached for: 57ms 
    Total running: 16s 963ms 
    Total cpu time: u=404ms s=94ms 
    Total cpu time per freq: 17 5 11 9 4 4 24 5 1 3 0 9 14 1 19 24 61 127 17 4 2 4 0 1 2 2 0 3 0 1 2 7 2 4 12 9 28 4 79 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 356
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 1
