Battery History (0% used, 408 used of 4096KB, 9 strings using 724):
                    0 (19) RESET:TIME: 2021-09-16-16-06-25
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3837 current=-391 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=155 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +3ms (2) 004 stats=0:"wakelock-change"
                +66ms (2) 004 stats=0:"dump"
            +16s749ms (2) 004 +tmpwhitelist=u0a256:"sync by top app"
            +16s762ms (2) 004 +job=u0a256:"gmail-ls/com.google/eM_ADDR:android"
            +16s773ms (2) 004 +sync=u0a256:"gmail-ls/com.google/eM_ADDR"
            +16s935ms (2) 004 +job=u0a256:"com.google.android.gm/.job.ProviderCreatedJob$ProviderCreatedJobService"
            +16s957ms (2) 004 +job=u0a256:"com.google.android.gm/com.android.mail.job.NotifyDatasetChangedJob$NotifyDatasetChangedJobService"
            +16s965ms (2) 004 -job=u0a256:"com.google.android.gm/.job.ProviderCreatedJob$ProviderCreatedJobService"
            +17s013ms (2) 004 -job=u0a256:"com.google.android.gm/com.android.mail.job.NotifyDatasetChangedJob$NotifyDatasetChangedJobService"
            +17s917ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +23ms
  PID 1686 wake time: +21ms
  PID 1686 wake time: +4ms
  PID 2965 wake time: +46ms
  PID 1285 wake time: +1s218ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 10 1 2 3 0 1 3 1 3 0 4 0 0 3 1 0 1 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  1068:
    Foreground for: 17s 983ms 
    Total running: 17s 983ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=1ms s=20ms 
    Total cpu time per freq: 3 0 0 0 1 0 1 0 2 1 1 0 0 1 1 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1073:
    Foreground for: 17s 983ms 
    Total running: 17s 983ms 
    Total cpu time: u=9ms s=6ms 
    Total cpu time per freq: 0 0 0 0 2 0 5 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 3,53KB received, 67,77KB sent (packets 66 received, 105 sent)
    Wi-Fi network (background): 3,53KB received, 67,77KB sent (packets 66 received, 105 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 483ms (97,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     434ms (2,4%)
       WiFi Tx time:     78ms (0,4%)
    Total cpu time: u=130ms s=179ms 
    Total cpu time per freq: 24 1 4 0 2 1 3 2 0 1 3 1 1 0 1 0 0 10 22 2 1 1 0 1 0 1 1 0 0 3 18 11 0 0 7 3 0 0 33 0 0 1 0 0 0 0 0 0 0 0 0 12 0 0 0 2 0 0 0 16 0 0 0 4 119
    Proc adbd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 17s 983ms 
    Total running: 17s 983ms 
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 899ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 992ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 17s 983ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 17s 983ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 17s 983ms 
    Total running: 17s 983ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 17s 983ms 
    Total running: 17s 983ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 2 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 17s 983ms 
    Total running: 17s 983ms 
    Total cpu time: u=6ms s=0ms 
    Total cpu time per freq: 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a62:
    Foreground for: 17s 983ms 
    Total running: 17s 983ms 
    Total cpu time: u=12ms s=21ms 
    Total cpu time per freq: 6 0 0 0 1 1 1 2 0 0 0 1 0 0 1 0 0 5 7 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a69:
    Cached for: 17s 983ms 
    Total running: 17s 983ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 17s 983ms 
    Total running: 17s 983ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 17s 983ms 
    Total running: 17s 983ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 17s 983ms 
    Total running: 17s 983ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 728ms 
    Background for: 6ms 
    Cached for: 17s 249ms 
    Total running: 17s 983ms 
    Total cpu time: u=23ms s=1ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 1 7 0 0 1 0 0 0 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 17s 983ms 
    Total running: 17s 983ms 
    Total cpu time: u=3ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a182:
    Background for: 17s 983ms 
    Total running: 17s 983ms 
    Total cpu time: u=27ms s=14ms 
    Total cpu time per freq: 35 4 1 0 1 1 0 1 0 1 1 1 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a234:
    Foreground for: 17s 983ms 
    Total running: 17s 983ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 17s 983ms 
    Total running: 17s 983ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Wi-Fi network: 403B received, 182B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 978ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     20ms (0,1%)
       WiFi Tx time:     3ms (0,0%)
    Wake lock GOOGLE_C2DM realtime
    Wake lock GCM_READ realtime
    Foreground for: 17s 983ms 
    Total running: 17s 983ms 
    Total cpu time: u=212ms s=95ms 
    Total cpu time per freq: 7 1 0 11 0 7 14 0 4 0 11 0 0 8 2 0 4 16 29 16 0 1 10 3 0 8 0 0 2 1 2 7 15 22 1 28 1 6 45 0 1 3 0 2 1 0 0 0 0 5 4 1 0 0 3 0 0 0 0 1 2 0 0 0 0
    Proc com.google.process.gapps:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Proc com.google.process.gservices:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.account.authenticator.GoogleAccountAuthenticatorService:
        Created for: 0ms uptime
        Starts: 0, launches: 6
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.subscribedfeeds.GcmReceiverService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a243:
    Foreground for: 17s 983ms 
    Total running: 17s 983ms 
    Total cpu time: u=290ms s=42ms 
    Total cpu time per freq: 3 1 0 1 0 2 0 3 0 0 5 0 2 0 13 0 0 284 1 0 0 0 0 0 0 0 0 0 0 1 5 0 0 0 0 8 1 2 6 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 280ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 4ms 
    Background for: 4ms 
    Cached for: 17s 975ms 
    Total running: 17s 983ms 
    Total cpu time: u=68ms s=10ms 
    Total cpu time per freq: 2 1 0 0 5 0 2 0 0 0 0 0 0 0 0 0 0 75 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 70ms usr + 0ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 17s 983ms 
    Total running: 17s 983ms 
    Total cpu time: u=11ms s=4ms 
    Total cpu time per freq: 10 1 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a256:
    Wi-Fi network: 15,49KB received, 4,81KB sent (packets 30 received, 29 sent)
    Wi-Fi network (background): 15,49KB received, 4,81KB sent (packets 30 received, 29 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 648ms (98,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     308ms (1,7%)
       WiFi Tx time:     47ms (0,3%)
    Wake lock *sync*/gmail-ls/com.google/stefan.huber.mail@gmail.com realtime
    Wake lock *job*/gmail-ls/com.google/eM_ADDR:android realtime
    Wake lock *job*/com.google.android.gm/.job.ProviderCreatedJob$ProviderCreatedJobService realtime
    Wake lock *job*/com.google.android.gm/com.android.mail.job.NotifyDatasetChangedJob$NotifyDatasetChangedJobService realtime
    Sync gmail-ls/com.google/eM_ADDR: 1s 210ms realtime (1 times), 1s 210ms background (1 times)
    Job com.google.android.gm/.job.ProviderCreatedJob$ProviderCreatedJobService: 30ms realtime (1 times), 30ms background (1 times)
    Job gmail-ls/com.google/eM_ADDR:android: 1s 221ms realtime (1 times), 1s 213ms background (0 times)
    Job com.google.android.gm/com.android.mail.job.NotifyDatasetChangedJob$NotifyDatasetChangedJobService: 56ms realtime (1 times), 56ms background (1 times)
    Job Completions com.google.android.gm/.job.ProviderCreatedJob$ProviderCreatedJobService: canceled(1x)
    Job Completions com.google.android.gm/com.android.mail.job.NotifyDatasetChangedJob$NotifyDatasetChangedJobService: canceled(1x)
    Background for: 1s 172ms 
    Cached for: 41ms 
    Total running: 1s 213ms 
    Total cpu time: u=731ms s=293ms 
    Total cpu time per freq: 11 0 4 12 14 32 37 14 36 6 44 0 3 7 56 8 135 519 3 0 0 0 4 0 0 5 0 0 0 0 0 6 17 11 0 8 5 32 11 0 0 4 0 0 0 0 0 0 0 2 1 0 0 0 4 0 1 0 0 0 0 0 0 0 0
    Proc com.google.android.gm:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.gm:
      Service com.android.mail.job.NotifyDatasetChangedJob$NotifyDatasetChangedJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gm.provider.MailSyncAdapterService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gm.job.ProviderCreatedJob$ProviderCreatedJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a267:
    Foreground for: 17s 983ms 
    Total running: 17s 983ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 17s 983ms 
    Total running: 17s 983ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 17s 983ms 
    Total running: 17s 983ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a328:
    Foreground activities: 17s 983ms realtime (0 times) (running)
    Top for: 17s 983ms 
    Total running: 17s 983ms 
    Total cpu time: u=2s 920ms s=1s 433ms 
    Total cpu time per freq: 33 49 28 28 62 43 43 20 17 7 36 41 26 3 5 3 15 51 309 35 57 78 77 84 89 55 49 62 98 315 513 486 373 240 165 91 92 64 371 19 36 35 0 0 0 0 0 0 0 0 11 9 1 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0:
      CPU: 1s 370ms usr + 290ms krn ; 0ms fg
    Proc at.stefanhuber.contactappcapacitor:
      CPU: 1s 420ms usr + 790ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,78KB sent (packets 10 received, 10 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 994ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     10ms (0,1%)
       WiFi Tx time:     1ms (0,0%)
    Foreground services: 16s 901ms realtime (1 times)
    Fg Service for: 16s 901ms 
    Cached for: 72ms 
    Total running: 16s 973ms 
    Total cpu time: u=324ms s=89ms 
    Total cpu time per freq: 20 2 1 0 2 1 5 3 1 1 0 7 1 0 1 12 26 176 7 2 1 4 0 1 0 4 1 6 0 9 1 8 1 0 9 5 38 0 58 24 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 234
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
