Battery History (0% used, 264 used of 4096KB, 4 strings using 134):
                    0 (19) RESET:TIME: 2021-09-16-19-52-45
                    0 (1) 001 status=discharging health=good plug=none temp=312 volt=3823 current=-322 ap_temp=32 pa_temp=32 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=36 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a305:"org.mozilla.firefox"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +6ms (2) 001 stats=0:"wakelock-change"
               +110ms (2) 001 stats=0:"dump"
            +15s238ms (2) 001 volt=3851
            +16s436ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +5ms
  PID 1686 wake time: +19ms
  PID 1686 wake time: +3ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
    Total cpu time per freq: 5 4 0 1 0 1 0 5 1 0 0 1 0 1 0 0 0 0 24 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 20ms usr + 50ms krn ; 0ms fg
  1027:
    Foreground for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=36ms s=50ms 
    Total cpu time per freq: 25 10 4 3 4 1 3 4 4 3 2 2 3 1 2 2 1 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 70ms usr + 120ms krn ; 0ms fg
  1041:
    Total cpu time: u=8ms s=14ms 
    Total cpu time per freq: 3 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 8 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  1047:
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=22ms s=26ms 
    Total cpu time per freq: 11 5 1 2 1 1 1 3 1 0 2 1 0 2 3 2 1 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  1068:
    Foreground for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=3ms s=7ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 2 1 0 0 1 0 0 2 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=46ms s=5ms 
    Total cpu time per freq: 5 1 1 1 2 0 0 0 0 0 1 5 0 0 0 11 0 0 19 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,68KB received, 74,15KB sent (packets 86 received, 128 sent)
    Wi-Fi network (background): 4,68KB received, 74,15KB sent (packets 86 received, 128 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  15s 10ms (91,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 157ms (7,0%)
       WiFi Tx time:     332ms (2,0%)
    Total cpu time: u=318ms s=394ms 
    Total cpu time per freq: 29 12 13 9 10 22 9 11 3 4 13 1 3 0 0 4 35 37 28 1 2 1 1 2 1 1 4 6 8 3 14 32 1 1 33 1 29 32 24 0 121 14 1 0 0 1 0 0 0 23 0 0 0 0 4 0 0 3 0 0 0 0 0 1 129
    Proc adbd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  5004:
    Cached for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 824ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 241ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 481ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 481ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=6ms s=2ms 
    Total cpu time per freq: 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=124ms s=59ms 
    Total cpu time per freq: 18 4 4 2 11 13 3 6 2 2 5 7 1 8 0 6 25 13 34 1 2 2 1 1 3 2 0 0 2 1 1 1 1 1 1 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 110ms usr + 100ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=1ms s=6ms 
    Total cpu time per freq: 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Cached for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=6ms s=8ms 
    Total cpu time per freq: 0 0 1 1 1 0 0 1 1 0 2 1 1 1 0 1 1 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a182:
    Background for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=197ms s=80ms 
    Total cpu time per freq: 52 7 13 1 1 1 0 15 2 2 2 7 0 0 5 19 1 157 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 620ms usr + 230ms krn ; 0ms fg
  u0a209:
    Cached for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.samsung.android.sm.policy:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a234:
    Foreground for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=5ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 4 4 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ims:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a240:
    Cached for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.vending:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a242:
    Foreground for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=26ms s=13ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 6 0 0 2 1 0 1 1 0 1 8 1 0 0 0 0 1 2 5 0 0 1 4 0 1 1 0 0 1 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a243:
    Foreground for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=375ms s=76ms 
    Total cpu time per freq: 8 0 2 2 1 0 0 12 2 5 9 2 4 10 9 3 2 322 1 0 0 0 0 0 1 3 5 0 7 16 0 9 11 3 1 0 0 0 5 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 40ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 620ms usr + 70ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 8ms 
    Background for: 2ms 
    Cached for: 16s 471ms 
    Total running: 16s 481ms 
    Total cpu time: u=72ms s=13ms 
    Total cpu time per freq: 2 0 0 0 1 0 0 1 0 0 0 1 0 0 5 0 0 73 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 150ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=5ms s=16ms 
    Total cpu time per freq: 5 0 0 0 1 0 0 6 4 2 0 0 1 0 1 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a257:
    Cached for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=14ms s=2ms 
    Total cpu time per freq: 7 2 1 0 0 0 1 1 3 2 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.youtube:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a270:
    Cached for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.permissioncontroller:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a272:
    Foreground for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=0ms s=6ms 
    Total cpu time per freq: 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 2 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a305:
    Wi-Fi network: 119B received, 119B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 457ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     44ms (0,3%)
       WiFi Tx time:     7ms (0,0%)
    Foreground activities: 16s 481ms realtime (0 times) (running)
    Top for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=4s 376ms s=2s 495ms 
    Total cpu time per freq: 35 89 125 120 220 202 162 166 69 20 11 45 38 16 25 78 7 58 423 52 73 108 161 283 306 671 607 646 349 304 277 180 215 301 44 37 44 44 82 3 25 9 0 2 0 6 0 0 38 5 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0
    Proc org.mozilla.firefox:tab7:
      CPU: 1s 170ms usr + 380ms krn ; 0ms fg
    Proc org.mozilla.firefox:
      CPU: 2s 130ms usr + 1s 650ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,94KB received, 3,55KB sent (packets 22 received, 20 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 472ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     31ms (0,2%)
       WiFi Tx time:     5ms (0,0%)
    Foreground services: 15s 457ms realtime (1 times)
    Fg Service for: 15s 457ms 
    Cached for: 54ms 
    Total running: 15s 511ms 
    Total cpu time: u=658ms s=164ms 
    Total cpu time per freq: 18 19 16 10 16 15 16 8 8 5 5 11 12 29 24 5 39 190 16 4 0 2 2 2 27 11 5 8 15 16 40 5 6 18 8 12 78 5 149 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 456
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
