Battery History (0% used, 268 used of 4096KB, 4 strings using 158):
                    0 (19) RESET:TIME: 2021-09-16-16-57-06
                    0 (1) 003 status=discharging health=good plug=none temp=320 volt=3832 current=-382 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=137 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a330:"at.stefanhuber.contactappnative"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +4ms (2) 003 stats=0:"wakelock-change"
               +106ms (2) 003 stats=0:"dump"
            +12s488ms (3) 003 current=-335 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +24s044ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +17ms
  PID 1686 wake time: +7ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
    Total cpu time per freq: 7 1 0 0 1 0 0 2 0 0 1 0 1 1 0 0 0 0 31 2 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 20ms usr + 70ms krn ; 0ms fg
  1027:
    Foreground for: 24s 93ms 
    Total running: 24s 93ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=41ms s=125ms 
    Total cpu time per freq: 48 24 7 6 7 6 7 13 5 16 3 4 16 8 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 130ms usr + 220ms krn ; 0ms fg
  1041:
    Total cpu time: u=8ms s=17ms 
    Total cpu time per freq: 4 0 0 0 0 1 0 0 0 0 0 1 2 1 0 0 0 0 5 0 0 0 0 0 0 0 1 1 1 0 0 0 2 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=16ms s=34ms 
    Total cpu time per freq: 13 3 2 3 1 1 1 2 1 2 0 1 17 5 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 60ms usr + 60ms krn ; 0ms fg
  1068:
    Foreground for: 24s 93ms 
    Total running: 24s 93ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=2ms s=22ms 
    Total cpu time per freq: 4 6 2 0 0 0 0 0 0 0 0 0 8 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1073:
    Foreground for: 24s 93ms 
    Total running: 24s 93ms 
    Total cpu time: u=23ms s=11ms 
    Total cpu time per freq: 2 0 2 0 0 1 1 0 1 0 4 2 3 0 0 0 0 0 16 4 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 80ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,96KB received, 69,49KB sent (packets 93 received, 127 sent)
    Wi-Fi network (background): 4,96KB received, 69,49KB sent (packets 93 received, 127 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  22s 805ms (94,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 137ms (4,7%)
       WiFi Tx time:     170ms (0,7%)
    Total cpu time: u=392ms s=475ms 
    Total cpu time per freq: 44 20 3 3 7 4 8 5 3 8 17 4 42 10 0 0 0 1 37 5 3 3 3 3 13 3 3 1 0 3 18 226 322 38 0 0 0 0 0 0 0 2 0 0 0 0 1 0 1 0 0 8 0 0 18 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 50ms krn ; 0ms fg
  5004:
    Cached for: 24s 93ms 
    Total running: 24s 93ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 205ms  (currently running)
    Bluetooth Scan (total blamed realtime): 12s 47ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 24s 93ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 24s 93ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 24s 93ms 
    Total running: 24s 93ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 24s 93ms 
    Total running: 24s 93ms 
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 24s 93ms 
    Total running: 24s 93ms 
    Total cpu time: u=8ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 7 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 24s 93ms 
    Total running: 24s 93ms 
    Total cpu time: u=78ms s=43ms 
    Total cpu time per freq: 7 4 2 0 3 4 4 3 4 12 2 1 7 8 0 0 0 0 18 4 2 2 1 3 1 2 1 2 1 1 5 4 6 2 0 1 0 0 4 0 1 3 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 190ms usr + 100ms krn ; 0ms fg
  u0a69:
    Cached for: 24s 93ms 
    Total running: 24s 93ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 24s 93ms 
    Total running: 24s 93ms 
    Total cpu time: u=9ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 2 1 1 1 0 2 2 0 0 0 0 0 0 0 1 0 0 1 1 0 1 0 0 1 2 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 24s 93ms 
    Total running: 24s 93ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 24s 93ms 
    Total running: 24s 93ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 24s 93ms 
    Total running: 24s 93ms 
    Total cpu time: u=11ms s=1ms 
    Total cpu time per freq: 4 2 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Apk com.samsung.android.smartsuggestions:
      Service com.samsung.android.smartsuggestions.services.AugmentedAutofillService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a150:
    Foreground for: 24s 93ms 
    Total running: 24s 93ms 
    Total cpu time: u=17ms s=14ms 
    Total cpu time per freq: 0 0 0 0 4 2 2 2 1 2 1 0 3 2 0 0 0 0 1 0 1 0 0 1 1 0 0 0 1 1 2 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  u0a182:
    Foreground for: 23s 275ms 
    Background for: 818ms 
    Total running: 24s 93ms 
    Total cpu time: u=497ms s=141ms 
    Total cpu time per freq: 16 4 0 0 0 0 1 5 2 8 1 4 10 3 0 0 0 1 94 18 17 18 43 41 27 47 43 28 9 10 7 8 42 67 0 16 5 5 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 27 0 8 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 480ms usr + 160ms krn ; 0ms fg
  u0a228:
    Foreground for: 5s 36ms 
    Background for: 8ms 
    Cached for: 18s 219ms 
    Total running: 23s 263ms 
    Total cpu time: u=64ms s=33ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 3 0 0 0 0 47 3 0 0 0 2 2 1 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 3 6 0 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.samsungpassautofill:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.samsungpassautofill:
      Service com.samsung.android.samsungpassautofill.AutofillServiceMain:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a234:
    Foreground for: 24s 93ms 
    Total running: 24s 93ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 24s 93ms 
    Total running: 24s 93ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 24s 93ms 
    Total running: 24s 93ms 
    Total cpu time: u=37ms s=36ms 
    Total cpu time per freq: 3 2 8 0 0 0 6 0 0 0 1 1 17 3 0 0 0 0 10 0 0 0 0 3 0 0 7 1 1 2 0 0 6 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 60ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a243:
    Foreground for: 24s 93ms 
    Total running: 24s 93ms 
    Total cpu time: u=447ms s=108ms 
    Total cpu time per freq: 12 0 1 0 2 0 9 17 1 2 0 14 70 371 0 0 0 0 1 0 0 0 0 0 1 0 13 3 13 9 2 7 15 3 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 60ms usr + 40ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 730ms usr + 100ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 9ms 
    Background for: 4ms 
    Cached for: 24s 80ms 
    Total running: 24s 93ms 
    Total cpu time: u=40ms s=20ms 
    Total cpu time per freq: 3 0 6 0 0 0 0 0 0 0 1 0 11 8 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 2 29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 70ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 24s 93ms 
    Total running: 24s 93ms 
    Total cpu time: u=21ms s=12ms 
    Total cpu time per freq: 10 0 1 0 1 2 4 2 3 3 1 0 3 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a267:
    Foreground for: 24s 93ms 
    Total running: 24s 93ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 2 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ext.services:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a272:
    Foreground for: 24s 93ms 
    Total running: 24s 93ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 24s 93ms 
    Total running: 24s 93ms 
    Total cpu time: u=5ms s=8ms 
    Total cpu time per freq: 0 0 0 0 1 0 1 2 1 2 0 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a330:
    Foreground activities: 24s 93ms realtime (0 times) (running)
    Top for: 24s 93ms 
    Total running: 24s 93ms 
    Total cpu time: u=592ms s=473ms 
    Total cpu time per freq: 4 5 0 1 7 1 6 8 2 2 5 4 2 13 0 0 0 3 375 87 91 39 48 25 36 34 21 17 5 5 104 27 6 11 3 5 0 2 16 0 1 0 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 9
    Proc at.stefanhuber.contactappnative:
      CPU: 1s 640ms usr + 1s 90ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,48KB sent (packets 20 received, 19 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  24s 92ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     28ms (0,1%)
       WiFi Tx time:     3ms (0,0%)
    Foreground services: 22s 893ms realtime (1 times)
    Fg Service for: 22s 893ms 
    Cached for: 111ms 
    Total running: 23s 4ms 
    Total cpu time: u=822ms s=244ms 
    Total cpu time per freq: 53 16 6 8 8 13 23 17 21 32 14 32 79 216 0 0 0 0 35 3 3 14 9 6 9 30 46 22 6 32 37 152 153 3 0 2 1 0 0 0 0 3 0 5 0 0 0 0 0 1 0 0 0 0 16 19 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 285
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
