Battery History (0% used, 292 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-16-04-47
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3778 current=-389 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=155 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a329:"com.thomasdorfer.contactappflutter"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +3ms (2) 004 stats=0:"wakelock-change"
                +87ms (2) 004 stats=0:"dump"
             +1s354ms (3) 004 current=-367 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +14s068ms (2) 004 volt=3837
            +24s730ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +7ms
  PID 1686 wake time: +22ms
  PID 1686 wake time: +7ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 1 1 0 0 0 0 0 0 1 0 0 0 1 1 3 0 0 1 7 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=23ms s=24ms 
    Total cpu time per freq: 14 3 1 2 1 0 1 1 2 2 0 1 1 10 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  1068:
    Foreground for: 24s 774ms 
    Total running: 24s 774ms 
    Total cpu time: u=0ms s=1ms 
  1069:
    Total cpu time: u=0ms s=18ms 
    Total cpu time per freq: 3 4 0 1 2 1 0 1 0 3 0 1 0 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 24s 774ms 
    Total running: 24s 774ms 
    Total cpu time: u=28ms s=9ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 0 0 0 1 0 10 0 6 0 0 0 16 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 5,12KB received, 68,32KB sent (packets 97 received, 125 sent)
    Wi-Fi network (background): 5,12KB received, 68,32KB sent (packets 97 received, 125 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  23s 594ms (95,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     999ms (4,0%)
       WiFi Tx time:     198ms (0,8%)
    Total cpu time: u=305ms s=392ms 
    Total cpu time per freq: 41 13 5 4 2 15 11 4 4 6 8 2 2 30 42 0 0 0 39 8 6 4 1 20 1 1 1 1 3 7 2 39 1 1 14 2 31 309 2 0 0 1 0 0 0 0 0 0 1 0 0 7 0 0 0 0 0 0 0 0 15 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  5004:
    Cached for: 24s 774ms 
    Total running: 24s 774ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 239ms  (currently running)
    Bluetooth Scan (total blamed realtime): 12s 387ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 24s 774ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 24s 774ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 24s 774ms 
    Total running: 24s 774ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 24s 774ms 
    Total running: 24s 774ms 
    Total cpu time: u=4ms s=2ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 1 1 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 24s 774ms 
    Total running: 24s 774ms 
    Total cpu time: u=11ms s=0ms 
    Total cpu time per freq: 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 4 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 24s 774ms 
    Total running: 24s 774ms 
    Total cpu time: u=104ms s=89ms 
    Total cpu time per freq: 10 16 3 3 5 11 9 2 7 3 4 2 11 23 6 0 0 1 36 3 4 5 1 2 4 2 1 1 3 4 1 2 1 1 0 1 1 2 1 1 0 4 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 30ms usr + 40ms krn ; 0ms fg
  u0a69:
    Cached for: 24s 774ms 
    Total running: 24s 774ms 
    Total cpu time: u=61ms s=10ms 
    Total cpu time per freq: 8 0 1 0 0 0 0 0 0 1 0 0 17 1 42 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 24s 774ms 
    Total running: 24s 774ms 
    Total cpu time: u=6ms s=7ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 1 1 0 1 1 1 3 1 0 0 0 0 0 1 0 1 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 24s 774ms 
    Total running: 24s 774ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 24s 774ms 
    Total running: 24s 774ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Cached for: 24s 774ms 
    Total running: 24s 774ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 24s 774ms 
    Total running: 24s 774ms 
    Total cpu time: u=23ms s=11ms 
    Total cpu time per freq: 2 0 0 0 2 2 1 1 2 0 2 1 4 8 2 0 0 0 1 1 2 0 1 1 0 0 0 0 1 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a182:
    Foreground for: 24s 185ms 
    Background for: 589ms 
    Total running: 24s 774ms 
    Total cpu time: u=519ms s=159ms 
    Total cpu time per freq: 14 0 0 0 0 2 4 1 4 3 2 1 1 6 2 0 0 7 78 8 13 45 46 31 43 18 8 51 49 37 22 31 28 21 28 26 8 16 10 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 1 3 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 40ms usr + 10ms krn ; 0ms fg
  u0a234:
    Foreground for: 24s 774ms 
    Total running: 24s 774ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 24s 774ms 
    Total running: 24s 774ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 24s 774ms 
    Total running: 24s 774ms 
    Total cpu time: u=33ms s=37ms 
    Total cpu time per freq: 4 8 7 3 0 0 1 13 1 4 2 1 1 5 1 0 0 0 2 0 0 0 0 0 2 0 0 0 0 0 3 0 0 4 0 0 0 1 4 0 0 1 0 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a243:
    Foreground for: 24s 774ms 
    Total running: 24s 774ms 
    Total cpu time: u=389ms s=105ms 
    Total cpu time per freq: 10 2 0 0 0 1 2 0 5 16 1 26 19 40 333 0 0 0 2 1 0 0 0 0 0 0 0 3 0 3 7 1 0 7 0 0 3 1 10 2 0 3 0 1 2 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 40ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 370ms usr + 50ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 5ms 
    Background for: 10ms 
    Cached for: 24s 759ms 
    Total running: 24s 774ms 
    Total cpu time: u=44ms s=20ms 
    Total cpu time per freq: 9 13 0 0 0 0 0 1 0 2 0 0 0 8 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 27 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 24s 774ms 
    Total running: 24s 774ms 
    Total cpu time: u=12ms s=25ms 
    Total cpu time per freq: 12 4 3 2 1 1 1 4 0 0 0 1 2 6 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 24s 774ms 
    Total running: 24s 774ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ext.services:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a272:
    Foreground for: 24s 774ms 
    Total running: 24s 774ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.providers.media.module:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a277:
    Background for: 24s 774ms 
    Total running: 24s 774ms 
    Total cpu time: u=4ms s=10ms 
    Total cpu time per freq: 2 0 0 0 0 0 1 1 0 0 1 0 3 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a329:
    Foreground activities: 24s 774ms realtime (0 times) (running)
    Top for: 24s 774ms 
    Total running: 24s 774ms 
    Total cpu time: u=1s 572ms s=728ms 
    Total cpu time per freq: 4 10 3 13 10 2 14 15 8 19 16 7 3 7 6 0 0 5 496 134 133 88 46 37 53 35 14 56 118 140 130 113 98 59 71 166 33 107 12 0 0 12 0 2 0 0 0 0 0 0 0 1 6 0 39 0 0 0 1 0 0 0 0 0 0
    Proc com.thomasdorfer.contactappflutter:
      CPU: 3s 770ms usr + 860ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,41KB sent (packets 20 received, 18 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  24s 502ms (98,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     257ms (1,0%)
       WiFi Tx time:     41ms (0,2%)
    Foreground services: 23s 747ms realtime (1 times)
    Fg Service for: 23s 747ms 
    Cached for: 57ms 
    Total running: 23s 804ms 
    Total cpu time: u=781ms s=194ms 
    Total cpu time per freq: 53 31 23 21 20 17 32 5 9 17 29 17 13 31 183 0 0 1 33 5 4 10 11 7 7 3 30 14 39 36 45 32 5 16 12 29 2 128 1 0 0 2 0 1 0 1 0 0 0 0 1 0 0 0 1 2 0 0 0 0 54 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 232
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
