Battery History (0% used, 268 used of 4096KB, 4 strings using 134):
                    0 (19) RESET:TIME: 2021-09-16-20-28-36
                    0 (1) 001 status=discharging health=good plug=none temp=312 volt=3840 current=-316 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=36 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a305:"org.mozilla.firefox"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +2ms (2) 001 stats=0:"wakelock-change"
                +95ms (2) 001 stats=0:"dump"
             +7s328ms (3) 001 current=-325 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +16s500ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +43ms
  PID 1686 wake time: +20ms
  PID 1686 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc wificond:
      CPU: 0ms usr + 190ms krn ; 0ms fg
  1021:
    Total cpu time: u=5ms s=50ms 
    Total cpu time per freq: 8 1 1 0 2 1 0 6 0 1 0 0 0 0 0 0 1 1 20 0 1 1 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 20ms usr + 60ms krn ; 0ms fg
  1027:
    Foreground for: 16s 584ms 
    Total running: 16s 584ms 
    Total cpu time: u=0ms s=0ms 
  1036:
    Total cpu time: u=25ms s=46ms 
    Total cpu time per freq: 23 3 2 1 3 4 3 5 3 1 1 3 2 1 1 2 1 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 50ms usr + 130ms krn ; 0ms fg
  1041:
    Total cpu time: u=4ms s=24ms 
    Total cpu time per freq: 5 1 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 2 5 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=27ms s=31ms 
    Total cpu time per freq: 11 2 1 2 2 1 6 4 6 2 1 2 3 1 2 3 2 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 20ms usr + 40ms krn ; 0ms fg
  1068:
    Foreground for: 16s 584ms 
    Total running: 16s 584ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=0ms s=44ms 
    Total cpu time per freq: 0 5 4 0 6 2 1 1 7 0 2 1 1 0 0 2 5 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  1073:
    Foreground for: 16s 584ms 
    Total running: 16s 584ms 
    Total cpu time: u=48ms s=24ms 
    Total cpu time per freq: 7 2 0 0 1 0 0 0 1 4 0 0 1 0 1 0 0 3 24 0 0 0 0 1 0 4 1 0 0 0 0 0 20 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 60ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 5,15KB received, 74,08KB sent (packets 98 received, 129 sent)
    Wi-Fi network (background): 5,15KB received, 74,08KB sent (packets 98 received, 129 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  15s 895ms (95,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     592ms (3,6%)
       WiFi Tx time:     116ms (0,7%)
    Total cpu time: u=336ms s=385ms 
    Total cpu time per freq: 26 14 15 9 8 10 14 15 9 1 10 9 10 1 20 4 17 59 25 3 4 4 22 0 1 5 11 9 0 2 18 25 0 4 3 0 24 0 91 0 240 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 50ms krn ; 0ms fg
  5004:
    Cached for: 16s 584ms 
    Total running: 16s 584ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 829ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 292ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 584ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 584ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 584ms 
    Total running: 16s 584ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 16s 584ms 
    Total running: 16s 584ms 
    Total cpu time: u=23ms s=16ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 1 1 0 0 1 0 0 0 6 0 0 0 1 0 0 0 0 21 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 16s 584ms 
    Total running: 16s 584ms 
    Total cpu time: u=5ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 4 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 16s 584ms 
    Total running: 16s 584ms 
    Total cpu time: u=65ms s=36ms 
    Total cpu time per freq: 14 1 0 1 4 2 4 3 4 0 2 1 2 10 1 2 0 18 14 0 1 0 0 1 0 3 3 0 0 2 2 2 0 0 0 1 0 0 0 0 3 1 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 90ms usr + 70ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 584ms 
    Total running: 16s 584ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 40ms usr + 20ms krn ; 0ms fg
  u0a74:
    Background for: 16s 584ms 
    Total running: 16s 584ms 
    Total cpu time: u=4ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 2 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a77:
    Wi-Fi network: 488B received, 288B sent (packets 4 received, 4 sent)
    Wi-Fi network (background): 488B received, 288B sent (packets 4 received, 4 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 600ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     5ms (0,0%)
       WiFi Tx time:     1ms (0,0%)
    Cached for: 16s 584ms 
    Total running: 16s 584ms 
    Total cpu time: u=193ms s=176ms 
    Total cpu time per freq: 9 17 9 22 18 23 9 47 1 13 23 8 14 16 15 15 4 146 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.media:
      CPU: 200ms usr + 170ms krn ; 0ms fg
  u0a89:
    Cached for: 16s 584ms 
    Total running: 16s 584ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a92:
    Cached for: 16s 584ms 
    Total running: 16s 584ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 16s 584ms 
    Total running: 16s 584ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Cached for: 16s 584ms 
    Total running: 16s 584ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 16s 584ms 
    Total running: 16s 584ms 
    Total cpu time: u=10ms s=5ms 
    Total cpu time per freq: 0 0 0 0 1 0 2 0 2 1 2 0 0 0 0 1 0 2 2 0 1 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a182:
    Background for: 16s 584ms 
    Total running: 16s 584ms 
    Total cpu time: u=215ms s=60ms 
    Total cpu time per freq: 46 4 1 2 7 2 1 9 2 1 13 1 5 0 1 10 1 180 0 0 0 0 0 0 1 0 0 0 0 0 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 640ms usr + 230ms krn ; 0ms fg
  u0a209:
    Cached for: 16s 584ms 
    Total running: 16s 584ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a233:
    Cached for: 16s 584ms 
    Total running: 16s 584ms 
    Total cpu time: u=0ms s=0ms 
  u0a234:
    Foreground for: 16s 584ms 
    Total running: 16s 584ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 16s 584ms 
    Total running: 16s 584ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a238:
    Cached for: 16s 584ms 
    Total running: 16s 584ms 
    Total cpu time: u=0ms s=0ms 
  u0a240:
    Cached for: 16s 584ms 
    Total running: 16s 584ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 16s 584ms 
    Total running: 16s 584ms 
    Total cpu time: u=61ms s=30ms 
    Total cpu time per freq: 0 6 0 0 1 0 3 0 0 0 4 3 0 0 0 9 0 17 15 0 0 0 0 0 0 7 1 0 0 3 2 5 0 1 0 2 1 1 2 0 0 5 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.process.gapps:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.google.process.gservices:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 60ms usr + 40ms krn ; 0ms fg
  u0a243:
    Foreground for: 16s 584ms 
    Total running: 16s 584ms 
    Total cpu time: u=411ms s=90ms 
    Total cpu time per freq: 7 0 0 0 1 0 2 10 1 1 5 13 1 6 0 22 22 363 2 0 0 0 0 0 0 14 1 2 0 3 10 1 0 1 1 1 6 2 5 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 50ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 640ms usr + 80ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 5ms 
    Background for: 5ms 
    Cached for: 16s 574ms 
    Total running: 16s 584ms 
    Total cpu time: u=73ms s=13ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 2 0 0 0 1 0 0 0 0 6 74 0 0 0 0 0 0 0 0 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 140ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 584ms 
    Total running: 16s 584ms 
    Total cpu time: u=4ms s=11ms 
    Total cpu time per freq: 2 2 0 0 0 3 2 0 1 0 1 2 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  u0a256:
    Wi-Fi network: 448,24KB received, 20,30KB sent (packets 368 received, 243 sent)
    Wi-Fi network (background): 448,24KB received, 20,30KB sent (packets 368 received, 243 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 66ms (96,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     480ms (2,9%)
       WiFi Tx time:     64ms (0,4%)
    Cached for: 16s 584ms 
    Total running: 16s 584ms 
    Total cpu time: u=370ms s=76ms 
    Total cpu time per freq: 13 7 2 0 2 9 6 43 27 8 19 1 30 0 3 12 0 279 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gm:
      CPU: 430ms usr + 130ms krn ; 0ms fg
  u0a258:
    Cached for: 16s 584ms 
    Total running: 16s 584ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a267:
    Foreground for: 16s 584ms 
    Total running: 16s 584ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a270:
    Cached for: 16s 584ms 
    Total running: 16s 584ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 584ms 
    Total running: 16s 584ms 
    Total cpu time: u=2ms s=9ms 
    Total cpu time per freq: 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.providers.media.module:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a277:
    Background for: 16s 584ms 
    Total running: 16s 584ms 
    Total cpu time: u=2ms s=6ms 
    Total cpu time per freq: 1 0 0 0 2 0 2 0 1 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a279:
    Cached for: 16s 584ms 
    Total running: 16s 584ms 
    Total cpu time: u=10ms s=20ms 
    Total cpu time per freq: 27 1 1 0 1 0 0 2 0 0 0 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.docs:
      CPU: 40ms usr + 30ms krn ; 0ms fg
  u0a305:
    Wi-Fi network: 119B received, 119B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 567ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     39ms (0,2%)
       WiFi Tx time:     6ms (0,0%)
    Foreground activities: 16s 584ms realtime (0 times) (running)
    Top for: 16s 584ms 
    Total running: 16s 584ms 
    Total cpu time: u=4s 488ms s=2s 459ms 
    Total cpu time per freq: 27 109 147 119 169 150 171 148 116 32 37 43 12 15 65 50 0 80 390 69 47 64 124 313 313 901 445 552 524 298 208 190 179 272 108 40 64 44 75 0 65 19 3 3 0 8 0 0 49 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc org.mozilla.firefox:tab7:
      CPU: 1s 210ms usr + 370ms krn ; 0ms fg
    Proc org.mozilla.firefox:
      CPU: 1s 980ms usr + 1s 780ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,41KB sent (packets 20 received, 18 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 383ms (98,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     200ms (1,2%)
       WiFi Tx time:     30ms (0,2%)
    Foreground services: 15s 414ms realtime (1 times)
    Fg Service for: 15s 414ms 
    Cached for: 65ms 
    Total running: 15s 479ms 
    Total cpu time: u=671ms s=168ms 
    Total cpu time per freq: 15 12 5 12 14 17 19 8 8 1 23 13 21 3 2 10 43 185 25 3 4 19 2 11 3 18 20 4 6 50 28 4 23 5 22 2 14 21 107 27 10 2 0 1 0 6 0 0 0 11 0 0 0 0 0 0 0 0 35 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 492
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
