Battery History (0% used, 240 used of 4096KB, 4 strings using 146):
                    0 (19) RESET:TIME: 2021-09-16-14-32-54
                    0 (1) 005 status=discharging health=good plug=none temp=320 volt=3803 current=-434 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=184 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 005 top=u0a331:"com.contactappreactnative"
                    0 (2) 005 user=0:"0"
                    0 (2) 005 userfg=0:"0"
                 +3ms (2) 005 stats=0:"wakelock-change"
                +69ms (2) 005 stats=0:"dump"
            +13s436ms (2) 005 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: 0
  PID 1686 wake time: +20ms
  PID 1686 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
  2000:
    Wi-Fi network: 3,68KB received, 71,29KB sent (packets 69 received, 101 sent)
    Wi-Fi network (background): 3,68KB received, 71,29KB sent (packets 69 received, 101 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 996ms (96,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     479ms (3,5%)
       WiFi Tx time:     63ms (0,5%)
    Total cpu time: u=130ms s=216ms 
    Total cpu time per freq: 12 6 4 1 2 3 1 3 2 0 14 2 1 0 0 0 6 19 13 1 0 4 10 0 7 5 1 1 3 0 30 9 8 21 8 8 0 1 59 0 87 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 13s 522ms 
    Total running: 13s 522ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 676ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 761ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 522ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 522ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 522ms 
    Total running: 13s 522ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 13s 522ms 
    Total running: 13s 522ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 13s 522ms 
    Total running: 13s 522ms 
    Total cpu time: u=1ms s=0ms 
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 13s 522ms 
    Total running: 13s 522ms 
    Total cpu time: u=32ms s=26ms 
    Total cpu time per freq: 1 4 0 1 1 1 1 1 3 0 2 1 0 1 1 4 0 2 5 1 0 0 0 0 0 2 0 2 7 4 11 2 1 1 0 1 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a69:
    Cached for: 13s 522ms 
    Total running: 13s 522ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 13s 522ms 
    Total running: 13s 522ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a75:
    Foreground for: 13s 522ms 
    Total running: 13s 522ms 
    Total cpu time: u=0ms s=0ms 
  u0a77:
    Cached for: 13s 522ms 
    Total running: 13s 522ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 13s 522ms 
    Total running: 13s 522ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 13s 522ms 
    Total running: 13s 522ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 13s 522ms 
    Total running: 13s 522ms 
    Total cpu time: u=3ms s=4ms 
    Total cpu time per freq: 0 1 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a182:
    Background for: 13s 522ms 
    Total running: 13s 522ms 
    Total cpu time: u=17ms s=8ms 
    Total cpu time per freq: 12 0 0 1 1 0 0 6 0 0 0 0 0 0 1 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a234:
    Foreground for: 13s 522ms 
    Total running: 13s 522ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 13s 522ms 
    Total running: 13s 522ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 13s 522ms 
    Total running: 13s 522ms 
    Total cpu time: u=35ms s=14ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 9 0 0 1 2 0 0 0 0 0 6 3 0 0 0 0 0 0 0 1 8 1 4 6 1 0 5 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 160ms usr + 40ms krn ; 0ms fg
    Proc com.google.process.gservices:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 60ms usr + 40ms krn ; 0ms fg
  u0a243:
    Foreground for: 13s 522ms 
    Total running: 13s 522ms 
    Total cpu time: u=287ms s=53ms 
    Total cpu time per freq: 0 1 0 0 4 0 0 8 0 0 0 9 4 0 1 1 0 293 1 0 0 0 0 0 0 0 0 0 0 6 0 1 7 6 2 0 1 1 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 40ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 10ms 
    Background for: 5ms 
    Cached for: 13s 507ms 
    Total running: 13s 522ms 
    Total cpu time: u=191ms s=13ms 
    Total cpu time per freq: 1 2 0 0 0 0 0 9 0 0 2 0 2 0 0 2 1 186 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 13s 522ms 
    Total running: 13s 522ms 
    Total cpu time: u=2ms s=11ms 
    Total cpu time per freq: 1 1 0 0 1 0 0 8 1 0 0 0 0 0 1 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a267:
    Foreground for: 13s 522ms 
    Total running: 13s 522ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 13s 522ms 
    Total running: 13s 522ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 13s 522ms 
    Total running: 13s 522ms 
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a331:
    Foreground activities: 13s 522ms realtime (0 times) (running)
    Top for: 13s 522ms 
    Total running: 13s 522ms 
    Total cpu time: u=4s 427ms s=1s 214ms 
    Total cpu time per freq: 2 1 1 3 3 5 5 41 0 14 0 1 2 0 4 0 0 3 506 65 29 8 15 17 12 544 165 771 619 279 106 67 108 93 75 60 160 70 1561 0 34 5 0 0 0 0 0 0 24 9 0 23 0 0 0 0 1 33 4 6 39 2 7 1 23
    Proc com.contactappreactnative:
      CPU: 4s 470ms usr + 1s 670ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 342ms (98,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     184ms (1,4%)
       WiFi Tx time:     21ms (0,2%)
    Foreground services: 12s 435ms realtime (1 times)
    Fg Service for: 12s 435ms 
    Cached for: 84ms 
    Total running: 12s 519ms 
    Total cpu time: u=398ms s=155ms 
    Total cpu time per freq: 4 8 5 2 6 11 0 24 0 0 2 8 18 0 16 1 4 209 7 3 1 0 0 0 0 17 12 18 21 11 1 10 20 2 9 16 30 0 42 0 1 1 0 0 0 3 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 43 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 140
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
