Battery History (0% used, 268 used of 4096KB, 4 strings using 132):
                    0 (19) RESET:TIME: 2021-09-16-14-39-14
                    0 (1) 005 status=discharging health=good plug=none temp=320 volt=3764 current=-345 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=181 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 005 top=u0a255:"com.android.chrome"
                    0 (2) 005 user=0:"0"
                    0 (2) 005 userfg=0:"0"
                 +4ms (2) 005 stats=0:"wakelock-change"
                +91ms (2) 005 stats=0:"dump"
             +3s859ms (3) 005 current=-423 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0
            +18s144ms (2) 005 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +17ms
  PID 1686 wake time: +20ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=3ms s=11ms 
    Total cpu time per freq: 2 3 0 0 0 0 0 2 0 0 2 2 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 18s 228ms 
    Total running: 18s 228ms 
    Total cpu time: u=45ms s=11ms 
    Total cpu time per freq: 5 11 0 1 0 1 0 0 2 2 1 16 0 0 0 0 0 0 14 2 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  2000:
    Wi-Fi network: 3,96KB received, 67,44KB sent (packets 76 received, 107 sent)
    Wi-Fi network (background): 3,96KB received, 67,44KB sent (packets 76 received, 107 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 506ms (95,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     677ms (3,7%)
       WiFi Tx time:     94ms (0,5%)
    Total cpu time: u=196ms s=259ms 
    Total cpu time per freq: 19 5 1 1 2 1 1 2 3 1 20 0 14 0 0 0 0 0 28 0 2 18 3 7 1 0 0 8 314 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 18s 228ms 
    Total running: 18s 228ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 911ms  (currently running)
    Bluetooth Scan (total blamed realtime): 9s 114ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 18s 228ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 18s 228ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 18s 228ms 
    Total running: 18s 228ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 18s 228ms 
    Total running: 18s 228ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 18s 228ms 
    Total running: 18s 228ms 
    Total cpu time: u=4ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 18s 228ms 
    Total running: 18s 228ms 
    Total cpu time: u=74ms s=63ms 
    Total cpu time per freq: 4 9 1 3 9 26 1 8 8 17 8 0 20 0 0 0 0 0 10 2 0 1 0 0 1 2 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a69:
    Cached for: 18s 228ms 
    Total running: 18s 228ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 18s 228ms 
    Total running: 18s 228ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a75:
    Foreground for: 18s 228ms 
    Total running: 18s 228ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 18s 228ms 
    Total running: 18s 228ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 18s 228ms 
    Total running: 18s 228ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 400ms 
    Background for: 6ms 
    Cached for: 17s 822ms 
    Total running: 18s 228ms 
    Total cpu time: u=28ms s=0ms 
    Total cpu time per freq: 1 0 0 0 2 0 0 0 1 0 0 0 26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 18s 228ms 
    Total running: 18s 228ms 
    Total cpu time: u=78ms s=31ms 
    Total cpu time per freq: 3 7 0 1 5 14 0 3 4 16 5 0 17 0 0 0 0 0 0 2 0 0 0 3 0 1 0 0 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a182:
    Background for: 18s 228ms 
    Total running: 18s 228ms 
    Total cpu time: u=38ms s=11ms 
    Total cpu time per freq: 30 5 3 1 0 3 2 1 1 1 3 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a219:
    Cached for: 18s 228ms 
    Total running: 18s 228ms 
    Total cpu time: u=0ms s=0ms 
  u0a228:
    Cached for: 18s 228ms 
    Total running: 18s 228ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 18s 228ms 
    Total running: 18s 228ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 18s 228ms 
    Total running: 18s 228ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 18s 228ms 
    Total running: 18s 228ms 
    Total cpu time: u=59ms s=11ms 
    Total cpu time per freq: 4 0 0 1 4 0 0 4 3 0 7 1 29 0 0 0 0 0 8 0 0 0 3 0 0 1 0 1 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a243:
    Foreground for: 18s 228ms 
    Total running: 18s 228ms 
    Total cpu time: u=341ms s=66ms 
    Total cpu time per freq: 2 0 0 0 8 6 0 0 1 9 0 5 345 0 0 0 0 0 0 1 0 0 0 0 2 8 1 20 6 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 40ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 320ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 11ms 
    Background for: 5ms 
    Cached for: 18s 212ms 
    Total running: 18s 228ms 
    Total cpu time: u=44ms s=4ms 
    Total cpu time per freq: 0 2 6 0 1 1 0 0 0 0 0 2 8 0 0 0 0 0 1 0 0 0 0 0 0 0 0 2 33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 40ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Foreground activities: 18s 228ms realtime (0 times) (running)
    Top for: 18s 228ms 
    Total running: 18s 228ms 
    Total cpu time: u=3s 905ms s=1s 583ms 
    Total cpu time per freq: 32 87 65 107 102 128 156 50 175 197 74 10 170 0 0 0 0 0 521 139 265 318 285 381 367 301 218 144 1278 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 780ms usr + 380ms krn ; 0ms fg
    Proc com.android.chrome:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:11:
      CPU: 2s 520ms usr + 640ms krn ; 0ms fg
    Proc com.android.chrome:privileged_process1:
      CPU: 1s 890ms usr + 1s 220ms krn ; 0ms fg
  u0a267:
    Foreground for: 18s 228ms 
    Total running: 18s 228ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.ext.services:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a272:
    Foreground for: 18s 228ms 
    Total running: 18s 228ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 18s 228ms 
    Total running: 18s 228ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a316:
    Cached for: 18s 228ms 
    Total running: 18s 228ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc org.chromium.webapk.a9c9fb981f28e7b30_v2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  18s 9ms (98,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     251ms (1,4%)
       WiFi Tx time:     30ms (0,2%)
    Foreground services: 17s 41ms realtime (1 times)
    Fg Service for: 17s 41ms 
    Cached for: 88ms 
    Total running: 17s 129ms 
    Total cpu time: u=431ms s=88ms 
    Total cpu time per freq: 20 7 5 0 2 2 3 1 1 8 13 4 246 0 0 0 0 0 19 0 1 3 0 4 1 1 1 32 173 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 5 0 0 1 9 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 147
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
