Battery History (0% used, 364 used of 4096KB, 6 strings using 542):
                    0 (19) RESET:TIME: 2021-09-16-18-05-18
                    0 (1) 003 status=discharging health=good plug=none temp=312 volt=3759 current=-357 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=137 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=4 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +7ms (2) 003 stats=0:"wakelock-change"
                +98ms (2) 003 stats=0:"dump"
            +11s409ms (2) 003 +job=u0a258:"com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService"
            +11s893ms (2) 003 +job=u0a258:"com.google.android.apps.messaging/.shared.datamodel.action.execution.ActionJobService"
            +11s904ms (2) 003 -job=u0a258:"com.google.android.apps.messaging/.shared.datamodel.action.execution.ActionJobService"
            +11s919ms (2) 003 -job=u0a258:"com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService"
            +14s425ms (3) 003 current=-356 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +16s379ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +4ms
  PID 1686 wake time: +13ms
  PID 1686 wake time: +12ms
  PID 1285 wake time: +508ms
  PID 9689 wake time: +543ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 10ms usr + 150ms krn ; 0ms fg
    Proc argosd:
      CPU: 40ms usr + 100ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc vndservicemanager:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 16s 417ms 
    Total running: 16s 417ms 
    Total cpu time: u=93ms s=49ms 
    Total cpu time per freq: 0 1 6 1 5 7 4 2 2 11 0 6 9 2 7 10 1 11 8 1 4 2 2 7 1 1 2 0 1 5 5 1 6 7 2 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 100ms usr + 40ms krn ; 0ms fg
    Proc rild:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1002:
    Foreground for: 16s 417ms 
    Total running: 16s 417ms 
    Total cpu time: u=6ms s=4ms 
    Total cpu time per freq: 0 0 2 0 0 0 0 0 0 0 0 1 1 2 0 0 2 2 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1010:
    Total cpu time: u=30ms s=388ms 
    Total cpu time per freq: 11 5 6 11 20 17 11 41 9 3 10 7 4 4 2 2 4 27 150 9 9 3 2 0 1 3 1 0 4 0 1 1 6 1 2 1 0 0 2 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 20ms usr + 110ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 20ms usr + 50ms krn ; 0ms fg
    Proc wificond:
      CPU: 10ms usr + 280ms krn ; 0ms fg
  1013:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1019:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1020:
    Wi-Fi network: 267B received, 0B sent (packets 3 received, 0 sent)
    Wi-Fi network (background): 267B received, 0B sent (packets 3 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 370ms (99,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     61ms (0,4%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1021:
    Total cpu time: u=21ms s=71ms 
    Total cpu time per freq: 10 3 1 2 2 0 2 6 0 0 1 0 1 0 0 0 0 5 40 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 30ms usr + 80ms krn ; 0ms fg
  1027:
    Foreground for: 16s 417ms 
    Total running: 16s 417ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.nfc:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1036:
    Total cpu time: u=104ms s=178ms 
    Total cpu time per freq: 44 13 10 4 11 4 4 8 4 4 6 5 6 3 3 4 5 158 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 120ms usr + 230ms krn ; 0ms fg
  1041:
    Total cpu time: u=11ms s=31ms 
    Total cpu time per freq: 3 0 1 1 0 0 2 1 0 2 0 0 0 0 1 0 0 4 11 0 0 0 0 0 0 0 0 0 1 0 1 1 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=1ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1053:
    Total cpu time: u=0ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc webview_zygote:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=62ms s=52ms 
    Total cpu time per freq: 16 7 8 1 6 0 1 5 2 2 1 2 4 1 4 1 4 43 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 40ms usr + 50ms krn ; 0ms fg
  1068:
    Foreground for: 16s 417ms 
    Total running: 16s 417ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=11ms s=51ms 
    Total cpu time per freq: 5 2 3 3 2 0 2 3 1 0 0 1 2 0 2 1 3 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 417ms 
    Total running: 16s 417ms 
    Total cpu time: u=47ms s=3ms 
    Total cpu time per freq: 6 2 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 13 11 0 5 0 0 1 0 1 0 1 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
    Proc com.android.networkstack.process:
      CPU: 80ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,44KB received, 72,76KB sent (packets 137 received, 171 sent)
    Wi-Fi network (background): 7,44KB received, 72,76KB sent (packets 137 received, 171 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 14ms (85,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     2s 150ms (13,1%)
       WiFi Tx time:     273ms (1,7%)
    Total cpu time: u=499ms s=558ms 
    Total cpu time per freq: 39 23 12 27 14 24 9 11 5 5 25 3 1 3 11 31 26 36 28 17 2 2 2 8 1 32 4 0 8 3 19 17 62 31 3 13 2 14 161 0 337 3 0 0 0 0 0 0 0 0 0 11 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 70ms krn ; 0ms fg
  5004:
    Cached for: 16s 417ms 
    Total running: 16s 417ms 
    Total cpu time: u=3ms s=8ms 
    Total cpu time per freq: 8 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 821ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 209ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 417ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 417ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 417ms 
    Total running: 16s 417ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 16s 417ms 
    Total running: 16s 417ms 
    Total cpu time: u=2ms s=7ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 1 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 16s 417ms 
    Total running: 16s 417ms 
    Total cpu time: u=9ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 5 1 1 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc traced:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a62:
    Foreground for: 16s 417ms 
    Total running: 16s 417ms 
    Total cpu time: u=220ms s=148ms 
    Total cpu time per freq: 8 3 3 18 23 10 5 7 4 3 4 5 10 4 1 4 1 45 39 2 6 0 6 2 0 3 4 1 3 4 2 1 3 2 1 1 0 2 0 0 59 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 68
    Proc com.android.systemui:
      CPU: 260ms usr + 200ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 417ms 
    Total running: 16s 417ms 
    Total cpu time: u=34ms s=11ms 
    Total cpu time per freq: 0 0 4 0 0 0 0 0 0 0 17 0 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 40ms usr + 20ms krn ; 0ms fg
  u0a74:
    Background for: 16s 417ms 
    Total running: 16s 417ms 
    Total cpu time: u=11ms s=7ms 
    Total cpu time per freq: 0 0 1 0 0 0 1 0 0 0 1 2 2 1 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 417ms 
    Total running: 16s 417ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 417ms 
    Total running: 16s 417ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 16s 417ms 
    Total running: 16s 417ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 417ms 
    Total running: 16s 417ms 
    Total cpu time: u=566ms s=319ms 
    Total cpu time per freq: 2 0 2 0 36 6 2 1 4 1 16 5 3 2 0 1 1 17 32 18 11 22 10 3 2 17 2 23 69 34 7 10 6 13 7 1 0 1 2 0 166 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 336
    Proc com.sec.android.app.launcher:
      CPU: 580ms usr + 320ms krn ; 0ms fg
  u0a182:
    Background for: 16s 417ms 
    Total running: 16s 417ms 
    Total cpu time: u=234ms s=96ms 
    Total cpu time per freq: 84 6 4 6 4 5 9 8 2 11 1 2 7 4 1 0 1 190 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 700ms usr + 270ms krn ; 0ms fg
  u0a234:
    Foreground for: 16s 417ms 
    Total running: 16s 417ms 
    Total cpu time: u=2ms s=5ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.as:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a237:
    Background for: 16s 417ms 
    Total running: 16s 417ms 
    Total cpu time: u=430ms s=197ms 
    Total cpu time per freq: 7 35 12 0 3 5 15 32 16 4 8 13 24 0 13 65 5 344 6 2 2 0 0 0 1 0 0 1 1 0 1 6 3 30 3 0 6 0 11 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Wi-Fi network: 1,70KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 324ms (99,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     103ms (0,6%)
       WiFi Tx time:     16ms (0,1%)
    Foreground for: 16s 417ms 
    Total running: 16s 417ms 
    Total cpu time: u=813ms s=345ms 
    Total cpu time per freq: 2 1 5 3 0 0 2 6 16 1 17 7 10 4 4 33 15 231 24 31 19 15 21 9 14 29 15 34 16 27 10 13 20 41 20 17 65 9 71 0 131 15 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 18 17 0 0 165
    Proc com.google.android.gms.persistent:
      CPU: 150ms usr + 70ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.wearable.service.WearableService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 417ms 
    Total running: 16s 417ms 
    Total cpu time: u=467ms s=153ms 
    Total cpu time per freq: 11 1 5 0 0 2 1 1 15 3 0 20 31 16 15 0 29 370 7 2 0 1 9 1 0 12 1 1 4 11 8 1 10 2 11 8 0 4 12 0 6 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 60ms usr + 40ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 670ms usr + 110ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Background for: 97ms 
    Cached for: 553ms 
    Total running: 650ms 
    Total cpu time: u=263ms s=107ms 
    Total cpu time per freq: 0 0 2 0 0 0 0 0 0 0 0 0 8 1 0 21 9 291 0 0 0 0 0 1 0 0 0 3 0 1 1 4 0 0 4 2 10 9 14 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 4 16 14
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 417ms 
    Total running: 16s 417ms 
    Total cpu time: u=20ms s=23ms 
    Total cpu time per freq: 10 0 0 0 0 1 0 2 0 1 0 2 2 1 0 1 1 23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  u0a258:
    Wake lock *job*/com.google.android.apps.messaging/.shared.datamodel.action.execution.ActionJobService realtime
    Wake lock StartupHandlerImpl App Interactive Delay Timer Fired -> StartupHandlerImpl#onAppInteractiveInternal -> WearableSyncStartupTask -> WorkQueueImpl#queueWorkItemAndReturnFuture -> DatabasePlugin#executeInTransaction1 -> executeInTransaction running transactionBlock -> sync_data_to_wearable_app realtime
    Wake lock *job*/com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService realtime
    Job com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService: 510ms realtime (1 times), 510ms background (1 times)
    Job com.google.android.apps.messaging/.shared.datamodel.action.execution.ActionJobService: 11ms realtime (1 times), 11ms background (1 times)
    Job Completions com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService: canceled(1x)
    Job Completions com.google.android.apps.messaging/.shared.datamodel.action.execution.ActionJobService: canceled(1x)
    Background for: 1s 322ms 
    Cached for: 15s 95ms 
    Total running: 16s 417ms 
    Total cpu time: u=1s 710ms s=393ms 
    Total cpu time per freq: 41 38 23 19 20 2 20 20 19 54 14 26 13 14 29 80 101 1539 1 0 1 0 2 7 1 0 0 7 0 13 1 0 7 6 9 1 1 0 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0
    Apk com.google.android.apps.messaging:
      Service androidx.work.impl.background.systemjob.SystemJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.messaging.shared.datamodel.action.execution.ActionJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a267:
    Foreground for: 16s 417ms 
    Total running: 16s 417ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ext.services:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a272:
    Foreground for: 16s 417ms 
    Total running: 16s 417ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.providers.media.module:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a277:
    Background for: 577ms 
    Cached for: 36ms 
    Total running: 613ms 
    Total cpu time: u=104ms s=111ms 
    Total cpu time per freq: 15 3 5 1 8 4 12 10 0 1 4 7 0 1 0 1 6 138 0 0 0 0 0 2 1 0 0 0 0 0 0 1 6 1 6 1 3 7 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a328:
    Foreground activities: 16s 417ms realtime (0 times) (running)
    Top for: 16s 417ms 
    Total running: 16s 417ms 
    Total cpu time: u=3s 577ms s=1s 783ms 
    Total cpu time per freq: 34 55 33 52 46 26 44 27 22 7 55 25 8 4 5 6 1 250 268 26 107 118 101 113 88 246 91 68 250 558 583 400 495 268 126 60 36 19 50 0 361 4 0 0 0 0 0 0 7 2 1 5 0 0 0 0 0 0 0 0 0 0 0 0 170
    Proc at.stefanhuber.contactappcapacitor:
      CPU: 420ms usr + 240ms krn ; 0ms fg
  u0a329:
    Total cpu time: u=291ms s=144ms 
    Total cpu time per freq: 5 0 4 3 6 0 4 1 2 1 5 2 2 2 1 0 0 152 19 3 0 8 12 15 15 8 1 0 12 23 120 32 15 31 16 2 0 0 5 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,99KB received, 5,12KB sent (packets 30 received, 27 sent)
    Wi-Fi network (background): 216B received, 216B sent (packets 3 received, 3 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 393ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     49ms (0,3%)
       WiFi Tx time:     5ms (0,0%)
    Foreground services: 15s 386ms realtime (1 times)
    Fg Service for: 15s 386ms 
    Cached for: 85ms 
    Total running: 15s 471ms 
    Total cpu time: u=875ms s=259ms 
    Total cpu time per freq: 23 30 20 24 30 17 15 7 10 7 35 8 5 10 19 25 53 116 42 8 8 7 1 17 11 22 35 6 35 16 31 7 35 34 35 22 27 75 185 0 37 2 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 36 0 0 0 1 4
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 350
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
