Battery History (0% used, 292 used of 4096KB, 4 strings using 154):
                    0 (19) RESET:TIME: 2021-09-16-15-01-44
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3788 current=-331 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=174 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a334:"at.stefanhuber.webviewwrapper"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +5ms (2) 004 stats=0:"wakelock-change"
                +98ms (2) 004 stats=0:"dump"
             +4s064ms (3) 004 current=-357 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0
            +14s762ms (2) 004 volt=3836
            +16s449ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +6ms
  PID 1686 wake time: +16ms
  PID 1686 wake time: +3ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Proc com.android.bluetooth:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1010:
    Total cpu time: u=33ms s=375ms 
    Total cpu time per freq: 17 7 4 5 23 3 11 24 9 2 2 1 11 0 8 2 1 15 174 12 13 8 1 2 0 1 0 4 1 2 1 1 1 2 1 0 0 0 1 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 130ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 10ms usr + 50ms krn ; 0ms fg
    Proc wificond:
      CPU: 0ms usr + 310ms krn ; 0ms fg
  1020:
    Wi-Fi network: 89B received, 0B sent (packets 1 received, 0 sent)
    Wi-Fi network (background): 89B received, 0B sent (packets 1 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 499ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     16ms (0,1%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1021:
    Total cpu time: u=11ms s=80ms 
    Total cpu time per freq: 11 2 2 2 2 1 0 8 1 0 0 0 1 0 0 0 0 4 39 0 0 1 0 1 0 0 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 10ms usr + 110ms krn ; 0ms fg
  1027:
    Foreground for: 16s 499ms 
    Total running: 16s 499ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.nfc:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1036:
    Total cpu time: u=112ms s=152ms 
    Total cpu time per freq: 39 9 5 5 9 4 7 10 8 2 4 4 6 1 2 2 3 153 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 120ms usr + 210ms krn ; 0ms fg
  1041:
    Total cpu time: u=4ms s=39ms 
    Total cpu time per freq: 8 2 0 1 0 0 0 0 1 0 0 0 0 0 0 0 2 7 8 1 0 1 0 0 0 1 1 0 0 0 1 0 0 1 0 0 0 0 1 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1047:
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1053:
    Total cpu time: u=0ms s=11ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc webview_zygote:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=54ms s=27ms 
    Total cpu time per freq: 10 7 3 1 2 0 3 1 2 0 5 3 2 1 1 0 3 36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 50ms usr + 40ms krn ; 0ms fg
  1068:
    Foreground for: 16s 499ms 
    Total running: 16s 499ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=2ms s=32ms 
    Total cpu time per freq: 4 3 0 0 0 1 2 0 1 1 2 2 1 0 0 0 3 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 499ms 
    Total running: 16s 499ms 
    Total cpu time: u=40ms s=14ms 
    Total cpu time per freq: 0 1 0 0 11 0 0 0 0 0 0 6 0 0 1 9 0 0 17 2 0 1 1 1 0 4 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.android.networkstack.process:
      CPU: 70ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,45KB received, 75,66KB sent (packets 137 received, 181 sent)
    Wi-Fi network (background): 7,45KB received, 75,66KB sent (packets 137 received, 181 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 907ms (90,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 339ms (8,1%)
       WiFi Tx time:     274ms (1,7%)
    Total cpu time: u=495ms s=599ms 
    Total cpu time per freq: 47 27 25 7 18 20 10 13 5 2 25 6 5 1 22 5 4 92 46 9 0 3 8 6 2 1 4 22 1 23 14 54 5 45 3 5 9 21 180 0 315 2 0 0 1 0 0 0 0 0 0 17 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc adbd:
      CPU: 0ms usr + 70ms krn ; 0ms fg
  5004:
    Cached for: 16s 499ms 
    Total running: 16s 499ms 
    Total cpu time: u=27ms s=4ms 
    Total cpu time per freq: 0 2 0 0 0 0 3 1 0 0 0 0 0 0 0 0 1 25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 825ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 250ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 499ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 499ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 499ms 
    Total running: 16s 499ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 16s 499ms 
    Total running: 16s 499ms 
    Total cpu time: u=2ms s=7ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 16s 499ms 
    Total running: 16s 499ms 
    Total cpu time: u=11ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 6 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 499ms 
    Total running: 16s 499ms 
    Total cpu time: u=251ms s=155ms 
    Total cpu time per freq: 2 16 3 3 7 14 9 7 7 4 9 3 10 1 2 1 2 65 42 2 4 3 1 1 12 2 2 3 8 3 1 1 3 1 0 2 0 0 2 0 78 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 71
    Proc com.android.systemui:
      CPU: 300ms usr + 180ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 499ms 
    Total running: 16s 499ms 
    Total cpu time: u=51ms s=13ms 
    Total cpu time per freq: 11 0 0 4 0 1 0 1 0 0 0 0 17 0 0 0 0 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 16s 499ms 
    Total running: 16s 499ms 
    Total cpu time: u=17ms s=1ms 
    Total cpu time per freq: 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 4 0 0 0 0 1 1 1 0 0 1 0 0 1 0 0 0 0 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a75:
    Foreground for: 16s 499ms 
    Total running: 16s 499ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 16s 499ms 
    Total running: 16s 499ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 16s 499ms 
    Total running: 16s 499ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 16s 499ms 
    Total running: 16s 499ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.smartsuggestions:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 499ms 
    Total running: 16s 499ms 
    Total cpu time: u=563ms s=322ms 
    Total cpu time per freq: 3 2 0 0 36 5 4 7 2 0 4 11 5 1 0 0 0 20 34 12 22 14 3 3 14 7 7 27 60 39 18 5 5 8 5 15 1 0 3 0 159 4 0 0 0 0 0 2 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 327
    Proc com.sec.android.app.launcher:
      CPU: 580ms usr + 320ms krn ; 0ms fg
  u0a182:
    Background for: 16s 499ms 
    Total running: 16s 499ms 
    Total cpu time: u=273ms s=95ms 
    Total cpu time per freq: 91 8 6 7 5 1 1 19 8 1 2 21 1 1 2 0 0 203 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 770ms usr + 330ms krn ; 0ms fg
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 499ms 
    Total running: 16s 499ms 
    Total cpu time: u=4ms s=7ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 4 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
    Proc com.google.android.as:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a237:
    Background for: 16s 499ms 
    Total running: 16s 499ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ims:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a242:
    Foreground for: 16s 499ms 
    Total running: 16s 499ms 
    Total cpu time: u=567ms s=221ms 
    Total cpu time per freq: 6 4 8 3 0 18 0 4 1 1 6 1 2 12 14 29 23 200 14 1 7 0 1 8 1 14 5 12 23 16 1 6 61 3 2 1 1 3 5 0 166 4 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 20 18 0 0 133
    Proc com.google.android.gms.persistent:
      CPU: 50ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 499ms 
    Total running: 16s 499ms 
    Total cpu time: u=459ms s=108ms 
    Total cpu time per freq: 13 3 2 1 8 0 1 4 3 11 14 3 41 15 0 2 30 302 5 0 14 0 1 0 5 0 12 1 1 7 12 6 4 6 7 1 2 4 16 0 7 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 110ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 640ms usr + 100ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,70KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,70KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 430ms (99,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     82ms (0,5%)
       WiFi Tx time:     16ms (0,1%)
    Background for: 125ms 
    Cached for: 544ms 
    Total running: 669ms 
    Total cpu time: u=326ms s=114ms 
    Total cpu time per freq: 2 1 0 0 8 0 0 0 0 0 0 18 2 10 29 18 16 288 0 0 0 0 0 0 0 0 3 0 2 1 0 0 3 3 0 25 0 42 17 0 0 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 499ms 
    Total running: 16s 499ms 
    Total cpu time: u=24ms s=17ms 
    Total cpu time per freq: 20 1 3 0 0 0 0 4 1 0 1 2 4 1 1 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 40ms usr + 20ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 499ms 
    Total running: 16s 499ms 
    Total cpu time: u=1ms s=0ms 
    Proc com.google.android.ext.services:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a272:
    Foreground for: 16s 499ms 
    Total running: 16s 499ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 499ms 
    Total running: 16s 499ms 
    Total cpu time: u=48ms s=52ms 
    Total cpu time per freq: 17 5 0 1 6 1 12 13 7 0 1 3 1 0 1 2 0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 40ms usr + 60ms krn ; 0ms fg
  u0a331:
    Total cpu time: u=871ms s=258ms 
    Total cpu time per freq: 3 1 3 0 3 1 1 1 0 2 11 7 0 0 0 0 1 108 297 35 21 13 23 3 12 3 4 12 22 47 16 8 8 8 27 4 14 11 297 0 103 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 25 0 0 0 49
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,99KB received, 5,12KB sent (packets 30 received, 27 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 327ms (98,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     173ms (1,0%)
       WiFi Tx time:     30ms (0,2%)
    Foreground services: 15s 447ms realtime (1 times)
    Fg Service for: 15s 447ms 
    Cached for: 58ms 
    Total running: 15s 505ms 
    Total cpu time: u=915ms s=250ms 
    Total cpu time per freq: 16 26 27 21 27 14 15 12 6 5 28 14 25 3 3 31 2 264 33 5 18 15 2 2 4 8 12 31 3 57 44 18 20 56 24 13 19 85 173 0 13 1 0 0 1 0 0 5 0 1 0 0 0 0 0 0 0 0 0 0 0 0 28 0 7
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Wi-Fi network: 6,77KB received, 1,97KB sent (packets 21 received, 20 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 333ms (98,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     173ms (1,0%)
       WiFi Tx time:     24ms (0,1%)
    Foreground activities: 16s 499ms realtime (0 times) (running)
    Top for: 16s 499ms 
    Total running: 16s 499ms 
    Total cpu time: u=3s 693ms s=1s 794ms 
    Total cpu time per freq: 56 96 72 39 46 47 66 18 13 14 59 27 8 1 0 1 3 188 306 89 120 102 105 81 110 272 55 63 424 593 562 452 355 175 104 51 41 20 33 0 324 1 0 0 0 1 0 0 2 6 2 5 0 0 0 0 0 0 0 0 0 0 0 0 234
    Proc at.stefanhuber.webviewwrapper:
      CPU: 370ms usr + 280ms krn ; 0ms fg

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 169
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
