Battery History (0% used, 268 used of 4096KB, 4 strings using 132):
                    0 (19) RESET:TIME: 2021-09-16-13-25-38
                    0 (1) 004 status=discharging health=good plug=none temp=326 volt=3802 current=-533 ap_temp=36 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=159 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a255:"com.android.chrome"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +5ms (2) 004 stats=0:"wakelock-change"
               +104ms (2) 004 stats=0:"dump"
            +15s534ms (3) 004 current=-407 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0
            +16s642ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +18ms
  PID 1686 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc mdnsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1021:
    Total cpu time: u=27ms s=61ms 
    Total cpu time per freq: 7 2 1 1 2 1 1 9 1 0 0 0 1 1 0 0 0 3 38 1 1 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 30ms usr + 90ms krn ; 0ms fg
  1027:
    Foreground for: 16s 718ms 
    Total running: 16s 718ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  1036:
    Total cpu time: u=164ms s=549ms 
    Total cpu time per freq: 82 30 13 6 19 15 7 39 14 9 15 9 36 79 6 4 3 367 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 180ms usr + 750ms krn ; 0ms fg
  1041:
    Total cpu time: u=5ms s=39ms 
    Total cpu time per freq: 4 1 0 2 1 0 0 1 1 0 2 0 2 1 0 0 1 2 8 1 0 0 1 0 0 1 1 1 1 0 0 0 0 0 1 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=44ms s=50ms 
    Total cpu time per freq: 12 3 1 2 2 2 0 5 1 0 2 1 20 23 1 1 0 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 40ms usr + 60ms krn ; 0ms fg
  1068:
    Foreground for: 16s 718ms 
    Total running: 16s 718ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=2ms s=43ms 
    Total cpu time per freq: 3 1 1 1 1 0 0 0 0 0 3 1 9 15 0 0 0 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 718ms 
    Total running: 16s 718ms 
    Total cpu time: u=48ms s=8ms 
    Total cpu time per freq: 1 0 0 3 5 1 0 0 0 0 1 1 16 0 0 0 0 0 22 2 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.android.networkstack.process:
      CPU: 40ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 118,54KB received, 1,50MB sent (packets 2343 received, 3116 sent)
    Wi-Fi network (background): 118,54KB received, 1,50MB sent (packets 2343 received, 3116 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 917ms (77,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     3s 252ms (19,4%)
       WiFi Tx time:     606ms (3,6%)
    Total cpu time: u=724ms s=1s 585ms 
    Total cpu time per freq: 130 52 36 26 58 45 18 102 34 55 44 21 91 127 8 31 17 437 86 6 11 19 16 3 17 12 16 5 332 2 7 30 23 1 31 1 10 1 112 0 257 5 1 0 0 0 1 0 1 0 1 4 0 0 0 0 0 0 0 0 0 0 0 0 13
    Proc adbd:
      CPU: 130ms usr + 740ms krn ; 0ms fg
    Proc logcat:
      CPU: 140ms usr + 470ms krn ; 0ms fg
  5004:
    Cached for: 16s 718ms 
    Total running: 16s 718ms 
    Total cpu time: u=4ms s=10ms 
    Total cpu time per freq: 7 0 0 1 0 0 0 0 0 0 0 0 1 3 0 1 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 836ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 359ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 718ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 718ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 718ms 
    Total running: 16s 718ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 718ms 
    Total running: 16s 718ms 
    Total cpu time: u=6ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 2 3 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 16s 718ms 
    Total running: 16s 718ms 
    Total cpu time: u=0ms s=12ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 7 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5029:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  5555:
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 718ms 
    Total running: 16s 718ms 
    Total cpu time: u=240ms s=147ms 
    Total cpu time per freq: 3 2 3 3 4 4 6 12 1 7 7 3 7 55 3 0 0 41 22 3 1 0 0 1 1 7 6 3 7 0 0 1 3 0 57 4 1 2 1 0 86 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 20
    Proc com.android.systemui:
      CPU: 290ms usr + 180ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 718ms 
    Total running: 16s 718ms 
    Total cpu time: u=29ms s=17ms 
    Total cpu time per freq: 2 0 4 11 0 0 0 2 0 0 0 0 8 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 16s 718ms 
    Total running: 16s 718ms 
    Total cpu time: u=4ms s=13ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 1 0 2 1 0 0 0 2 1 1 0 0 0 0 0 1 1 0 1 0 0 0 0 0 1 0 0 1 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a75:
    Foreground for: 16s 718ms 
    Total running: 16s 718ms 
    Total cpu time: u=0ms s=0ms 
  u0a77:
    Cached for: 16s 718ms 
    Total running: 16s 718ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 718ms 
    Total running: 16s 718ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 16s 718ms 
    Total running: 16s 718ms 
    Total cpu time: u=6ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 718ms 
    Total running: 16s 718ms 
    Total cpu time: u=591ms s=322ms 
    Total cpu time per freq: 0 2 0 1 33 14 0 7 3 2 2 8 3 13 2 0 1 13 29 27 8 9 6 11 3 7 18 27 56 36 16 9 8 5 33 1 1 1 4 0 133 6 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 369
    Proc com.sec.android.app.launcher:
      CPU: 610ms usr + 320ms krn ; 0ms fg
  u0a182:
    Background for: 16s 718ms 
    Total running: 16s 718ms 
    Total cpu time: u=227ms s=108ms 
    Total cpu time per freq: 80 7 4 4 2 11 3 10 1 9 7 7 8 11 6 0 0 190 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 560ms usr + 280ms krn ; 0ms fg
  u0a219:
    Cached for: 16s 718ms 
    Total running: 16s 718ms 
    Total cpu time: u=80ms s=31ms 
    Total cpu time per freq: 2 0 0 0 0 2 0 13 0 0 35 0 25 5 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 35 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
  u0a228:
    Cached for: 16s 718ms 
    Total running: 16s 718ms 
    Total cpu time: u=68ms s=46ms 
    Total cpu time per freq: 7 0 0 0 0 0 9 0 0 0 0 0 53 14 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 16s 718ms 
    Total running: 16s 718ms 
    Total cpu time: u=7ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
    Proc com.google.android.as:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a237:
    Background for: 16s 718ms 
    Total running: 16s 718ms 
    Total cpu time: u=0ms s=0ms 
  u0a240:
    Cached for: 16s 718ms 
    Total running: 16s 718ms 
  u0a242:
    Foreground for: 16s 718ms 
    Total running: 16s 718ms 
    Total cpu time: u=772ms s=295ms 
    Total cpu time per freq: 8 9 4 12 7 18 0 0 2 17 9 4 151 34 0 14 0 75 35 1 21 8 7 30 28 36 11 13 255 0 0 0 0 0 140 1 0 0 5 0 1 9 1 5 1 0 0 0 0 0 0 124 0 0 0 0 0 66 0 0 0 0 0 0 1
    Proc com.google.android.gms.persistent:
      CPU: 60ms usr + 60ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 718ms 
    Total running: 16s 718ms 
    Total cpu time: u=424ms s=116ms 
    Total cpu time per freq: 12 10 1 9 1 5 1 10 3 10 0 0 90 25 3 0 5 38 4 0 1 0 1 5 0 10 12 6 143 3 0 2 0 3 15 3 0 8 24 0 5 6 2 0 0 0 0 0 0 0 0 71 0 0 0 0 0 0 0 0 0 0 0 0 2
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 60ms usr + 40ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 480ms usr + 80ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,80KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,80KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 776ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     15ms (0,1%)
       WiFi Tx time:     1ms (0,0%)
    Background for: 181ms 
    Cached for: 478ms 
    Total running: 659ms 
    Total cpu time: u=334ms s=187ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 12 0 9 21 57 212 6 0 15 0 21 0 0 0 0 3 0 2 3 7 43 109 0 0 0 0 1 2 0 0 0 14 0 0 1 1 5 2 17 0 0 4 0 0 11 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Wi-Fi network: 6,85KB received, 1,95KB sent (packets 21 received, 20 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 770ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     20ms (0,1%)
       WiFi Tx time:     3ms (0,0%)
    Foreground activities: 16s 718ms realtime (0 times) (running)
    Top for: 16s 718ms 
    Total running: 16s 718ms 
    Total cpu time: u=3s 693ms s=1s 966ms 
    Total cpu time per freq: 19 44 35 23 77 55 66 83 41 31 43 4 82 312 0 0 0 5 500 87 150 85 110 69 143 1227 208 215 617 68 50 17 30 13 719 0 0 0 0 0 2 6 0 0 0 1 0 0 10 0 0 79 1 0 0 0 0 332 0 0 0 0 0 0 3
    Proc com.android.chrome:
      CPU: 390ms usr + 290ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 718ms 
    Total running: 16s 718ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
    Proc com.google.android.ext.services:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a272:
    Foreground for: 16s 718ms 
    Total running: 16s 718ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 718ms 
    Total running: 16s 718ms 
    Total cpu time: u=75ms s=58ms 
    Total cpu time per freq: 17 3 0 1 16 0 3 11 12 3 6 2 6 30 1 0 0 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 70ms usr + 70ms krn ; 0ms fg
  u0a316:
    Cached for: 16s 718ms 
    Total running: 16s 718ms 
    Total cpu time: u=130ms s=58ms 
    Total cpu time per freq: 5 2 0 0 1 0 1 0 0 0 0 0 80 0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 5 0 0 0 0 0 36 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 50
    Proc org.chromium.webapk.a9c9fb981f28e7b30_v2:
      CPU: 130ms usr + 50ms krn ; 0ms fg
  u0a332:
    Wi-Fi network: 119B received, 143B sent (packets 2 received, 2 sent)
    Wi-Fi network (background): 119B received, 143B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 795ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1ms (0,0%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=444ms s=263ms 
    Total cpu time per freq: 17 4 2 6 15 26 3 9 8 6 7 13 0 0 4 0 0 225 77 23 21 1 6 21 2 9 28 15 14 9 14 16 15 52 39 41 29 20 38 0 4 17 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1
    (nothing executed)
  u0a333:
    Wi-Fi network: 19,26KB received, 5,60KB sent (packets 32 received, 34 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 755ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     38ms (0,2%)
       WiFi Tx time:     3ms (0,0%)
    Foreground services: 15s 536ms realtime (1 times)
    Fg Service for: 15s 536ms 
    Cached for: 94ms 
    Total running: 15s 630ms 
    Total cpu time: u=1s 29ms s=243ms 
    Total cpu time per freq: 16 10 11 9 24 16 12 20 8 40 10 23 270 17 1 1 35 47 27 15 4 17 19 3 26 34 51 31 193 34 0 15 2 6 2 7 1 47 182 0 12 1 0 0 0 0 0 0 2 0 1 0 0 0 0 0 0 0 0 29 0 0 0 0 8
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 74
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
