Battery History (0% used, 364 used of 4096KB, 6 strings using 508):
                    0 (19) RESET:TIME: 2021-09-16-15-08-35
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3802 current=-388 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=174 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a330:"at.stefanhuber.contactappnative"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                    0 (2) 004 tmpwhitelist=u0a242:"broadcast:u0a242:com.google.android.gms.gcm.HEARTBEAT_ALARM"
                 +6ms (2) 004 stats=0:"wakelock-change"
               +137ms (2) 004 stats=0:"dump"
             +6s782ms (2) 004 -tmpwhitelist=u0a242:"broadcast:u0a242:com.google.android.gms.gcm.HEARTBEAT_ALARM"
            +13s210ms (3) 004 current=-334 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +18s946ms (2) 004 +job=u0a119:"com.samsung.android.mobileservice/.social.calendar.presentation.service.jobservice.MigrationJobService"
            +18s965ms (2) 004 -job=u0a119:"com.samsung.android.mobileservice/.social.calendar.presentation.service.jobservice.MigrationJobService"
            +23s966ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +4ms
  PID 1686 wake time: +12ms
  PID 1686 wake time: +4ms
  PID 1285 wake time: +3ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
      CPU: 20ms usr + 40ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 24s 69ms 
    Total running: 24s 69ms 
    Total cpu time: u=44ms s=36ms 
    Total cpu time per freq: 3 1 6 0 3 2 1 2 6 0 0 2 8 17 0 0 0 0 7 3 3 0 1 1 1 0 0 3 1 1 1 0 4 3 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 40ms usr + 10ms krn ; 0ms fg
    Proc rild:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1002:
    Foreground for: 24s 69ms 
    Total running: 24s 69ms 
    Total cpu time: u=7ms s=4ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 1 0 0 0 1 4 0 0 0 0 0 0 0 1 0 2 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1010:
    Total cpu time: u=13ms s=254ms 
    Total cpu time per freq: 5 8 4 3 2 5 2 10 1 0 4 1 5 14 0 0 0 0 148 7 2 3 1 0 1 0 1 0 3 0 1 0 2 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc wificond:
      CPU: 0ms usr + 110ms krn ; 0ms fg
  1017:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1020:
    Wi-Fi network: 89B received, 0B sent (packets 1 received, 0 sent)
    Wi-Fi network (background): 89B received, 0B sent (packets 1 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  24s 55ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     24ms (0,1%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1021:
    Total cpu time: u=8ms s=49ms 
    Total cpu time per freq: 4 2 1 1 0 1 0 3 1 0 1 1 1 5 0 0 0 0 25 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 20ms usr + 40ms krn ; 0ms fg
  1027:
    Foreground for: 24s 69ms 
    Total running: 24s 69ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=40ms s=125ms 
    Total cpu time per freq: 41 16 5 6 6 8 6 11 8 3 8 6 12 37 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 50ms usr + 150ms krn ; 0ms fg
  1041:
    Total cpu time: u=13ms s=24ms 
    Total cpu time per freq: 2 0 0 0 0 0 1 0 0 0 1 0 2 5 0 0 0 0 11 0 0 1 1 1 0 1 0 0 0 0 0 0 3 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc audioserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=49ms s=30ms 
    Total cpu time per freq: 10 3 1 1 3 5 4 2 1 4 5 2 12 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 50ms usr + 50ms krn ; 0ms fg
  1068:
    Foreground for: 24s 69ms 
    Total running: 24s 69ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=0ms s=39ms 
    Total cpu time per freq: 2 0 1 0 0 1 5 1 1 0 3 0 7 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1073:
    Foreground for: 24s 69ms 
    Total running: 24s 69ms 
    Total cpu time: u=41ms s=5ms 
    Total cpu time per freq: 3 5 1 0 0 0 0 0 1 0 0 0 1 20 0 0 0 0 10 0 1 0 0 0 0 0 0 0 0 0 1 1 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,81KB received, 69,96KB sent (packets 89 received, 125 sent)
    Wi-Fi network (background): 4,81KB received, 69,96KB sent (packets 89 received, 125 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  22s 891ms (95,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 30ms (4,3%)
       WiFi Tx time:     164ms (0,7%)
    Total cpu time: u=414ms s=470ms 
    Total cpu time per freq: 37 6 1 2 1 2 4 10 7 8 38 6 21 43 0 0 0 1 35 10 18 4 10 17 6 7 1 3 0 33 30 12 498 2 4 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 28 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  5004:
    Cached for: 24s 69ms 
    Total running: 24s 69ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 203ms  (currently running)
    Bluetooth Scan (total blamed realtime): 12s 35ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 24s 69ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 24s 69ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 24s 69ms 
    Total running: 24s 69ms 
    Total cpu time: u=0ms s=1ms 
  5009:
    Background for: 2s 38ms 
    Cached for: 3s 98ms 
    Total running: 5s 136ms 
    Total cpu time: u=289ms s=89ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 0 0 1 0 344 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.scloud:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  5013:
    Foreground for: 24s 69ms 
    Total running: 24s 69ms 
    Total cpu time: u=4ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 24s 69ms 
    Total running: 24s 69ms 
    Total cpu time: u=9ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 5 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5025:
    Background for: 5s 503ms 
    Cached for: 50ms 
    Total running: 5s 553ms 
    Total cpu time: u=1s 606ms s=166ms 
    Total cpu time per freq: 1 1 0 0 0 3 0 0 3 4 11 0 20 1660 0 0 0 0 8 0 0 0 0 0 0 1 0 0 0 0 5 2 0 75 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.mdx.kit:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.mdx.kit:
      Service com.samsung.android.mdx.kit.discovery.impl.viewImpl.DeviceConnectionService:
        Created for: 24s 49ms uptime
        Starts: 1, launches: 1
  5026:
    Foreground for: 5s 846ms 
    Cached for: 48ms 
    Total running: 5s 894ms 
    Total cpu time: u=108ms s=78ms 
    Total cpu time per freq: 1 7 1 1 0 0 2 1 0 0 1 6 0 9 0 0 0 0 3 0 0 0 0 3 0 8 0 0 6 40 20 31 0 48 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.sharelive:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.app.sharelive:
      Service com.samsung.android.app.sharelive.presentation.quickpanel.DeviceVisibilityTileService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  5555:
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 24s 69ms 
    Total running: 24s 69ms 
    Total cpu time: u=67ms s=75ms 
    Total cpu time per freq: 5 2 7 0 6 5 6 1 4 2 1 7 8 13 0 0 0 0 23 1 4 4 0 3 2 4 1 4 1 3 1 1 6 3 0 5 0 0 2 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 90ms usr + 90ms krn ; 0ms fg
  u0a69:
    Cached for: 24s 69ms 
    Total running: 24s 69ms 
    Total cpu time: u=21ms s=7ms 
    Total cpu time per freq: 6 1 0 1 0 0 0 0 0 0 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 24s 69ms 
    Total running: 24s 69ms 
    Total cpu time: u=10ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 2 0 0 1 1 2 0 0 0 0 0 0 0 1 0 2 1 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a75:
    Foreground for: 24s 69ms 
    Total running: 24s 69ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 24s 69ms 
    Total running: 24s 69ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 24s 69ms 
    Total running: 24s 69ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a99:
    Cached for: 24s 69ms 
    Total running: 24s 69ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a115:
    Background for: 5s 191ms 
    Cached for: 24ms 
    Total running: 5s 215ms 
    Total cpu time: u=301ms s=134ms 
    Total cpu time per freq: 4 0 0 1 0 9 0 0 0 0 0 0 1 414 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
    Proc com.osp.app.signin:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.osp.app.signin:
      Service com.samsung.android.samsungaccount.mobileservice.commonservice.CommonService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.osp.app.signin.service.SemsAidlService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a119:
    Wake lock *job*/com.samsung.android.mobileservice/.social.calendar.presentation.service.jobservice.MigrationJobService realtime
    Job com.samsung.android.mobileservice/.social.calendar.presentation.service.jobservice.MigrationJobService: 19ms realtime (1 times), 19ms background (1 times)
    Job Completions com.samsung.android.mobileservice/.social.calendar.presentation.service.jobservice.MigrationJobService: canceled(1x)
    Background for: 5s 415ms 
    Cached for: 23ms 
    Total running: 5s 438ms 
    Total cpu time: u=315ms s=168ms 
    Total cpu time per freq: 1 1 1 0 0 0 0 0 0 0 20 0 0 440 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 29 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0
    Proc com.samsung.android.mobileservice:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.mobileservice:
      Service com.samsung.android.mobileservice.social.MobileServiceSocialService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.samsung.android.mobileservice.commonservice.CommonService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.samsung.android.mobileservice.social.calendar.presentation.service.jobservice.MigrationJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a123:
    Foreground for: 24s 69ms 
    Total running: 24s 69ms 
    Total cpu time: u=10ms s=4ms 
    Total cpu time per freq: 2 0 0 1 0 0 0 1 0 0 0 3 0 3 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Apk com.samsung.android.smartsuggestions:
      Service com.samsung.android.smartsuggestions.services.AugmentedAutofillService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a150:
    Foreground for: 24s 69ms 
    Total running: 24s 69ms 
    Total cpu time: u=17ms s=14ms 
    Total cpu time per freq: 0 0 1 0 2 0 4 0 2 0 0 4 3 5 0 0 0 0 0 0 0 0 0 2 1 0 0 3 0 2 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  u0a182:
    Foreground for: 23s 228ms 
    Background for: 841ms 
    Total running: 24s 69ms 
    Total cpu time: u=458ms s=161ms 
    Total cpu time per freq: 13 2 2 1 3 0 2 7 6 0 3 2 6 2 0 0 0 0 82 18 5 19 27 49 25 39 29 20 21 19 18 25 43 77 0 14 0 1 21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 24 0 1 0 0 0 0 1 0
    Proc com.samsung.android.honeyboard:
      CPU: 80ms usr + 60ms krn ; 0ms fg
  u0a209:
    Background for: 1s 90ms 
    Cached for: 3s 764ms 
    Total running: 4s 854ms 
    Total cpu time: u=48ms s=30ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 55 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0
    Proc com.samsung.android.sm.policy:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a218:
    Cached for: 24s 69ms 
    Total running: 24s 69ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.smartcapture:screenrecorder:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a228:
    Foreground for: 5s 33ms 
    Background for: 5ms 
    Cached for: 18s 178ms 
    Total running: 23s 216ms 
    Total cpu time: u=64ms s=27ms 
    Total cpu time per freq: 5 0 0 1 0 3 0 2 6 0 0 1 19 1 0 0 0 1 2 0 2 0 0 0 0 0 0 0 15 0 0 0 0 0 0 1 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 21 0 4 0 0 3 0
    Proc com.samsung.android.samsungpassautofill:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.samsungpassautofill:
      Service com.samsung.android.samsungpassautofill.AutofillServiceMain:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a234:
    Foreground for: 24s 69ms 
    Total running: 24s 69ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 24s 69ms 
    Total running: 24s 69ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Wi-Fi network: 170B received, 170B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  24s 86ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     9ms (0,0%)
       WiFi Tx time:     0ms (0,0%)
    Foreground for: 24s 69ms 
    Total running: 24s 69ms 
    Total cpu time: u=69ms s=40ms 
    Total cpu time per freq: 0 5 9 12 2 0 3 0 7 2 3 0 2 18 0 0 1 0 8 1 6 0 8 3 0 0 0 1 2 8 0 0 6 3 2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc com.google.process.gservices:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 50ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 24s 69ms 
    Total running: 24s 69ms 
    Total cpu time: u=402ms s=111ms 
    Total cpu time per freq: 10 0 0 1 0 0 4 0 10 17 46 27 29 323 0 0 0 0 4 0 0 0 0 2 1 6 1 1 10 11 0 5 7 0 0 0 0 0 0 0 0 2 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 40ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 380ms usr + 50ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 7ms 
    Background for: 4ms 
    Cached for: 24s 58ms 
    Total running: 24s 69ms 
    Total cpu time: u=52ms s=14ms 
    Total cpu time per freq: 12 10 0 0 0 0 0 0 0 0 2 0 5 9 0 0 0 0 0 0 0 0 0 1 0 2 0 0 10 1 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 90ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 24s 69ms 
    Total running: 24s 69ms 
    Total cpu time: u=20ms s=5ms 
    Total cpu time per freq: 6 0 1 0 2 0 1 0 5 0 0 1 1 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 24s 69ms 
    Total running: 24s 69ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 24s 69ms 
    Total running: 24s 69ms 
    Total cpu time: u=0ms s=1ms 
  u0a277:
    Background for: 24s 69ms 
    Total running: 24s 69ms 
    Total cpu time: u=3ms s=8ms 
    Total cpu time per freq: 0 0 1 0 1 0 1 0 2 0 0 2 2 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a296:
    Wi-Fi network: 6,09KB received, 1,93KB sent (packets 11 received, 9 sent)
    Wi-Fi network (background): 6,09KB received, 1,93KB sent (packets 11 received, 9 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  23s 794ms (98,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     270ms (1,1%)
       WiFi Tx time:     34ms (0,1%)
    Foreground for: 1s 169ms 
    Cached for: 4s 578ms 
    Total running: 5s 747ms 
    Total cpu time: u=346ms s=143ms 
    Total cpu time per freq: 2 1 1 0 2 0 0 0 2 0 21 9 0 244 0 0 0 0 1 1 0 0 0 29 3 2 0 0 0 32 16 31 6 81 0 0 0 0 0 0 0 2 0 2 0 2 0 0 0 2 0 0 0 0 0 0 9 0 0 0 0 0 0 0 0
    Proc com.samsung.android.oneconnect:Core:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a330:
    Foreground activities: 24s 69ms realtime (0 times) (running)
    Top for: 24s 69ms 
    Total running: 24s 69ms 
    Total cpu time: u=610ms s=392ms 
