Battery History (0% used, 292 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-17-51-49
                    0 (1) 003 status=discharging health=good plug=none temp=312 volt=3810 current=-414 ap_temp=34 pa_temp=32 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=145 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=4 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +2ms (2) 003 stats=0:"wakelock-change"
               +101ms (2) 003 stats=0:"dump"
             +2s112ms (2) 003 volt=3845
            +13s553ms (3) 003 current=-321 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0
            +16s478ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +1ms
  PID 1686 wake time: +18ms
  PID 1686 wake time: +9ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
    Total cpu time per freq: 4 4 4 4 14 5 4 59 7 1 3 8 0 0 4 6 5 24 153 13 5 2 0 1 6 3 0 1 1 1 1 3 1 0 3 0 0 0 1 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 10ms usr + 70ms krn ; 0ms fg
    Proc wificond:
      CPU: 10ms usr + 310ms krn ; 0ms fg
  1021:
    Total cpu time: u=24ms s=75ms 
    Total cpu time per freq: 9 1 1 1 3 1 1 8 1 1 2 0 0 0 1 0 0 4 42 0 1 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 30ms usr + 90ms krn ; 0ms fg
  1027:
    Foreground for: 16s 557ms 
    Total running: 16s 557ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=85ms s=155ms 
    Total cpu time per freq: 42 8 15 3 8 7 3 10 3 5 7 3 15 2 1 2 4 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 150ms usr + 230ms krn ; 0ms fg
  1041:
    Total cpu time: u=7ms s=29ms 
    Total cpu time per freq: 2 1 0 0 0 0 0 0 0 1 1 0 1 0 1 1 0 4 10 1 0 0 1 0 0 1 0 1 1 1 0 0 1 0 1 1 1 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  1047:
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1053:
    Total cpu time: u=0ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=48ms s=27ms 
    Total cpu time per freq: 15 2 0 1 2 0 1 6 0 1 2 2 1 2 2 2 3 33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 60ms usr + 20ms krn ; 0ms fg
  1068:
    Foreground for: 16s 557ms 
    Total running: 16s 557ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=0ms s=31ms 
    Total cpu time per freq: 2 1 0 1 1 0 0 0 1 2 0 2 1 1 0 2 2 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 557ms 
    Total running: 16s 557ms 
    Total cpu time: u=53ms s=2ms 
    Total cpu time per freq: 4 0 0 0 3 0 2 0 0 1 1 0 0 0 14 0 0 2 25 1 0 1 0 0 0 2 0 0 2 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 60ms usr + 0ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,44KB received, 73,91KB sent (packets 137 received, 172 sent)
    Wi-Fi network (background): 7,44KB received, 73,91KB sent (packets 137 received, 172 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 613ms (88,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 668ms (10,1%)
       WiFi Tx time:     295ms (1,8%)
    Total cpu time: u=444ms s=591ms 
    Total cpu time per freq: 31 20 22 15 19 14 9 23 3 2 21 5 2 1 3 4 50 91 34 2 2 11 4 1 1 2 1 1 9 1 37 61 31 10 9 40 20 0 107 0 322 3 0 4 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 12
    Proc adbd:
      CPU: 10ms usr + 60ms krn ; 0ms fg
  5004:
    Cached for: 16s 557ms 
    Total running: 16s 557ms 
    Total cpu time: u=9ms s=1ms 
    Total cpu time per freq: 6 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 828ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 279ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 557ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 557ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 557ms 
    Total running: 16s 557ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 16s 557ms 
    Total running: 16s 557ms 
    Total cpu time: u=1ms s=7ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 1 2 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 16s 557ms 
    Total running: 16s 557ms 
    Total cpu time: u=9ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 16s 557ms 
    Total running: 16s 557ms 
    Total cpu time: u=238ms s=152ms 
    Total cpu time per freq: 10 10 14 6 12 3 13 9 5 4 8 11 4 6 0 1 4 49 28 12 3 3 0 3 3 15 0 3 1 5 4 8 2 3 1 0 0 1 2 0 98 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 24
    Proc com.android.systemui:
      CPU: 320ms usr + 170ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 557ms 
    Total running: 16s 557ms 
    Total cpu time: u=2ms s=2ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 50ms usr + 20ms krn ; 0ms fg
  u0a74:
    Background for: 16s 557ms 
    Total running: 16s 557ms 
    Total cpu time: u=13ms s=7ms 
    Total cpu time per freq: 1 0 0 1 0 1 1 1 0 0 1 1 0 0 0 0 0 5 1 1 1 1 0 0 1 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 557ms 
    Total running: 16s 557ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 557ms 
    Total running: 16s 557ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 16s 557ms 
    Total running: 16s 557ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 16s 557ms 
    Total running: 16s 557ms 
    Total cpu time: u=548ms s=342ms 
    Total cpu time per freq: 2 1 0 2 40 14 4 3 2 3 9 2 3 3 1 1 1 26 25 7 40 18 1 15 2 3 9 27 53 33 8 20 8 8 2 3 0 0 3 0 154 3 0 0 0 0 0 0 0 9 0 0 1 0 0 0 0 0 0 0 0 0 0 0 332
    Proc com.sec.android.app.launcher:
      CPU: 550ms usr + 360ms krn ; 0ms fg
  u0a182:
    Background for: 16s 557ms 
    Total running: 16s 557ms 
    Total cpu time: u=210ms s=135ms 
    Total cpu time per freq: 95 3 4 5 5 8 8 10 1 13 7 7 0 1 6 1 1 193 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 670ms usr + 290ms krn ; 0ms fg
  u0a234:
    Foreground for: 16s 557ms 
    Total running: 16s 557ms 
    Total cpu time: u=5ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  u0a237:
    Background for: 16s 557ms 
    Total running: 16s 557ms 
    Total cpu time: u=0ms s=1ms 
  u0a242:
    Wi-Fi network: 1,83KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 474ms (99,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     91ms (0,5%)
       WiFi Tx time:     17ms (0,1%)
    Foreground for: 16s 557ms 
    Total running: 16s 557ms 
    Total cpu time: u=564ms s=198ms 
    Total cpu time per freq: 3 8 0 5 1 0 3 6 14 10 0 4 4 36 3 21 88 149 5 1 9 0 21 23 1 5 30 26 1 1 0 8 7 5 1 10 2 1 6 0 211 5 0 2 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 119
    Proc com.google.android.gms.persistent:
      CPU: 50ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 557ms 
    Total running: 16s 557ms 
    Total cpu time: u=469ms s=117ms 
    Total cpu time per freq: 13 4 0 0 5 4 1 2 0 7 10 0 29 12 3 16 3 353 5 0 0 5 0 0 4 0 2 2 9 22 1 5 32 3 5 7 8 2 7 0 6 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 70ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 690ms usr + 90ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Background for: 139ms 
    Cached for: 565ms 
    Total running: 704ms 
    Total cpu time: u=288ms s=104ms 
    Total cpu time per freq: 1 0 0 0 5 0 0 0 0 2 0 0 0 6 0 40 24 238 0 0 0 0 1 0 0 1 0 2 1 0 0 6 5 0 20 11 1 21 48 0 0 2 0 0 0 0 5 0 0 0 2 0 0 0 0 2 2 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 557ms 
    Total running: 16s 557ms 
    Total cpu time: u=12ms s=17ms 
    Total cpu time per freq: 12 0 0 3 1 0 1 2 0 1 2 0 1 0 0 1 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 557ms 
    Total running: 16s 557ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 557ms 
    Total running: 16s 557ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 557ms 
    Total running: 16s 557ms 
    Total cpu time: u=62ms s=44ms 
    Total cpu time per freq: 21 1 1 1 19 6 2 5 4 2 7 0 2 0 1 1 3 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 70ms usr + 50ms krn ; 0ms fg
  u0a328:
    Foreground activities: 16s 557ms realtime (0 times) (running)
    Top for: 16s 557ms 
    Total running: 16s 557ms 
    Total cpu time: u=3s 595ms s=1s 782ms 
    Total cpu time per freq: 30 63 55 55 66 66 51 35 11 3 50 53 11 15 6 3 0 199 269 57 95 138 102 85 78 251 48 61 319 555 600 434 397 231 160 62 34 26 20 0 374 0 0 0 0 0 0 0 1 0 0 7 0 0 0 0 1 0 0 0 0 0 0 0 181
    Proc at.stefanhuber.contactappcapacitor:
      CPU: 340ms usr + 280ms krn ; 0ms fg
  u0a329:
    Total cpu time: u=321ms s=119ms 
    Total cpu time per freq: 4 1 1 5 4 7 4 6 1 7 6 15 0 0 1 0 4 134 18 1 1 8 15 8 17 3 3 4 21 27 65 50 24 20 19 10 0 0 5 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,99KB received, 5,19KB sent (packets 30 received, 28 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 554ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     28ms (0,2%)
       WiFi Tx time:     4ms (0,0%)
    Foreground services: 15s 468ms realtime (1 times)
    Fg Service for: 15s 468ms 
    Cached for: 84ms 
    Total running: 15s 552ms 
    Total cpu time: u=1s 35ms s=219ms 
    Total cpu time per freq: 21 20 21 23 39 26 17 10 3 16 49 27 6 1 6 46 11 299 40 6 4 10 7 3 25 24 8 38 15 21 16 28 46 10 16 19 0 123 139 26 10 2 0 0 0 2 2 0 0 1 0 0 0 0 3 0 0 1 3 0 0 40 0 0 10
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 336
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
