Battery History (0% used, 264 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-15-24-58
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3836 current=-505 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=166 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +2ms (2) 004 stats=0:"wakelock-change"
                +85ms (2) 004 stats=0:"dump"
            +13s003ms (2) 004 volt=3760
            +16s442ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +1ms
  PID 1686 wake time: +16ms
  PID 1686 wake time: +7ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 9 15 6 6 31 11 10 51 2 4 2 0 6 0 22 0 0 0 179 9 9 5 1 0 0 1 1 1 0 0 9 0 2 1 0 1 0 0 3 5 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 130ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc wificond:
      CPU: 10ms usr + 290ms krn ; 0ms fg
  1020:
    Proc mdnsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1021:
    Total cpu time: u=22ms s=76ms 
    Total cpu time per freq: 9 5 1 3 2 1 1 7 2 2 0 0 0 1 5 0 0 0 39 1 1 1 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 20ms usr + 100ms krn ; 0ms fg
  1027:
    Foreground for: 16s 495ms 
    Total running: 16s 495ms 
    Total cpu time: u=0ms s=2ms 
  1036:
    Total cpu time: u=87ms s=182ms 
    Total cpu time per freq: 41 16 8 5 9 5 15 8 5 5 4 3 10 2 140 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 140ms usr + 240ms krn ; 0ms fg
  1041:
    Total cpu time: u=3ms s=28ms 
    Total cpu time per freq: 3 0 2 0 0 0 1 0 0 1 0 1 0 0 5 0 0 0 7 1 0 0 0 1 0 0 1 0 0 1 1 0 0 0 0 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1053:
    Total cpu time: u=4ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc webview_zygote:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1066:
    Total cpu time: u=18ms s=63ms 
    Total cpu time per freq: 12 9 2 3 3 0 0 3 2 3 0 1 2 1 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 10ms usr + 70ms krn ; 0ms fg
  1068:
    Foreground for: 16s 495ms 
    Total running: 16s 495ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=0ms s=35ms 
    Total cpu time per freq: 1 3 1 1 0 0 1 2 0 3 0 0 2 2 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 495ms 
    Total running: 16s 495ms 
    Total cpu time: u=35ms s=18ms 
    Total cpu time per freq: 6 2 2 0 1 0 0 0 0 0 0 1 1 0 13 0 0 0 19 1 2 0 0 0 0 2 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 50ms usr + 30ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,36KB received, 73,91KB sent (packets 135 received, 173 sent)
    Wi-Fi network (background): 7,36KB received, 73,91KB sent (packets 135 received, 173 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 280ms (86,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 993ms (12,0%)
       WiFi Tx time:     270ms (1,6%)
    Total cpu time: u=476ms s=557ms 
    Total cpu time per freq: 57 28 16 15 18 13 4 11 5 8 18 2 2 1 76 0 0 0 44 12 1 3 2 3 2 1 10 11 1 5 27 23 42 4 18 3 6 39 158 179 0 2 0 0 0 0 0 1 0 0 0 20 0 0 1 2 14 0 0 0 0 37 127 0 0
    Proc adbd:
      CPU: 20ms usr + 60ms krn ; 0ms fg
  5004:
    Cached for: 16s 495ms 
    Total running: 16s 495ms 
    Total cpu time: u=3ms s=7ms 
    Total cpu time per freq: 7 0 0 0 0 1 0 0 0 0 0 0 1 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 825ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 248ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 495ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 495ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 495ms 
    Total running: 16s 495ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 16s 495ms 
    Total running: 16s 495ms 
    Total cpu time: u=1ms s=8ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 16s 495ms 
    Total running: 16s 495ms 
    Total cpu time: u=14ms s=0ms 
    Total cpu time per freq: 3 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 6 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 495ms 
    Total running: 16s 495ms 
    Total cpu time: u=220ms s=160ms 
    Total cpu time per freq: 15 9 3 10 9 5 3 16 11 10 4 0 25 3 44 0 0 0 35 7 0 1 2 1 1 15 1 1 3 1 2 2 0 0 2 1 0 2 7 111 0 2 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 0 0
    Proc com.android.systemui:
      CPU: 260ms usr + 170ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 495ms 
    Total running: 16s 495ms 
    Total cpu time: u=23ms s=8ms 
    Total cpu time per freq: 7 2 0 0 0 0 0 0 0 0 0 0 21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 16s 495ms 
    Total running: 16s 495ms 
    Total cpu time: u=8ms s=11ms 
    Total cpu time per freq: 1 1 0 1 0 1 0 1 3 1 2 0 2 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 495ms 
    Total running: 16s 495ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 495ms 
    Total running: 16s 495ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.klmsagent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a123:
    Foreground for: 16s 495ms 
    Total running: 16s 495ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 495ms 
    Total running: 16s 495ms 
    Total cpu time: u=521ms s=397ms 
    Total cpu time per freq: 6 2 0 1 50 3 4 0 4 8 2 8 1 1 17 0 0 0 40 13 25 9 10 10 12 7 9 58 53 14 13 15 3 3 6 9 0 2 12 152 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 346 0 0
    Proc com.sec.android.app.launcher:
      CPU: 520ms usr + 410ms krn ; 0ms fg
  u0a182:
    Background for: 16s 495ms 
    Total running: 16s 495ms 
    Total cpu time: u=250ms s=107ms 
    Total cpu time per freq: 81 23 4 2 6 3 4 8 2 11 6 1 14 0 207 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 770ms usr + 200ms krn ; 0ms fg
  u0a234:
    Foreground for: 16s 495ms 
    Total running: 16s 495ms 
    Total cpu time: u=6ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0
    Proc com.google.android.as:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a237:
    Background for: 16s 495ms 
    Total running: 16s 495ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 16s 495ms 
    Total running: 16s 495ms 
    Total cpu time: u=526ms s=215ms 
    Total cpu time per freq: 7 3 14 0 9 5 12 0 4 10 3 9 3 29 195 0 0 0 7 0 23 4 11 0 18 16 8 7 17 21 3 9 0 6 4 1 1 2 13 246 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 108 0 0
    Proc com.google.android.gms.persistent:
      CPU: 50ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 495ms 
    Total running: 16s 495ms 
    Total cpu time: u=257ms s=97ms 
    Total cpu time per freq: 13 1 1 7 0 4 0 3 8 15 14 2 29 20 53 0 0 0 6 0 0 1 0 4 0 5 4 2 1 18 27 3 0 5 7 5 4 0 16 72 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 60ms usr + 50ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 500ms usr + 80ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,52KB received, 1,28KB sent (packets 3 received, 3 sent)
    Wi-Fi network (background): 1,52KB received, 1,28KB sent (packets 3 received, 3 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 470ms (99,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     76ms (0,5%)
       WiFi Tx time:     8ms (0,0%)
    Background for: 91ms 
    Cached for: 574ms 
    Total running: 665ms 
    Total cpu time: u=257ms s=94ms 
    Total cpu time per freq: 1 0 0 0 0 1 0 0 2 3 4 11 11 29 213 0 0 0 0 0 0 0 1 0 0 0 2 0 0 0 0 0 0 2 1 22 1 14 82 0 0 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 495ms 
    Total running: 16s 495ms 
    Total cpu time: u=33ms s=16ms 
    Total cpu time per freq: 12 5 0 3 3 5 0 5 4 2 3 0 2 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 30ms usr + 30ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 495ms 
    Total running: 16s 495ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 16s 495ms 
    Total running: 16s 495ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.providers.media.module:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a277:
    Background for: 16s 495ms 
    Total running: 16s 495ms 
    Total cpu time: u=59ms s=42ms 
    Total cpu time per freq: 16 5 0 1 6 6 13 0 9 4 1 4 2 0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 60ms usr + 40ms krn ; 0ms fg
  u0a328:
    Foreground activities: 16s 495ms realtime (0 times) (running)
    Top for: 16s 495ms 
    Total running: 16s 495ms 
    Total cpu time: u=3s 437ms s=1s 880ms 
    Total cpu time per freq: 73 95 42 51 87 71 48 25 26 58 33 14 11 1 180 0 0 0 274 60 120 152 81 73 84 194 54 96 390 594 533 381 358 205 110 61 37 29 13 324 0 5 0 0 0 0 0 0 3 4 1 0 0 0 0 0 0 0 0 0 0 0 246 0 0
    Proc at.stefanhuber.contactappcapacitor:
      CPU: 330ms usr + 310ms krn ; 0ms fg
  u0a329:
    Total cpu time: u=325ms s=133ms 
    Total cpu time per freq: 4 1 1 1 9 1 1 4 1 2 1 0 9 0 173 0 0 0 25 11 4 0 9 13 13 9 1 7 20 68 60 45 15 19 28 0 4 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,99KB received, 5,19KB sent (packets 30 received, 28 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 257ms (98,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     272ms (1,6%)
       WiFi Tx time:     27ms (0,2%)
    Foreground services: 15s 466ms realtime (1 times)
    Fg Service for: 15s 466ms 
    Cached for: 68ms 
    Total running: 15s 534ms 
    Total cpu time: u=958ms s=288ms 
    Total cpu time per freq: 20 37 15 17 38 13 9 31 9 19 15 22 60 1 326 0 0 0 25 2 9 2 3 25 1 30 17 4 44 22 42 15 34 32 34 16 65 104 136 16 0 2 1 2 0 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 18 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 192
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
