Battery History (0% used, 292 used of 4096KB, 4 strings using 154):
                    0 (19) RESET:TIME: 2021-09-16-16-23-05
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3834 current=-475 ap_temp=36 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=148 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a334:"at.stefanhuber.webviewwrapper"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +9ms (2) 004 stats=0:"wakelock-change"
               +117ms (2) 004 stats=0:"dump"
             +5s313ms (2) 004 volt=3772
            +13s385ms (3) 004 current=-382 ap_temp=34 pa_temp=34 skin_temp=33 sub_batt_temp=0
            +16s402ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +16ms
  PID 1686 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 17 3 6 7 18 2 7 97 2 1 1 4 2 3 0 0 1 26 152 9 16 1 2 1 3 1 2 2 1 5 0 0 2 1 3 0 1 0 2 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 10ms usr + 50ms krn ; 0ms fg
    Proc wificond:
      CPU: 20ms usr + 220ms krn ; 0ms fg
  1021:
    Total cpu time: u=15ms s=79ms 
    Total cpu time per freq: 7 3 2 1 3 0 1 7 0 0 1 0 0 0 0 0 0 5 40 1 2 0 0 0 1 0 1 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 30ms usr + 60ms krn ; 0ms fg
  1027:
    Foreground for: 16s 471ms 
    Total running: 16s 471ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=115ms s=137ms 
    Total cpu time per freq: 40 13 10 3 7 4 10 13 4 4 5 6 9 4 3 3 4 128 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 90ms usr + 160ms krn ; 0ms fg
  1041:
    Total cpu time: u=3ms s=42ms 
    Total cpu time per freq: 2 1 0 0 0 0 0 1 0 0 1 2 1 0 0 0 1 6 11 0 1 0 0 0 0 1 1 1 0 1 1 0 0 0 0 1 0 0 1 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1047:
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1053:
    Total cpu time: u=0ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc webview_zygote:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=43ms s=42ms 
    Total cpu time per freq: 14 5 3 0 1 2 0 4 4 0 3 3 4 1 1 2 5 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 40ms usr + 30ms krn ; 0ms fg
  1068:
    Foreground for: 16s 471ms 
    Total running: 16s 471ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=2ms s=28ms 
    Total cpu time per freq: 1 0 1 0 0 1 2 2 0 0 0 0 0 0 1 1 3 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 471ms 
    Total running: 16s 471ms 
    Total cpu time: u=45ms s=12ms 
    Total cpu time per freq: 5 0 0 5 3 1 2 0 0 0 2 0 0 0 0 0 0 13 15 1 4 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.android.networkstack.process:
      CPU: 40ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,62KB received, 79,66KB sent (packets 142 received, 177 sent)
    Wi-Fi network (background): 7,62KB received, 79,66KB sent (packets 142 received, 177 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 590ms (88,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 624ms (9,8%)
       WiFi Tx time:     274ms (1,7%)
    Total cpu time: u=429ms s=595ms 
    Total cpu time per freq: 40 25 14 10 18 10 10 8 7 1 13 12 7 3 11 5 21 55 40 5 1 14 2 3 1 6 0 0 6 31 20 58 2 8 8 7 2 40 136 0 313 2 0 0 0 0 0 0 0 0 0 7 0 0 5 0 0 0 0 0 0 0 0 0 68
    Proc adbd:
      CPU: 0ms usr + 70ms krn ; 0ms fg
  5004:
    Cached for: 16s 471ms 
    Total running: 16s 471ms 
    Total cpu time: u=8ms s=3ms 
    Total cpu time per freq: 6 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 824ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 236ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 471ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 471ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 471ms 
    Total running: 16s 471ms 
    Total cpu time: u=0ms s=0ms 
  5009:
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  5013:
    Foreground for: 16s 471ms 
    Total running: 16s 471ms 
    Total cpu time: u=8ms s=1ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 2 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 16s 471ms 
    Total running: 16s 471ms 
    Total cpu time: u=12ms s=0ms 
    Total cpu time per freq: 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 6 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5026:
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 3 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  5555:
    Total cpu time: u=1ms s=1ms 
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 471ms 
    Total running: 16s 471ms 
    Total cpu time: u=257ms s=207ms 
    Total cpu time per freq: 13 7 3 5 5 5 15 7 12 3 5 6 23 9 22 10 1 74 33 9 6 1 1 2 9 5 3 2 1 2 6 3 2 1 2 2 1 0 4 0 107 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36
    Proc com.android.systemui:
      CPU: 250ms usr + 170ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 471ms 
    Total running: 16s 471ms 
    Total cpu time: u=26ms s=24ms 
    Total cpu time per freq: 8 1 1 0 0 1 0 0 0 1 0 0 0 1 0 29 0 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  u0a74:
    Background for: 16s 471ms 
    Total running: 16s 471ms 
    Total cpu time: u=0ms s=16ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 1 1 0 3 0 0 1 0 0 0 2 1 0 1 0 0 1 0 1 0 0 0 0 2 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a75:
    Foreground for: 16s 471ms 
    Total running: 16s 471ms 
    Total cpu time: u=60ms s=47ms 
    Total cpu time per freq: 1 0 0 0 0 16 0 2 0 0 1 0 3 1 4 2 0 0 2 0 0 0 0 1 0 0 0 0 19 0 0 18 0 0 11 0 8 0 14 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 16s 471ms 
    Total running: 16s 471ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 471ms 
    Total running: 16s 471ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a115:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 34 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a119:
    Total cpu time: u=6ms s=0ms 
    Total cpu time per freq: 4 1 1 0 1 0 0 0 0 0 1 1 0 0 0 0 0 33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a123:
    Foreground for: 16s 471ms 
    Total running: 16s 471ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 16s 471ms 
    Total running: 16s 471ms 
    Total cpu time: u=517ms s=373ms 
    Total cpu time per freq: 2 2 0 1 34 4 13 3 4 3 6 10 3 1 3 1 0 25 27 13 24 22 5 18 12 2 6 19 65 19 17 16 16 5 4 1 1 0 4 0 154 6 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 330
    Proc com.sec.android.app.launcher:
      CPU: 520ms usr + 370ms krn ; 0ms fg
  u0a182:
    Background for: 16s 471ms 
    Total running: 16s 471ms 
    Total cpu time: u=231ms s=137ms 
    Total cpu time per freq: 84 13 5 1 3 6 7 9 3 15 8 1 2 11 5 1 1 209 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 500ms usr + 190ms krn ; 0ms fg
  u0a209:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 471ms 
    Total running: 16s 471ms 
    Total cpu time: u=6ms s=1ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
  u0a237:
    Background for: 16s 471ms 
    Total running: 16s 471ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Wi-Fi network: 272B received, 144B sent (packets 3 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 469ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     26ms (0,2%)
       WiFi Tx time:     2ms (0,0%)
    Foreground for: 16s 471ms 
    Total running: 16s 471ms 
    Total cpu time: u=558ms s=179ms 
    Total cpu time per freq: 5 0 0 0 1 0 23 8 1 1 0 3 9 1 23 16 28 189 9 0 11 8 0 0 0 5 8 21 32 10 32 10 9 0 2 1 0 0 9 0 142 2 0 0 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11 46 0 0 140
    Proc com.google.android.gms.persistent:
      CPU: 60ms usr + 50ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 471ms 
    Total running: 16s 471ms 
    Total cpu time: u=497ms s=134ms 
    Total cpu time per freq: 11 2 0 0 0 6 7 1 12 0 2 8 21 5 2 3 40 367 5 2 1 0 0 0 0 2 0 15 1 4 17 8 5 0 5 1 14 9 42 0 9 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 100ms usr + 40ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 390ms usr + 80ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,48KB received, 1,28KB sent (packets 3 received, 3 sent)
    Wi-Fi network (background): 1,48KB received, 1,28KB sent (packets 3 received, 3 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 419ms (99,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     69ms (0,4%)
       WiFi Tx time:     10ms (0,1%)
    Background for: 101ms 
    Cached for: 551ms 
    Total running: 652ms 
    Total cpu time: u=264ms s=110ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 3 1 1 8 8 4 271 0 0 0 0 0 0 3 2 2 0 9 7 4 5 2 0 1 2 0 1 59 0 0 2 0 0 1 0 0 0 5 0 0 0 0 4 16 0 0 0 5 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 471ms 
    Total running: 16s 471ms 
    Total cpu time: u=21ms s=12ms 
    Total cpu time per freq: 9 1 0 5 1 0 0 5 1 0 4 1 0 1 0 2 1 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 471ms 
    Total running: 16s 471ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 16s 471ms 
    Total running: 16s 471ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.providers.media.module:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a277:
    Background for: 16s 471ms 
    Total running: 16s 471ms 
    Total cpu time: u=56ms s=47ms 
    Total cpu time per freq: 16 3 0 5 11 0 10 10 3 0 6 2 3 2 4 1 0 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 50ms usr + 50ms krn ; 0ms fg
  u0a296:
    Total cpu time: u=7ms s=0ms 
    Total cpu time per freq: 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 39 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a331:
    Total cpu time: u=904ms s=222ms 
    Total cpu time per freq: 16 2 0 0 1 12 0 9 0 3 4 4 7 1 0 2 1 97 295 21 27 11 9 9 9 3 7 9 16 47 19 4 3 35 12 17 3 11 311 0 113 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13 4 0 0 23
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,99KB received, 5,19KB sent (packets 30 received, 28 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 219ms (98,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     247ms (1,5%)
       WiFi Tx time:     34ms (0,2%)
    Foreground services: 15s 425ms realtime (1 times)
    Fg Service for: 15s 425ms 
    Cached for: 71ms 
    Total running: 15s 496ms 
    Total cpu time: u=933ms s=253ms 
    Total cpu time per freq: 25 34 16 9 33 10 22 10 13 1 11 16 7 6 2 37 86 221 26 3 23 12 5 4 4 15 18 3 47 18 29 9 16 33 18 23 27 47 138 0 11 0 1 2 2 2 0 0 0 0 0 0 11 0 1 0 0 9 0 7 35 0 0 30 67
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Wi-Fi network: 6,68KB received, 1,92KB sent (packets 19 received, 19 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 308ms (98,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     170ms (1,0%)
       WiFi Tx time:     22ms (0,1%)
    Foreground activities: 16s 471ms realtime (0 times) (running)
    Top for: 16s 471ms 
    Total running: 16s 471ms 
    Total cpu time: u=3s 587ms s=1s 936ms 
    Total cpu time per freq: 58 69 59 45 80 23 55 31 19 19 48 36 14 7 2 3 10 241 331 48 143 172 63 67 92 277 29 82 366 581 520 391 368 205 144 79 66 18 17 0 379 14 0 0 0 0 0 0 2 13 3 8 0 0 0 0 0 0 0 0 0 1 0 0 194
    Proc at.stefanhuber.webviewwrapper:
      CPU: 370ms usr + 310ms krn ; 0ms fg

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 251
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
