Battery History (0% used, 268 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-17-12-39
                    0 (1) 003 status=discharging health=good plug=none temp=320 volt=3812 current=-355 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=130 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a329:"com.thomasdorfer.contactappflutter"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +2ms (2) 003 stats=0:"wakelock-change"
               +117ms (2) 003 stats=0:"dump"
             +9s899ms (3) 003 current=-350 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +24s297ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +28ms
  PID 1686 wake time: +16ms
  PID 1686 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
    Total cpu time per freq: 12 4 1 1 1 2 0 1 0 1 2 0 0 2 2 1 1 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  1068:
    Foreground for: 24s 377ms 
    Total running: 24s 377ms 
    Total cpu time: u=0ms s=1ms 
  1069:
    Total cpu time: u=0ms s=15ms 
    Total cpu time per freq: 0 0 1 0 1 0 2 0 0 0 0 1 0 1 1 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 24s 377ms 
    Total running: 24s 377ms 
    Total cpu time: u=53ms s=6ms 
    Total cpu time per freq: 15 1 1 1 0 0 0 0 0 0 1 0 11 0 0 4 0 0 23 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  2000:
    Wi-Fi network: 5,16KB received, 67,86KB sent (packets 98 received, 127 sent)
    Wi-Fi network (background): 5,16KB received, 67,86KB sent (packets 98 received, 127 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  23s 450ms (96,1%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     752ms (3,1%)
       WiFi Tx time:     193ms (0,8%)
    Total cpu time: u=324ms s=378ms 
    Total cpu time per freq: 42 6 2 3 3 2 4 5 6 5 16 3 1 36 1 16 1 31 33 3 3 4 7 1 4 2 13 4 1 2 19 20 0 12 1 5 185 0 117 0 78 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16
    Proc adbd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 24s 377ms 
    Total running: 24s 377ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 219ms  (currently running)
    Bluetooth Scan (total blamed realtime): 12s 189ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 24s 377ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 24s 377ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 24s 377ms 
    Total running: 24s 377ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 24s 377ms 
    Total running: 24s 377ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 24s 377ms 
    Total running: 24s 377ms 
    Total cpu time: u=8ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 5 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 24s 377ms 
    Total running: 24s 377ms 
    Total cpu time: u=116ms s=55ms 
    Total cpu time per freq: 16 13 5 3 4 1 5 5 5 4 2 1 8 3 2 0 3 11 22 7 3 1 3 0 6 1 4 1 0 1 11 3 0 1 0 1 4 1 1 0 0 1 0 0 0 0 0 0 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a69:
    Cached for: 24s 377ms 
    Total running: 24s 377ms 
    Total cpu time: u=9ms s=15ms 
    Total cpu time per freq: 6 2 0 0 0 0 5 0 0 0 0 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 24s 377ms 
    Total running: 24s 377ms 
    Total cpu time: u=11ms s=0ms 
    Total cpu time per freq: 1 1 0 0 1 0 0 0 1 0 1 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 24s 377ms 
    Total running: 24s 377ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 24s 377ms 
    Total running: 24s 377ms 
    Total cpu time: u=0ms s=1ms 
  u0a123:
    Cached for: 24s 377ms 
    Total running: 24s 377ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 24s 377ms 
    Total running: 24s 377ms 
    Total cpu time: u=9ms s=19ms 
    Total cpu time per freq: 4 0 0 0 0 0 0 0 0 2 1 0 1 1 0 0 2 2 2 1 1 0 0 0 0 1 2 0 0 1 2 1 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a182:
    Foreground for: 23s 807ms 
    Background for: 570ms 
    Total running: 24s 377ms 
    Total cpu time: u=514ms s=130ms 
    Total cpu time per freq: 14 2 0 2 2 1 1 1 3 2 3 1 0 1 3 0 1 6 67 2 13 30 33 36 13 10 41 51 73 37 19 24 19 40 4 44 23 6 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a234:
    Foreground for: 24s 377ms 
    Total running: 24s 377ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 24s 377ms 
    Total running: 24s 377ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 24s 377ms 
    Total running: 24s 377ms 
    Total cpu time: u=65ms s=37ms 
    Total cpu time per freq: 4 13 4 4 4 2 8 0 1 6 5 5 1 2 1 2 0 7 9 0 3 2 0 0 0 2 0 0 4 4 0 1 0 2 0 1 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 30ms usr + 40ms krn ; 0ms fg
  u0a243:
    Foreground for: 24s 377ms 
    Total running: 24s 377ms 
    Total cpu time: u=473ms s=73ms 
    Total cpu time per freq: 17 1 0 22 6 0 1 0 3 8 6 2 1 8 12 0 0 345 2 0 0 0 9 0 2 0 0 0 2 5 7 4 0 2 0 5 2 5 12 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 61 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 110ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 70ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 6ms 
    Background for: 2ms 
    Cached for: 24s 369ms 
    Total running: 24s 377ms 
    Total cpu time: u=80ms s=12ms 
    Total cpu time per freq: 4 6 0 0 0 0 0 0 0 0 2 1 0 1 2 0 0 77 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 24s 377ms 
    Total running: 24s 377ms 
    Total cpu time: u=8ms s=17ms 
    Total cpu time per freq: 10 0 0 0 0 0 0 0 2 1 2 3 0 1 0 0 2 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  u0a267:
    Foreground for: 24s 377ms 
    Total running: 24s 377ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 24s 377ms 
    Total running: 24s 377ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 24s 377ms 
    Total running: 24s 377ms 
    Total cpu time: u=5ms s=4ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 1 1 1 1 1 1 0 0 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a329:
    Foreground activities: 24s 377ms realtime (0 times) (running)
    Top for: 24s 377ms 
    Total running: 24s 377ms 
    Total cpu time: u=1s 252ms s=686ms 
    Total cpu time per freq: 12 9 19 8 17 18 23 10 9 5 6 5 8 13 8 0 0 10 485 128 104 69 69 63 39 17 8 65 142 139 104 106 33 35 10 129 33 18 16 0 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.thomasdorfer.contactappflutter:
      CPU: 1s 270ms usr + 510ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,41KB sent (packets 20 received, 18 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  24s 338ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     57ms (0,2%)
       WiFi Tx time:     8ms (0,0%)
    Foreground services: 23s 301ms realtime (1 times)
    Fg Service for: 23s 301ms 
    Cached for: 51ms 
    Total running: 23s 352ms 
    Total cpu time: u=763ms s=206ms 
    Total cpu time per freq: 68 28 17 31 18 18 16 16 41 12 5 4 34 7 29 0 67 150 30 3 3 6 2 20 3 4 4 5 6 13 36 24 2 31 7 35 91 12 97 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 28 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 300
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
