Battery History (0% used, 240 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-14-45-27
                    0 (1) 005 status=discharging health=good plug=none temp=320 volt=3800 current=-386 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=181 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 005 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 005 user=0:"0"
                    0 (2) 005 userfg=0:"0"
                 +7ms (2) 005 stats=0:"wakelock-change"
               +108ms (2) 005 stats=0:"dump"
            +14s772ms (2) 005 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +24ms
  PID 1686 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 1 2 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 2 4 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=21ms s=10ms 
    Total cpu time per freq: 5 4 0 0 1 0 0 2 0 0 2 0 0 1 1 1 2 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  1068:
    Foreground for: 14s 819ms 
    Total running: 14s 819ms 
    Total cpu time: u=0ms s=1ms 
  1069:
    Total cpu time: u=1ms s=12ms 
    Total cpu time per freq: 2 1 0 0 0 0 0 1 0 0 2 1 0 0 0 0 1 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 14s 819ms 
    Total running: 14s 819ms 
    Total cpu time: u=29ms s=2ms 
    Total cpu time per freq: 0 2 0 0 2 0 1 0 0 2 1 1 0 0 0 0 0 1 10 10 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,49KB received, 68,70KB sent (packets 81 received, 114 sent)
    Wi-Fi network (background): 4,49KB received, 68,70KB sent (packets 81 received, 114 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 747ms (92,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     978ms (6,6%)
       WiFi Tx time:     112ms (0,8%)
    Total cpu time: u=292ms s=398ms 
    Total cpu time per freq: 31 11 4 4 8 3 2 7 2 4 30 4 1 9 2 4 13 54 40 7 5 0 4 6 0 2 1 17 1 5 14 24 1 20 3 1 7 1 70 0 270 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 20ms usr + 40ms krn ; 0ms fg
  5004:
    Cached for: 14s 819ms 
    Total running: 14s 819ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 741ms  (currently running)
    Bluetooth Scan (total blamed realtime): 7s 410ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 14s 819ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 14s 819ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 14s 819ms 
    Total running: 14s 819ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 14s 819ms 
    Total running: 14s 819ms 
    Total cpu time: u=1ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 14s 819ms 
    Total running: 14s 819ms 
    Total cpu time: u=4ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 14s 819ms 
    Total running: 14s 819ms 
    Total cpu time: u=74ms s=29ms 
    Total cpu time per freq: 3 2 2 4 2 3 5 3 5 5 4 4 1 1 0 1 3 10 16 2 0 2 0 1 1 2 1 2 1 1 1 2 0 2 0 3 1 1 4 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 40ms usr + 30ms krn ; 0ms fg
  u0a69:
    Cached for: 14s 819ms 
    Total running: 14s 819ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 14s 819ms 
    Total running: 14s 819ms 
    Total cpu time: u=5ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a75:
    Foreground for: 14s 819ms 
    Total running: 14s 819ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 14s 819ms 
    Total running: 14s 819ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 14s 819ms 
    Total running: 14s 819ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 14s 198ms 
    Cached for: 621ms 
    Total running: 14s 819ms 
    Total cpu time: u=6ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 3 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Apk com.samsung.android.smartsuggestions:
      Service com.samsung.android.smartsuggestions.services.AugmentedAutofillService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.samsung.android.smartsuggestions.services.ContentCaptureService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a150:
    Foreground for: 14s 819ms 
    Total running: 14s 819ms 
    Total cpu time: u=15ms s=16ms 
    Total cpu time per freq: 1 0 1 3 0 2 1 0 1 2 1 4 1 0 0 0 1 4 1 1 0 0 0 0 0 2 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a182:
    Foreground for: 14s 204ms 
    Background for: 615ms 
    Total running: 14s 819ms 
    Total cpu time: u=398ms s=131ms 
    Total cpu time per freq: 15 2 2 2 0 6 2 9 1 1 5 1 1 3 1 1 1 4 44 12 7 13 3 13 8 5 16 9 21 4 17 24 38 10 58 26 36 40 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 20 0 0 1 0 5
    Proc com.samsung.android.honeyboard:
      CPU: 50ms usr + 10ms krn ; 0ms fg
  u0a228:
    Foreground for: 5s 30ms 
    Background for: 6ms 
    Cached for: 9s 165ms 
    Total running: 14s 201ms 
    Total cpu time: u=59ms s=28ms 
    Total cpu time per freq: 1 1 0 0 0 0 0 0 12 0 0 0 0 0 0 18 0 12 1 1 0 0 0 0 1 0 0 0 0 14 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 1 0 0 3 13
    Proc com.samsung.android.samsungpassautofill:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.samsungpassautofill:
      Service com.samsung.android.samsungpassautofill.AutofillServiceMain:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a234:
    Foreground for: 14s 819ms 
    Total running: 14s 819ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 14s 819ms 
    Total running: 14s 819ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 14s 819ms 
    Total running: 14s 819ms 
    Total cpu time: u=41ms s=22ms 
    Total cpu time per freq: 0 3 1 2 13 1 1 0 3 0 1 0 0 0 0 1 6 4 10 3 0 0 3 0 0 0 0 0 0 0 0 2 0 2 0 2 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a243:
    Foreground for: 14s 819ms 
    Total running: 14s 819ms 
    Total cpu time: u=343ms s=92ms 
    Total cpu time per freq: 9 0 18 0 0 9 2 1 8 1 8 0 0 12 0 4 11 302 5 0 0 0 0 0 0 7 2 5 1 0 0 12 3 0 0 6 0 0 13 0 1 2 1 2 1 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 30ms usr + 40ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 270ms usr + 80ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 8ms 
    Background for: 5ms 
    Cached for: 14s 806ms 
    Total running: 14s 819ms 
    Total cpu time: u=85ms s=8ms 
    Total cpu time per freq: 11 6 0 0 1 0 0 0 1 0 0 0 0 0 0 0 3 73 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 70ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 14s 819ms 
    Total running: 14s 819ms 
    Total cpu time: u=29ms s=7ms 
    Total cpu time per freq: 10 0 1 3 1 4 1 0 3 2 1 0 0 0 0 8 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a267:
    Foreground for: 14s 819ms 
    Total running: 14s 819ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 1 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 14s 819ms 
    Total running: 14s 819ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 14s 819ms 
    Total running: 14s 819ms 
    Total cpu time: u=7ms s=6ms 
    Total cpu time per freq: 1 0 0 0 0 5 0 0 2 1 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a328:
    Foreground activities: 14s 819ms realtime (0 times) (running)
    Top for: 14s 819ms 
    Total running: 14s 819ms 
    Total cpu time: u=1s 765ms s=947ms 
    Total cpu time per freq: 57 40 18 24 27 9 40 34 21 20 32 9 33 5 4 2 0 19 399 123 107 77 79 78 106 100 54 64 81 93 80 104 99 43 44 199 81 106 145 0 0 2 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 22 4 0 0 2 0 3
    Proc com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0:
      CPU: 1s 580ms usr + 390ms krn ; 0ms fg
    Proc at.stefanhuber.contactappcapacitor:
      CPU: 1s 820ms usr + 1s 190ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,79KB received, 3,48KB sent (packets 21 received, 19 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 808ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     35ms (0,2%)
       WiFi Tx time:     3ms (0,0%)
    Foreground services: 13s 789ms realtime (1 times)
    Fg Service for: 13s 789ms 
    Cached for: 61ms 
    Total running: 13s 850ms 
    Total cpu time: u=619ms s=139ms 
    Total cpu time per freq: 34 4 5 8 3 8 13 6 3 4 12 6 7 47 8 0 27 216 40 2 0 14 2 2 1 8 6 0 23 0 37 27 7 31 7 3 50 31 115 0 0 2 0 1 2 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 153
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
