Battery History (0% used, 240 used of 4096KB, 4 strings using 154):
                    0 (19) RESET:TIME: 2021-09-16-19-43-44
                    0 (1) 001 status=discharging health=good plug=none temp=322 volt=3828 current=-419 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=36 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a334:"at.stefanhuber.webviewwrapper"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +3ms (2) 001 stats=0:"wakelock-change"
                +82ms (2) 001 stats=0:"dump"
            +16s598ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +2ms
  PID 1686 wake time: +19ms
  PID 1686 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 3 0 0 0 0 0 0 1 0 1 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1010:
    Total cpu time: u=22ms s=400ms 
    Total cpu time per freq: 21 5 6 6 13 5 5 18 2 5 4 3 2 3 0 0 4 19 210 9 9 6 3 5 1 2 2 1 0 1 2 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 20ms usr + 110ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc wificond:
      CPU: 20ms usr + 290ms krn ; 0ms fg
  1020:
    Wi-Fi network: 39,70KB received, 0B sent (packets 85 received, 0 sent)
    Wi-Fi network (background): 39,70KB received, 0B sent (packets 85 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  15s 687ms (94,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     970ms (5,8%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=4ms s=31ms 
    Total cpu time per freq: 19 3 2 1 1 0 1 2 0 1 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc mdnsd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  1021:
    Total cpu time: u=20ms s=78ms 
    Total cpu time per freq: 12 4 0 0 2 0 1 7 1 1 0 1 0 0 1 0 0 5 36 2 1 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc gpsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc lhd:
      CPU: 30ms usr + 100ms krn ; 0ms fg
  1027:
    Foreground for: 16s 642ms 
    Total running: 16s 642ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  1036:
    Total cpu time: u=76ms s=174ms 
    Total cpu time per freq: 38 15 5 3 10 5 5 5 6 6 5 5 5 4 2 3 1 143 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 100ms usr + 210ms krn ; 0ms fg
  1041:
    Total cpu time: u=5ms s=34ms 
    Total cpu time per freq: 4 0 1 1 0 0 0 2 1 1 1 1 0 1 0 0 0 5 7 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 1 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  1047:
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1053:
    Total cpu time: u=0ms s=13ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc webview_zygote:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1066:
    Total cpu time: u=34ms s=49ms 
    Total cpu time per freq: 16 4 0 4 2 1 1 2 2 1 1 0 2 2 1 1 0 38 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 40ms usr + 60ms krn ; 0ms fg
  1068:
    Foreground for: 16s 642ms 
    Total running: 16s 642ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=0ms s=35ms 
    Total cpu time per freq: 1 4 0 0 0 0 1 1 0 0 1 1 0 1 1 1 1 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 642ms 
    Total running: 16s 642ms 
    Total cpu time: u=59ms s=16ms 
    Total cpu time per freq: 10 2 2 0 0 0 0 6 0 1 1 8 0 0 1 1 9 3 24 0 2 1 0 0 0 3 0 0 1 0 1 1 0 0 0 0 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 70ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 6,83KB received, 75,99KB sent (packets 122 received, 177 sent)
    Wi-Fi network (background): 6,83KB received, 75,99KB sent (packets 122 received, 177 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  15s 37ms (90,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 345ms (8,1%)
       WiFi Tx time:     280ms (1,7%)
    Total cpu time: u=415ms s=650ms 
    Total cpu time per freq: 34 32 17 17 15 11 11 15 5 12 15 5 3 7 0 5 51 70 29 11 2 3 10 3 11 18 5 5 3 8 29 55 10 31 5 12 18 73 76 0 273 3 0 0 0 0 0 1 0 0 0 0 6 0 0 0 13 0 0 0 7 0 0 0 56
    Proc adbd:
      CPU: 10ms usr + 70ms krn ; 0ms fg
  5004:
    Cached for: 16s 642ms 
    Total running: 16s 642ms 
    Total cpu time: u=6ms s=5ms 
    Total cpu time per freq: 6 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 832ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 321ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 642ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 642ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 642ms 
    Total running: 16s 642ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 16s 642ms 
    Total running: 16s 642ms 
    Total cpu time: u=5ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 16s 642ms 
    Total running: 16s 642ms 
    Total cpu time: u=9ms s=3ms 
    Total cpu time per freq: 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 7 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 642ms 
    Total running: 16s 642ms 
    Total cpu time: u=265ms s=166ms 
    Total cpu time per freq: 6 14 3 2 6 2 10 8 8 9 7 6 11 4 1 3 3 65 36 3 4 1 0 3 1 5 4 9 5 1 2 8 6 2 4 5 1 1 6 0 122 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 29
    Proc com.android.systemui:
      CPU: 280ms usr + 170ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 642ms 
    Total running: 16s 642ms 
    Total cpu time: u=11ms s=4ms 
    Total cpu time per freq: 1 3 0 0 0 0 0 4 0 0 1 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 16s 642ms 
    Total running: 16s 642ms 
    Total cpu time: u=6ms s=11ms 
    Total cpu time per freq: 0 0 1 0 0 1 0 0 2 0 1 2 1 0 0 0 0 2 0 0 0 0 0 1 0 1 1 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 642ms 
    Total running: 16s 642ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.media:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a96:
    Background for: 16s 642ms 
    Total running: 16s 642ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 16s 642ms 
    Total running: 16s 642ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 642ms 
    Total running: 16s 642ms 
    Total cpu time: u=520ms s=336ms 
    Total cpu time per freq: 1 1 0 0 33 3 4 0 4 8 8 3 3 0 1 1 0 24 29 11 19 15 6 2 3 14 9 19 70 23 7 7 20 7 8 1 6 1 3 0 127 4 0 0 0 0 0 1 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 360
    Proc com.sec.android.app.launcher:
      CPU: 530ms usr + 340ms krn ; 0ms fg
  u0a182:
    Background for: 16s 642ms 
    Total running: 16s 642ms 
    Total cpu time: u=267ms s=105ms 
    Total cpu time per freq: 95 18 2 0 11 6 0 9 10 15 2 4 8 1 1 2 3 200 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 850ms usr + 220ms krn ; 0ms fg
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 8 0 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 642ms 
    Total running: 16s 642ms 
    Total cpu time: u=3ms s=3ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
  u0a237:
    Background for: 16s 642ms 
    Total running: 16s 642ms 
    Total cpu time: u=11ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 5 2 1 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 16s 642ms 
    Total running: 16s 642ms 
    Total cpu time: u=521ms s=220ms 
    Total cpu time per freq: 4 9 0 0 0 0 20 9 0 0 1 8 1 1 0 29 34 170 4 6 0 0 0 2 15 10 0 10 22 38 0 8 23 2 21 1 1 0 9 0 270 0 0 3 0 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 75
    Proc com.google.android.gms.persistent:
      CPU: 60ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 642ms 
    Total running: 16s 642ms 
    Total cpu time: u=408ms s=161ms 
    Total cpu time per freq: 7 7 2 0 3 0 17 2 24 2 4 3 8 14 1 24 1 346 4 1 0 0 0 0 0 5 1 6 12 5 2 1 5 2 8 17 2 6 23 0 7 4 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 50ms usr + 60ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 650ms usr + 120ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,69KB received, 1,35KB sent (packets 4 received, 4 sent)
    Wi-Fi network (background): 1,69KB received, 1,35KB sent (packets 4 received, 4 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 607ms (99,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     52ms (0,3%)
       WiFi Tx time:     11ms (0,1%)
    Background for: 108ms 
    Cached for: 587ms 
    Total running: 695ms 
    Total cpu time: u=299ms s=118ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 3 0 17 2 6 6 15 0 286 0 0 0 0 0 0 4 0 0 2 0 4 3 3 1 13 16 14 16 14 41 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 1 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a249:
    Cached for: 16s 642ms 
    Total running: 16s 642ms 
    Total cpu time: u=83ms s=43ms 
    Total cpu time per freq: 6 0 0 5 0 0 1 0 0 0 29 0 13 0 0 12 0 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6
  u0a255:
    Cached for: 16s 642ms 
    Total running: 16s 642ms 
    Total cpu time: u=27ms s=9ms 
    Total cpu time per freq: 4 2 1 1 1 0 0 3 4 2 2 0 1 0 1 1 2 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 642ms 
    Total running: 16s 642ms 
    Total cpu time: u=1ms s=0ms 
    Proc com.google.android.ext.services:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a272:
    Foreground for: 16s 642ms 
    Total running: 16s 642ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 642ms 
    Total running: 16s 642ms 
    Total cpu time: u=52ms s=50ms 
    Total cpu time per freq: 20 8 1 0 6 0 11 1 10 8 1 1 2 0 1 2 0 33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 50ms usr + 50ms krn ; 0ms fg
  u0a331:
    Total cpu time: u=832ms s=325ms 
    Total cpu time per freq: 8 3 1 4 0 2 0 0 4 10 11 0 3 3 0 5 2 94 308 24 34 11 7 14 12 4 3 18 25 20 30 28 6 4 4 18 47 53 221 0 112 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13 9 2 40
    (nothing executed)
  u0a333:
    Wi-Fi network: 19,97KB received, 5,20KB sent (packets 31 received, 28 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 646ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     23ms (0,1%)
       WiFi Tx time:     3ms (0,0%)
    Foreground services: 15s 529ms realtime (1 times)
    Fg Service for: 15s 529ms 
    Cached for: 69ms 
    Total running: 15s 598ms 
    Total cpu time: u=943ms s=284ms 
    Total cpu time per freq: 27 34 29 28 27 16 26 8 18 6 8 29 2 14 33 59 1 298 29 7 6 24 18 4 5 16 13 4 7 10 37 9 33 12 8 7 1 51 209 0 39 3 1 0 0 0 1 0 1 0 0 0 0 0 0 0 5 0 0 27 6 0 0 37 8
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Wi-Fi network: 6,68KB received, 1,88KB sent (packets 19 received, 18 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 451ms (98,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     198ms (1,2%)
       WiFi Tx time:     23ms (0,1%)
    Foreground activities: 16s 642ms realtime (0 times) (running)
    Top for: 16s 642ms 
    Total running: 16s 642ms 
    Total cpu time: u=3s 683ms s=1s 886ms 
    Total cpu time per freq: 41 67 50 47 60 47 61 20 8 11 59 38 4 16 19 11 0 323 232 116 132 120 88 128 96 265 78 102 313 501 560 499 425 183 120 35 39 4 46 0 315 1 0 0 0 0 0 0 1 4 1 5 0 0 0 0 0 0 0 0 0 0 0 0 250
    Proc at.stefanhuber.webviewwrapper:
      CPU: 380ms usr + 350ms krn ; 0ms fg

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 448
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
