Battery History (0% used, 240 used of 4096KB, 4 strings using 154):
                    0 (19) RESET:TIME: 2021-09-16-15-57-02
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3833 current=-404 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=155 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a334:"at.stefanhuber.webviewwrapper"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +3ms (2) 004 stats=0:"wakelock-change"
                +92ms (2) 004 stats=0:"dump"
            +14s677ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +18ms
  PID 1686 wake time: +12ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Wi-Fi network (background): 4,56KB received, 67,83KB sent (packets 83 received, 115 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 652ms (92,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     781ms (5,3%)
       WiFi Tx time:     304ms (2,1%)
    Total cpu time: u=315ms s=412ms 
    Total cpu time per freq: 33 11 2 3 3 3 3 7 1 2 14 5 2 0 5 28 16 66 50 2 1 1 1 2 3 6 0 1 1 1 3 26 26 0 0 5 59 2 66 0 256 1 0 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 50ms krn ; 0ms fg
  5004:
    Cached for: 14s 720ms 
    Total running: 14s 720ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 736ms  (currently running)
    Bluetooth Scan (total blamed realtime): 7s 360ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 14s 720ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 14s 720ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 14s 720ms 
    Total running: 14s 720ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 14s 720ms 
    Total running: 14s 720ms 
    Total cpu time: u=1ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 14s 720ms 
    Total running: 14s 720ms 
    Total cpu time: u=6ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc traced_probes:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a62:
    Foreground for: 14s 720ms 
    Total running: 14s 720ms 
    Total cpu time: u=82ms s=55ms 
    Total cpu time per freq: 9 2 3 14 6 3 3 8 2 2 4 3 6 4 2 0 3 10 23 3 2 0 0 1 0 0 1 2 0 1 0 1 2 0 0 4 4 1 4 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 90ms usr + 40ms krn ; 0ms fg
  u0a69:
    Cached for: 14s 720ms 
    Total running: 14s 720ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 14s 720ms 
    Total running: 14s 720ms 
    Total cpu time: u=9ms s=3ms 
    Total cpu time per freq: 0 0 1 0 0 0 1 0 0 0 2 0 0 0 1 0 2 2 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 14s 720ms 
    Total running: 14s 720ms 
    Total cpu time: u=1ms s=0ms 
  u0a96:
    Background for: 14s 720ms 
    Total running: 14s 720ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 14s 103ms 
    Cached for: 617ms 
    Total running: 14s 720ms 
    Total cpu time: u=2ms s=7ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 30ms usr + 0ms krn ; 0ms fg
    Apk com.samsung.android.smartsuggestions:
      Service com.samsung.android.smartsuggestions.services.AugmentedAutofillService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.samsung.android.smartsuggestions.services.ContentCaptureService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a150:
    Foreground for: 14s 720ms 
    Total running: 14s 720ms 
    Total cpu time: u=15ms s=10ms 
    Total cpu time per freq: 0 0 3 0 1 0 2 1 0 2 3 0 0 1 1 0 2 3 1 1 0 0 0 1 0 0 0 1 0 1 0 1 1 0 0 0 1 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a182:
    Foreground for: 14s 108ms 
    Background for: 612ms 
    Total running: 14s 720ms 
    Total cpu time: u=399ms s=137ms 
    Total cpu time per freq: 9 3 4 1 1 4 3 9 1 2 3 0 0 1 1 0 1 22 40 8 5 3 7 7 6 5 15 8 13 29 14 6 71 31 18 65 41 21 39 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 14 0 0 2 1
    Proc com.samsung.android.honeyboard:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  u0a228:
    Foreground for: 5s 28ms 
    Background for: 6ms 
    Cached for: 9s 72ms 
    Total running: 14s 106ms 
    Total cpu time: u=63ms s=39ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 15 0 0 0 0 0 0 31 23 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 7 9
    Proc com.samsung.android.samsungpassautofill:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.samsungpassautofill:
      Service com.samsung.android.samsungpassautofill.AutofillServiceMain:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a234:
    Foreground for: 14s 720ms 
    Total running: 14s 720ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 14s 720ms 
    Total running: 14s 720ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 14s 720ms 
    Total running: 14s 720ms 
    Total cpu time: u=43ms s=16ms 
    Total cpu time per freq: 11 3 0 0 0 0 0 0 0 2 3 0 0 0 1 4 1 4 2 4 5 3 0 1 0 1 0 0 0 0 6 0 1 0 2 0 2 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  u0a243:
    Foreground for: 14s 720ms 
    Total running: 14s 720ms 
    Total cpu time: u=376ms s=98ms 
    Total cpu time per freq: 9 1 11 0 0 0 4 11 0 0 9 13 0 3 8 17 22 290 0 0 0 0 0 3 1 0 0 3 0 0 12 3 10 0 4 0 9 0 35 0 0 4 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 60ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 310ms usr + 80ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 6ms 
    Background for: 2ms 
    Cached for: 14s 712ms 
    Total running: 14s 720ms 
    Total cpu time: u=72ms s=25ms 
    Total cpu time per freq: 10 0 0 0 1 0 0 0 0 4 0 0 0 1 1 3 3 73 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 14s 720ms 
    Total running: 14s 720ms 
    Total cpu time: u=15ms s=15ms 
    Total cpu time per freq: 14 0 1 2 2 0 2 0 0 2 1 0 0 2 1 0 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 14s 720ms 
    Total running: 14s 720ms 
    Total cpu time: u=4ms s=3ms 
    Total cpu time per freq: 1 0 6 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 14s 720ms 
    Total running: 14s 720ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 14s 720ms 
    Total running: 14s 720ms 
    Total cpu time: u=10ms s=5ms 
    Total cpu time per freq: 0 0 2 0 1 0 1 1 0 0 5 0 0 0 1 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,41KB sent (packets 20 received, 18 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 432ms (97,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     263ms (1,8%)
       WiFi Tx time:     51ms (0,3%)
    Foreground services: 13s 732ms realtime (1 times)
    Fg Service for: 13s 732ms 
    Cached for: 65ms 
    Total running: 13s 797ms 
    Total cpu time: u=566ms s=159ms 
    Total cpu time per freq: 9 5 1 4 4 14 1 3 1 2 8 14 11 0 11 17 8 199 52 14 3 1 10 4 11 0 0 45 0 16 0 18 23 28 9 43 25 19 139 0 4 2 3 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Foreground activities: 14s 720ms realtime (0 times) (running)
    Top for: 14s 720ms 
    Total running: 14s 720ms 
    Total cpu time: u=1s 746ms s=1s 1ms 
    Total cpu time per freq: 39 39 42 38 17 25 29 38 18 25 21 13 12 20 13 1 0 25 394 79 79 51 102 124 81 92 61 57 71 122 115 74 91 55 36 209 104 53 211 0 2 13 0 0 0 0 0 0 0 0 4 1 0 0 0 0 0 0 29 2 0 2 0 0 3
    Proc com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0:
      CPU: 1s 690ms usr + 380ms krn ; 0ms fg
    Proc at.stefanhuber.webviewwrapper:
      CPU: 1s 830ms usr + 1s 90ms krn ; 0ms fg

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 225
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
