Battery History (0% used, 268 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-13-02-43
                    0 (1) 004 status=discharging health=good plug=none temp=326 volt=3827 current=-474 ap_temp=34 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=163 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a329:"com.thomasdorfer.contactappflutter"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +3ms (2) 004 stats=0:"wakelock-change"
                +66ms (2) 004 stats=0:"dump"
            +10s251ms (3) 004 current=-420 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0
            +13s347ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +18ms
  PID 1686 wake time: +7ms
  PID 2965 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 3 0 1 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 6 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 20,07KB received, 165,58KB sent (packets 385 received, 514 sent)
    Wi-Fi network (background): 20,07KB received, 165,58KB sent (packets 385 received, 514 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 639ms (93,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     713ms (5,3%)
       WiFi Tx time:     128ms (0,9%)
    Total cpu time: u=214ms s=348ms 
    Total cpu time per freq: 32 10 8 12 3 7 5 47 11 10 21 10 14 73 0 0 0 0 25 2 0 0 0 1 4 3 1 0 6 0 17 9 4 40 6 0 178 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 40ms usr + 170ms krn ; 0ms fg
    Proc logcat:
      CPU: 30ms usr + 50ms krn ; 0ms fg
  5004:
    Cached for: 13s 454ms 
    Total running: 13s 454ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 673ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 727ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 454ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 454ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 454ms 
    Total running: 13s 454ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 13s 454ms 
    Total running: 13s 454ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 13s 454ms 
    Total running: 13s 454ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 13s 454ms 
    Total running: 13s 454ms 
    Total cpu time: u=8ms s=21ms 
    Total cpu time per freq: 0 0 0 3 1 1 0 1 1 2 0 0 0 7 0 0 0 0 2 0 1 0 0 0 0 2 2 0 1 1 0 1 2 0 0 0 3 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a69:
    Cached for: 13s 454ms 
    Total running: 13s 454ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 13s 454ms 
    Total running: 13s 454ms 
    Total cpu time: u=3ms s=2ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a75:
    Foreground for: 13s 454ms 
    Total running: 13s 454ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 13s 454ms 
    Total running: 13s 454ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 13s 454ms 
    Total running: 13s 454ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 13s 454ms 
    Total running: 13s 454ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 13s 454ms 
    Total running: 13s 454ms 
    Total cpu time: u=6ms s=6ms 
    Total cpu time per freq: 0 0 2 2 2 0 0 1 0 0 0 0 1 3 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a182:
    Background for: 13s 454ms 
    Total running: 13s 454ms 
    Total cpu time: u=23ms s=3ms 
    Total cpu time per freq: 6 1 1 1 0 1 0 12 0 1 1 0 1 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  u0a234:
    Foreground for: 13s 454ms 
    Total running: 13s 454ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 13s 454ms 
    Total running: 13s 454ms 
    Total cpu time: u=0ms s=0ms 
  u0a240:
    Cached for: 13s 454ms 
    Total running: 13s 454ms 
  u0a242:
    Wake lock wake:CollectionChimeraSvc realtime
    Foreground for: 13s 454ms 
    Total running: 13s 454ms 
    Total cpu time: u=50ms s=25ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 6 1 4 0 0 0 16 0 0 0 0 0 0 0 0 0 0 0 20 0 0 3 0 0 0 9 2 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 2s 70ms usr + 150ms krn ; 0ms fg
    Proc com.google.process.gservices:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 90ms usr + 40ms krn ; 0ms fg
  u0a243:
    Foreground for: 13s 454ms 
    Total running: 13s 454ms 
    Total cpu time: u=340ms s=60ms 
    Total cpu time per freq: 1 0 2 0 0 0 0 9 0 0 9 0 26 321 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 19 0 0 5 9 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 10ms usr + 50ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 9ms 
    Background for: 2ms 
    Cached for: 13s 443ms 
    Total running: 13s 454ms 
    Total cpu time: u=228ms s=21ms 
    Total cpu time per freq: 1 1 0 0 0 0 0 23 2 1 0 2 2 220 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 13s 454ms 
    Total running: 13s 454ms 
    Total cpu time: u=0ms s=5ms 
    Total cpu time per freq: 0 0 1 1 0 0 0 2 0 2 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 13s 454ms 
    Total running: 13s 454ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 13s 454ms 
    Total running: 13s 454ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 13s 454ms 
    Total running: 13s 454ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 1 1 0 0 0 1 0 1 1 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a329:
    Foreground activities: 13s 454ms realtime (0 times) (running)
    Top for: 13s 454ms 
    Total running: 13s 454ms 
    Total cpu time: u=1s 940ms s=403ms 
    Total cpu time per freq: 0 1 0 4 0 1 5 20 2 4 8 0 1 10 0 0 0 0 24 12 1 0 0 18 15 150 83 262 375 198 231 224 222 106 88 33 18 0 0 0 0 0 0 0 0 0 0 0 64 50 20 33 54 29 13 10 24 0 0 0 0 0 0 0 0
    Proc com.thomasdorfer.contactappflutter:
      CPU: 1s 980ms usr + 700ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,85KB sent (packets 10 received, 11 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 465ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     22ms (0,2%)
       WiFi Tx time:     3ms (0,0%)
    Foreground services: 12s 367ms realtime (1 times)
    Fg Service for: 12s 367ms 
    Cached for: 65ms 
    Total running: 12s 432ms 
    Total cpu time: u=500ms s=119ms 
    Total cpu time per freq: 0 14 13 6 0 7 4 58 6 4 4 1 23 15 0 0 0 0 3 3 3 0 11 1 0 32 35 37 65 54 28 22 41 13 21 12 80 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 21 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 51
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
