Battery History (0% used, 268 used of 4096KB, 4 strings using 150):
                    0 (19) RESET:TIME: 2021-09-16-13-37-53
                    0 (1) 004 status=discharging health=good plug=none temp=326 volt=3722 current=-444 ap_temp=34 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=159 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a332:"at.stefanhuber.geckowrapper"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +4ms (2) 004 stats=0:"wakelock-change"
                +71ms (2) 004 stats=0:"dump"
               +462ms (3) 004 current=-447 ap_temp=34 pa_temp=34 skin_temp=33 sub_batt_temp=0
            +17s816ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +35ms
  PID 1686 wake time: +22ms
  PID 1686 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 4 2 3 0 1 0 0 2 1 0 0 0 1 1 1 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 17s 919ms 
    Total running: 17s 919ms 
    Total cpu time: u=27ms s=9ms 
    Total cpu time per freq: 4 0 4 0 3 0 0 0 0 0 0 0 8 0 0 0 0 9 11 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 26,92KB received, 170,72KB sent (packets 522 received, 695 sent)
    Wi-Fi network (background): 26,92KB received, 170,72KB sent (packets 522 received, 695 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 638ms (92,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 152ms (6,4%)
       WiFi Tx time:     177ms (1,0%)
    Total cpu time: u=247ms s=389ms 
    Total cpu time per freq: 67 33 18 12 12 10 16 17 9 7 16 5 9 1 9 3 10 53 42 11 6 2 2 1 2 0 7 2 3 3 8 25 2 1 4 0 16 33 8 0 138 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 130ms krn ; 0ms fg
    Proc logcat:
      CPU: 0ms usr + 50ms krn ; 0ms fg
  5004:
    Cached for: 17s 919ms 
    Total running: 17s 919ms 
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 896ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 960ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 17s 919ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 17s 919ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 17s 919ms 
    Total running: 17s 919ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 17s 919ms 
    Total running: 17s 919ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 17s 919ms 
    Total running: 17s 919ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5029:
    Cached for: 17s 919ms 
    Total running: 17s 919ms 
    Total cpu time: u=0ms s=0ms 
  5555:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 17s 919ms 
    Total running: 17s 919ms 
    Total cpu time: u=57ms s=33ms 
    Total cpu time per freq: 7 3 3 2 2 4 2 5 1 2 0 3 1 0 7 0 0 14 14 5 0 1 3 3 1 1 1 1 0 0 0 1 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a69:
    Cached for: 17s 919ms 
    Total running: 17s 919ms 
    Total cpu time: u=0ms s=0ms 
  u0a74:
    Background for: 17s 919ms 
    Total running: 17s 919ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a75:
    Foreground for: 17s 919ms 
    Total running: 17s 919ms 
    Total cpu time: u=0ms s=0ms 
  u0a77:
    Cached for: 17s 919ms 
    Total running: 17s 919ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 17s 919ms 
    Total running: 17s 919ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 1s 69ms 
    Background for: 8ms 
    Cached for: 16s 842ms 
    Total running: 17s 919ms 
    Total cpu time: u=27ms s=1ms 
    Total cpu time per freq: 1 0 1 7 0 0 0 0 0 0 0 0 0 1 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a150:
    Foreground for: 17s 919ms 
    Total running: 17s 919ms 
    Total cpu time: u=0ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a182:
    Background for: 17s 919ms 
    Total running: 17s 919ms 
    Total cpu time: u=22ms s=19ms 
    Total cpu time per freq: 33 2 2 1 1 0 1 0 0 0 2 1 0 1 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a234:
    Foreground for: 17s 919ms 
    Total running: 17s 919ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 17s 919ms 
    Total running: 17s 919ms 
    Total cpu time: u=0ms s=0ms 
  u0a240:
    Cached for: 17s 919ms 
    Total running: 17s 919ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 17s 919ms 
    Total running: 17s 919ms 
    Total cpu time: u=27ms s=7ms 
    Total cpu time per freq: 1 2 1 0 11 0 0 0 6 0 0 1 0 0 0 0 0 3 3 1 0 0 0 0 0 0 0 0 0 2 5 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 30ms usr + 0ms krn ; 0ms fg
    Proc com.google.process.gservices:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a243:
    Foreground for: 17s 919ms 
    Total running: 17s 919ms 
    Total cpu time: u=259ms s=46ms 
    Total cpu time per freq: 10 0 4 0 5 0 1 0 1 4 4 0 1 0 8 0 0 240 1 0 0 0 0 0 0 0 0 0 0 0 9 0 3 16 0 0 0 4 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 50ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 260ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 7ms 
    Background for: 6ms 
    Cached for: 17s 906ms 
    Total running: 17s 919ms 
    Total cpu time: u=67ms s=6ms 
    Total cpu time per freq: 5 0 0 0 0 0 0 0 3 0 0 0 0 0 1 0 1 82 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 70ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 17s 919ms 
    Total running: 17s 919ms 
    Total cpu time: u=5ms s=9ms 
    Total cpu time per freq: 7 2 0 0 3 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 17s 919ms 
    Total running: 17s 919ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 17s 919ms 
    Total running: 17s 919ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 17s 919ms 
    Total running: 17s 919ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a332:
    Wi-Fi network: 1022B received, 1,37KB sent (packets 9 received, 10 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 955ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     21ms (0,1%)
       WiFi Tx time:     2ms (0,0%)
    Foreground activities: 17s 919ms realtime (0 times) (running)
    Top for: 17s 919ms 
    Total running: 17s 919ms 
    Total cpu time: u=3s 681ms s=2s 237ms 
    Total cpu time per freq: 18 82 127 57 103 97 58 58 43 16 23 40 36 15 22 18 36 62 540 136 103 92 182 237 130 40 39 130 139 445 713 411 330 311 355 129 150 65 195 0 37 57 2 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 6 14 0 0
    #0 GPU time(ms): 8s 942ms 
    Total GPU time(ms): 8s 942ms 
    Proc at.stefanhuber.geckowrapper:
      CPU: 1s 360ms usr + 1s 50ms krn ; 0ms fg
    Proc at.stefanhuber.geckowrapper:tab3:
      CPU: 850ms usr + 230ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,85KB sent (packets 10 received, 11 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 954ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     23ms (0,1%)
       WiFi Tx time:     2ms (0,0%)
    Foreground services: 16s 865ms realtime (1 times)
    Fg Service for: 16s 865ms 
    Cached for: 55ms 
    Total running: 16s 920ms 
    Total cpu time: u=378ms s=111ms 
    Total cpu time per freq: 23 19 11 4 5 6 10 18 4 2 19 2 6 0 28 21 24 147 8 11 1 2 2 1 0 0 0 1 1 9 1 5 5 3 8 1 11 0 91 0 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 86
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 1
